string,selectivity
YOKURA,1
NFESI,33
TREAL,35
INENMA,2
TELDE,1
NIEW,8
SBOOKB,1
GYILKOSS,3
NTRADO,2
28OCT199,1
OLOCSCOP,1
ISHAMO,1
0120715,8
EUERFFN,1
ELEGANTI,1
YPOURI,1
0120126,19
GEWALTI,4
TERSPOU,1
LOATHE,4
LYHEAD,2
FDISC,1
AHOWNY,1
BOATLOA,1
WANGYAU,2
IKNSK,1
9760209,2
ALLSHEE,1
NERSCHU,1
OTKROV,1
PORTPL,1
UMBR,60
ARTALO,2
ESTISND,1
PERCY,34
ELONH,1
AGUINHOM,1
9661010,3
LAADO,1
CIGALE,2
LEZC,1
OKODOK,1
DIDITO,1
SUFRIMIE,3
060304,9
LEKOMMA,1
91217,18
ROKILL,1
MMRES,1
TRAXX,1
VRDJAV,1
INTEZAA,2
LUEGR,13
JYUJI,1
EDAKSJO,1
ERRAUS,1
LOPPEN,1
GAMAL,1
WSDO,1
PELOTTAV,1
LDFEBER,1
9880412,1
MMSTEIN,1
GUJT,2
ITHPOINT,1
BYMAK,1
INDULGEN,5
EGADES,14
BSWAY,1
INUAV,2
VATHIN,1
TDLICH,90
9620305,1
STARYY,1
GERER,1
9600502,1
ADOODL,3
ORBIJ,2
AUCHIEHA,1
FTSBOO,1
TIMOR,53
KTOON,5
EEPATH,2
RISLILLE,1
LOCRIAN,1
19970528,4
CHARKA,1
GSBURG,3
20090811,8
SUJEJ,1
SUGRIV,1
AFFES,4
REEMINUT,3
LETUR,1
EMENTT,1
ATHIM,3
SARAYB,1
EGOSP,1
RETLE,2
NISTRATO,2
EATTL,57
LUTRUS,1
SMITTET,1
NDISS,2
DLOVYCH,1
SINDICA,2
WMD,2
PAMIRA,1
DOWNA,1
MBITIO,54
PAN,2029
ISOS,16
WBELLI,1
NEBRIA,1
YLLEN,6
NDRED,58
RANHAA,2
EGHEGYEN,1
EDAISI,2
30LUVU,1
RUFFIERE,1
RSLLSKAP,2
FAUSTS,1
NTOFFELH,1
STAMMGST,1
OGEATD,1
BULISME,1
RRASSMEN,7
UALITYAL,1
RTODOS,1
UVAKA,2
GABROS,2
OSTMOD,4
VOLTE,17
GRINCHEU,1
CHENSON,1
KIRAWARE,2
SUKAEOKA,1
VOIS,30
WEDGIE,2
SHIKAMO,1
ENKURI,2
OIAM,1
THEHE,1
MONDL,1
ITWITS,2
LINCS,1
KAARAWAN,1
MOZHZHE,1
GISELL,6
JERFE,1
LAHOR,1
NSETTLED,1
LEBARA,1
AULER,7
ONBALIS,1
ICHIGA,29
LIGARH,1
ARAYATH,1
UDDHAVIH,1
ODYCL,1
OVYETS,1
YUBOVNO,1
USCOL,3
COOKING,120
85033,1
BIEFICA,1
ACKMU,2
TTERSB,1
RLEMAGN,1
HOSTLIK,1
EICHHEI,1
ERRUPRT,1
IRICON,1
HTSWIT,1
AARTJ,1
EFKAI,1
IDOKYUME,2
CENEDR,1
LERMIT,1
ESTUDENT,1
LCONHEAD,1
LACKLEST,1
HUUDJO,1
DURRUT,1
HUIDA,4
AINAI,2
011229,5
STARSPA,4
ISCHENSP,1
KSELERA,1
RABBERS,2
GORNOG,1
CHORAZ,1
NZENSE,1
MEGAPROF,1
AUBERGRT,1
ILLEG,31
510322,1
THERESIE,2
1983120,11
INFEZ,1
MUNDIAL,11
LODMORD,1
TWOLAN,1
SOYEUR,1
DIGITATI,2
CAMARONE,1
ENDICA,9
SPRIS,3
ERKRU,1
RDENCO,2
AGIST,17
ASCIB,1
ULACRA,1
LASHERS,1
CHADDI,1
FANVIL,1
RKFO,2
SZEDL,3
PERDUP,2
LSAMT,1
HEPPAR,3
SKRT,2
AULISTAN,2
RPRIAS,4
HIVASHA,1
DAFEI,2
GEARTH,1
DHARMONI,1
MELZAS,1
OOTHER,2
CARROTT,3
KHONJEY,1
STRAIL,1
ATYNALBE,1
ILLICA,2
KSLADY,1
DENFE,5
ZONCIL,1
IPOIK,2
NNHAMP,1
TROPUNT,1
FENTON,2
DSHIT,2
TEEPLECH,5
RTIMER,14
PIPERSW,1
19520303,1
YATHO,3
EKVATNY,1
19721122,1
TAKOON,2
HOLEKH,1
CELESS,21
FYRTJET,1
ZENRZT,1
ANATORIU,6
RECONC,27
5345,2
GOSTEA,1
RAMELLAS,1
JOPETS,2
OCKRO,7
NGSSACHE,1
NEFSEIS,1
IADNE,3
14161,3
13350,3
GYODI,1
AFEL,12
TROSCE,1
CANOGRAF,2
PERNIK,5
LEVENSLE,1
BAUERN,19
GRANDHOT,4
BRAC,96
PANNAAN,3
IMIDATIE,1
MAOJIA,1
SCHLAGE,17
ILLION,404
OSAFE,1
INTERPU,1
GOCHADAS,1
PUSHOUS,1
970929,2
BETENE,1
VALJETE,1
ESAME,28
CARPAG,1
RITISMO,3
ELEIDIG,1
NKAISE,1
HIVAJI,4
NTERNAC,22
IEDENSRE,1
TTIKYM,1
RATEMPO,2
HAIRBRIT,1
NTEUR,19
IESDEL,1
TAFOGL,2
RDADOS,1
RESTERO,1
ROLERO,1
32NACHO,1
ASSALLO,1
JANOVSK,1
ROLOVE,1
OSLE,65
KAID,54
TOINES,1
RSKOVHO,1
RWOODEN,1
HINERS,6
IKNIK,5
ANTIAD,1
REMODELL,1
ENDMMER,1
ATOMSK,1
ORGLEERL,1
KAUTE,1
MARTINIQ,3
HULGES,1
RAFOS,3
UGUSZ,2
RAZIANOK,1
TENSCHE,2
MPOSAMEN,1
CHHAMMA,1
EISYYT,3
SCHWIT,15
USENB,3
URDERED,12
KINGSGA,1
ZEIST,1
INEMANIA,2
STONEWO,1
ERFECTLY,12
RERZIMME,1
ANKOLA,1
DYBBU,3
NESALVI,1
RMANAMER,1
20050121,13
LCETT,1
JMU,2
AUKAS,5
FLEABITT,3
KAMILLA,3
ATSURF,1
DRINATH,1
BEKOMMT,2
IJALK,1
DCER,6
BANISTE,1
FRAISES,4
GUTTO,2
EGRER,1
JTKSZEN,1
TILANA,8
RAYKI,2
011129,5
ANGOHU,1
ORSCHT,3
TROFOBIA,2
INITION,9
SKELTER,3
EKIJBA,12
LESPAT,1
WARTLAN,1
UTSUTTA,1
AMAPUTR,1
CORMOR,2
AGGELO,1
EWHACK,1
20081008,12
MPRECATI,1
LENGER,27
KOSTUGUN,1
NATYA,2
DESSPI,1
OUSSUR,1
LLCELTI,1
TARPORL,1
AUFTRI,5
TANTTIS,2
HELLEBOR,1
570120,2
DUMMIESC,1
SAYEHA,2
HLARNA,1
MURMU,9
DREDYEA,1
LANDSKAB,4
LIEBESSP,1
AVATA,33
RRIRS,1
ESUKT,1
UKUMUKU,1
THICKA,3
OAMN,1
VOLKODA,1
AETYLU,1
KJELDB,1
URCINT,1
FLGELIG,1
HYADRI,1
CURIA,3
MOIRAS,3
IMIOURG,1
ARDIAA,1
ABRAY,1
STENEN,5
REVOD,1
UNAVVE,1
AYSHI,1
SEVILL,27
ERTHE,55
GAOGAI,1
ONLI,118
VICIA,4
MKAR,3
RFEKTE,44
HITETA,10
AIMIE,2
LDDOTS,1
0071215,4
ZYMU,1
SPUYT,1
MEHAMAH,1
MATEUSZA,1
GEWHLT,1
DMIRADOR,1
CLAVET,1
OSENABEN,1
LSODONG,1
EDOGAW,3
2447,3
TUREWEAP,1
IOTOM,1
IFUK,16
HARNO,1
PLCZE,1
ARDINI,23
THETOL,1
TERKOL,1
ORNICHON,1
ALDS,46
HALMOOS,1
FLAGGERM,1
MPT,425
81029,8
UMANIZES,1
POLOLEO,1
ERENDA,4
RTHSHIPT,1
EOJIAK,1
YPOPPI,1
BERSPAC,5
GKABIRHE,1
ALIGERM,1
OKDI,1
ANZSC,1
OYFIREND,1
RSEWOOD,1
ALIEDO,1
POOVE,3
AUTISCHE,1
IEWERS,10
MOMSK,1
STISKA,1
ABARROPA,1
LANGWOLK,1
QUISTGA,1
ENBURUKU,1
DAIER,1
ENEALOG,1
NCTN,1
AMAZIGHT,1
ARKMANIA,1
CIFICATI,1
TOUS,68
ENLIG,18
REWSTH,1
HSERP,1
ARASKO,1
MICHALA,1
INKYA,1
NAIGRET,2
PAZACHY,1
AHOF,3
RSESS,2
YDENT,2
EUANFANG,2
RMASAM,1
030927,3
TTILA,8
MAETEN,1
PLOADE,1
EFATH,2
ZVONA,1
OURED,17
LATAM,1
UNTOWNIK,1
CADM,10
FORDM,1
WAWAYS,4
19880618,2
REOL,13
TUSIAS,3
ERGHA,1
LATTENSA,1
BAIRE,1
UAUROC,1
MERINDA,1
SUSENK,2
HCHAND,4
USZIBA,1
TAVALLE,1
EESC,3
SALEELA,1
PIIMTUO,1
EOCAM,1
RYWEATHE,1
MAKISHIN,1
RNSOL,1
ECTIONRS,1
DACTEU,3
RFISH,18
NGMUNDIN,1
EANJE,1
MANDAST,1
PIKETAI,1
ADDRESSE,1
GAKUTEN,1
JAZZL,2
GYEONO,1
DESUKED,3
FABRIKA,12
KRISTEL,2
DENYLE,1
20101,1057
RUNTH,1
PAIDEI,1
ATHON,81
AICON,1
ENTOS,81
LEADERLI,1
NTEH,4
EMUJ,1
TOVEN,2
TOKKYUU,4
SCORDELI,1
IPLARSS,1
ANUGRA,1
NNEF,2
EHENES,3
REGLADO,1
KIRBY,5
INGFYRE,1
EEINA,1
ERDINN,1
PUPUTI,1
KAKUORO,1
INNYS,4
SSMAH,1
ERSTCH,1
0070203,10
CHOLII,1
MININIT,1
SSP,57
RWIN,66
GRAFE,14
UATEQ,1
19831013,1
16126,3
ERACIONE,1
IETIGING,1
NMANUFAK,1
EPOKO,5
IZEKANZ,1
RIGIDO,1
20110811,12
KEJASI,1
FLODHEST,1
KAKUSAR,1
KOTYU,1
LUCIR,2
110947,2
HENDE,41
DIOGENE,4
MAYORA,2
LAMNS,4
CHTEL,13
RAKFAS,1
GYALI,3
TERSEE,3
LEKCJA,5
MAYARE,1
OLDTHW,1
UTOPISTI,1
PEVCKY,1
EPELY,1
UBOATIN,1
ENGEFL,1
ICKHUTER,1
AMPIRES,51
POPOCATE,2
ANTEAYE,1
KILLTH,1
RYSGAMB,1
OURMA,8
CHWALD,2
9880208,1
CAPERS,16
IRINIFO,1
51124,34
SENATI,1
9800103,1
RMECAT,1
NTYMETR,1
ILLART,1
ENKIH,1
PREDL,1
RPDRESSE,1
060816,9
DEVETI,1
EMMAWHOS,1
ETZAA,1
EUISC,1
AMATSUKU,1
SBEUT,1
TITANIU,1
HIJAK,1
STNDP,1
ARCODE,2
ANGELR,1
ERDCKER,1
20421,22
BERATIO,21
UGKO,1
KINDERHE,1
EXTEND,22
NESKINN,1
TAGSP,1
CHELIN,3
YLPEYTEN,1
KLNL,1
4080,111
ARRAHAPP,1
LESPI,14
BANZA,13
POSER,22
AUGHMAK,1
DETOURD,1
9910301,1
LISS,147
NESILV,1
SPHALT,12
RAIGM,1
ZUBANSKI,1
GIMP,3
IBLEME,1
EDWAGO,2
ORCHLIG,3
KASACHST,1
SQUEL,8
FIBE,10
KEVORKIA,3
RGENHY,1
VADHIKUK,1
RIGTIG,2
ROCINE,1
OKUVASTA,1
AKOTEL,1
GRIMS,18
RACEY,7
RAMSAYS,2
SIZILI,1
ISSIONG,1
GRICU,10
ALINHAS,1
CANARD,3
NSBURY,6
NAGEUNE,2
YDETAINE,1
RGANMO,5
DIDDYS,1
WANGERE,1
VAMPYR,5
STERHEA,2
UNKADUNK,1
INGSAGE,1
MORANGO,3
JOHNNYS,17
ALTIGT,3
MEROTI,1
REITEH,1
ASZEW,2
ODLOS,1
SEUNT,1
INATERI,1
RUMANI,1
HAWKSHAW,1
EONNYEON,2
OODCHUC,2
2KILLHIM,1
ROHRB,1
ENHAWKE,1
ALAKSHMI,4
ENCILLA,1
MANOLA,1
VERKLR,2
AHNIS,1
CEFE,4
PYTIME,4
ARRAVON,3
NTSHOL,1
PUTEI,1
HOLNAY,1
OBAMAS,11
CHWELT,1
OHNITE,1
EVNENS,1
UKIKI,1
EESEE,4
PARDEE,1
FEHRBE,2
19830516,1
YADAYIM,1
IBOVIT,1
YAGAMI,1
SUSCITA,1
DISCSMOZ,1
TIGEREN,1
HEVSURUL,1
LURIN,5
URFLU,3
RPOW,8
EGRIFF,2
RTERINN,1
SCULATA,1
LETOA,2
90816,9
PONYBO,1
9941,127
LENEW,2
INKANYEZ,1
UFFIN,45
HITEMO,1
WDINA,1
ENELITY,1
CCHEO,1
ACVAR,1
AMACIT,2
NALJI,1
JAPANS,9
ERDRI,15
AKOKOUS,2
VALLERIE,2
JONN,16
ANAMPOL,1
SALZLEIC,1
CHUNGE,27
COMONO,1
HITTLIN,1
OOED,10
MISTEAD,1
CHINOO,5
ONOGATAR,94
OKODILG,1
NKYPA,1
REGIRL,1
GATIF,1
ATARZA,1
NDROMEDA,4
OSSID,1
NTERIZE,1
PREEPIR,1
ACHIPAC,1
PPROACHE,2
MAAUTOG,1
EEKSKI,1
BEWEGTE,1
URAMI,5
HEISHJ,1
OKMYEO,1
BERSERKT,1
KOLLIB,1
POURGITA,1
ADAKA,5
SOULACO,1
CJUL,1
PATRULL,3
RTEMO,5
AZEB,7
SUSUMBO,1
HAENGMO,1
NTILLH,1
STRUZIO,2
RRINNE,1
9870901,1
ALPENJ,1
EENVIL,5
PEDOE,2
ENTENKA,1
ADNOUGHT,2
IGAQTUQ,1
ANFANAO,1
AMASONG,1
NERVED,1
MBAZHAN,1
ERBAUM,1
ASSAGESA,1
FORSTTE,1
ENDFR,1
16414,2
PARTHE,10
MEGI,7
MPARINA,1
PPIESP,1
RAENGANG,1
OKKINO,9
QUIBA,1
RKULAISI,1
INAI,102
JUNIEN,1
NTANTO,2
JUY,4
SERTANE,3
EZUPREC,1
STATIONA,2
LENCARO,1
LIMPO,4
ANDKRI,1
ERHILL,2
CKOLOG,1
LSA,147
PORKCHOP,1
SEKSE,2
TODESTAN,1
VATARTS,1
ALLINEN,6
ALLOJK,1
YPOPPIAN,1
ENDKON,1
999120,58
RAGMATIK,2
EESTRAIN,1
ERRENS,2
LRIKA,1
HMUSEKT,1
9945,1
950315,3
WEARELE,1
LEVIZOR,1
NVARPSTN,1
DENIER,2
NAHEUS,1
TABIDAT,3
ODHALENI,1
EKRAYA,2
RYPHA,2
TEABAG,1
EENDIA,1
BALITAW,1
LOODHO,6
PODESTA,2
ULTRAVI,4
VIRHEET,1
97308,15
STVIERE,1
ITSCHULE,1
CHLAFL,4
EATHMASK,1
VOEU,2
VANET,1
YEKRIST,1
JOVEKOV,1
HIGAE,1
YERME,4
EVINSTEI,1
SANCTUMS,1
RZATE,1
YROTECH,3
LATH,29
TOCKMA,4
LIARDAIR,3
LEBTE,4
MADRIAG,1
ACHERIES,1
14076,1
VATU,2
YCA,68
AUSCHRA,1
ZWIS,89
LANGEWEI,2
MINALERZ,1
ODASA,1
ACHRIST,4
ISONAGO,1
REMENNO,1
RANKENBO,1
STROLCH,2
AIRFAX,9
MURRIE,1
BELLYBU,1
SALYA,1
KISEHD,1
REIPI,1
RACTH,1
AUROSIS,1
LJELIJN,1
ICKHAT,1
76,937
UKAIKAT,1
040212,12
ATHPUP,1
NSENYAD,1
OCHAK,5
BRAKONYE,1
ZUPPA,1
LASTNC,1
GIARDINA,1
QUINIENT,2
HUPAT,1
DINF,1
BEURL,1
RRORIST,34
ONANTHRO,1
118,1381
EDENZION,3
QORT,2
RGHB,1
TEZH,4
ANGETSU,2
TOMOZ,1
VTSLI,1
BENSTIM,2
KWAKU,1
NDELBAUM,2
LNDO,2
CHIGRO,1
SEDLMAY,1
OBERE,3
RUTHF,5
RIALS,47
KKAID,3
AYDECEM,1
5211,11
SERYB,1
DESUYO,3
DAHOMY,1
TROLTOUR,1
9630131,1
BELOW,68
CANDONE,1
YRRELS,1
OS312OLD,1
NGUNGULI,1
ANDMA,114
GANKUT,1
NAMASHIT,1
GAEN,3
ONNAPU,1
NOIRJ,1
PIREV,1
RJEEL,3
MAREY,1
YSTACK,11
GENKRI,2
HOGARTH,1
MIJN,31
DAIDALOU,1
SHUNKAN,3
MUITERI,1
EDSEVZ,1
EXTRIEUR,3
ITHAVAL,1
TNAMESE,2
ROHFEU,1
ISAATIO,1
HPARTI,1
BLONDES,54
ABORATIO,7
SRESA,5
GONISTA,3
NKELTE,1
SERSCHM,3
DUIKE,2
SKUREN,1
AIKEIT,2
PIEKSC,1
GSTEE,5
DERDOG,15
CUADRO,8
WYND,2
OTUNGE,1
MQU,15
EWTONS,1
BALOND,1
FSTANDSW,1
GIAP,7
11361,4
UIMERA,3
SAGLIER,2
HPAST,1
EOMATRIX,1
OOJEON,1
RIJELAC,1
INNEREN,1
996060,9
POR,2766
TUPIT,1
EDEZEVAN,1
RANAISSA,1
19870522,1
IZNENAD,2
ERTSN,1
NSTALM,1
ONOUDER,1
TSACREME,1
QAKAS,1
ACORDEN,1
EHOPP,4
ERNADOTT,2
GAMEEB,1
IRCADI,2
LIHSIZ,2
ITASHIR,1
NYADEM,1
ARICRUZ,3
ALINOS,2
BEREL,1
UBN,18
NASEI,1
PUNYAAN,1
ROTTED,1
19990206,4
SBRL,1
IJM,7
DEVAYAN,2
RSATZSO,1
YARIHA,1
GRZEB,3
CRASTI,5
SAVAI,2
REBIZ,1
UKAICH,1
MILY,1177
ACECAK,1
NTERZOG,1
OUGHTGO,1
ADESHE,2
UMMERNK,1
ORTG,18
HARC,14
CATTLEB,1
PAROTAS,1
CCAR,47
GDOGS,2
LIPED,2
STOPARI,1
HUNYA,2
EITSMUS,1
ANSLAT,12
REIBURG,3
OTORI,50
LLEVAR,3
NVERLO,1
HDESTAA,1
MMEV,1
RABRAHM,1
TREVORRO,1
ENVED,1
UNDTRIP,1
LLIATIVE,1
RPIGE,2
FTOP,15
VYWEIGH,12
RONW,2
19911121,2
ULEND,2
LEANY,1
DHIPOT,2
OZZINI,2
OUNTSF,1
ATEW,23
NREZUTH,1
EADEN,2
FETICHE,2
IDAKE,3
EORGIEN,1
ADHAVA,1
VRIER,3
EUESTE,1
02010,57
CHBRU,4
NIJA,20
ONGGWAN,3
MAGINAT,30
INNT,13
USHITEKI,1
STGA,5
UCHOTL,1
14028,1
EEPENNY,1
AMSBOTTO,1
1972011,10
ETDI,1
THOGR,2
CKETBOY,1
BARBO,2
IEZ,58
EWLYD,2
RRNEOS,4
OREDEM,5
AKKON,1
KLESTER,1
03103,10
EPONS,1
MONTMART,7
BAKUO,1
NSKLAUSE,1
RIVERFY,1
GSDRUCK,1
0040224,21
06060,91
LLRCK,1
RTARI,8
VEGRA,1
IRPPU,1
APENB,2
TICAMEN,4
OMANTZ,1
AKSID,3
20120223,13
BDUALLAH,1
WOODLE,2
ROCKANDR,1
KERTD,1
MESCAL,3
IADNI,1
REUGER,1
ROMANG,2
ECONOMIZ,1
MOORHUH,1
GALCTICA,1
RNPLA,1
SFIDEL,2
WERB,26
MACERI,1
OEKELOE,1
BZUSPRI,1
RROWGOE,1
LCIAK,1
DINE,195
TALKSHOW,7
STPARAD,1
STARIKI,1
KYJIM,1
DOMNGU,2
12602,4
11757,3
EKOVNE,1
VADTSAT,1
ERMATHFA,1
YSTOU,2
ESGESCHI,3
PNEUMA,1
ANDAGA,1
MIAB,1
KSONTCON,1
OPDES,1
OGABLE,1
SERVICE,189
ITZTE,2
9650624,1
YAGRAHA,1
HANBH,1
BERZEICH,1
UROGER,1
NSITR,1
CHAPPEN,2
UGSTOR,5
RAVAILS,1
IGHTTIM,3
MITHIN,1
EMBEC,2
OANSWRON,1
COSENTIN,2
COPITONE,1
ONFAHRTE,1
20110826,15
IOURS,1
ADROSA,1
KYOMEDY,1
THDAZ,3
TERINSTR,1
AMMOFOO,1
WOLK,31
19740621,1
AZNEE,1
IDELLA,2
ASSEMA,2
12600,3
BEEKIA,1
RUCICKOU,1
HARITHAM,1
LDGRUB,1
OREGOYL,1
RVANTINO,2
ELMCR,1
DEFONSOE,1
NUTULA,1
ILERAM,1
DJUVE,1
OLFFI,1
OOIMEI,1
TUSVAI,1
DEI,289
ACABUCO,1
NONDUP,1
GARITE,1
NTAZ,11
AHSC,1
TKYJ,1
IKPIG,1
ATURNS,4
GOHASA,1
ESTLAKE,1
MIAHELL,1
ATESMA,3
TRETEG,1
ANYPLA,1
ZFEHLE,1
TESKRIEG,1
ONYI,6
FADSE,1
ELLENC,20
HENARE,1
ORKWOO,1
ASEBE,1
RULUBE,1
ADEFUL,2
POINTTH,1
THEWSMIC,1
DOORN,1
GGAAN,1
020813,9
EISRESID,1
0050130,2
ATISTO,1
ILBAS,3
IMARIOK,1
SAMAGLIA,1
OSMIN,1
IMSACH,2
ANSLATIN,1
DERLHAU,1
VENDETES,1
UFRAGS,6
TOPRE,2
BILWAM,1
NTIINL,1
2003033,10
PYOKOTA,1
EACTIONA,1
LAYBIRDS,1
IJIKAI,1
RINGTO,16
LECRO,6
HOFFA,2
PARATHYR,2
OHAJE,1
GATERA,1
KSTRM,1
YAGA,13
DAUERW,1
20080226,15
GAROW,1
BEHOB,1
SSMENT,15
BIHATA,1
SUKYNN,1
6SAI,1
16864,1
HEVROL,8
SAGUL,1
20120711,11
ESHTA,3
BBLIES,2
TIDADES,1
TUDIJN,1
13745,1
KSUZ,2
EKTRISCH,1
HJOT,2
ETOMI,1
CIFIRELA,1
ORONIN,1
19660714,1
KNOPING,2
SKOKIE,1
IONALID,2
BELLEMAM,1
VISAAUSS,1
OYOKU,1
BOLYMP,1
ABRSKO,1
NUARIU,1
OHLISI,1
AAST,23
ORTYTHRE,1
RVERA,2
IPABELA,1
NTOMII,1
ALLTOWN,1
54134,1
NADA,270
LOREZCAN,1
CAPITANO,8
RMUNKAC,1
RCHBRUC,4
HUKUNAM,1
19970830,5
MRTEM,1
ENSSE,2
UJHRIM,2
LTRASUE,1
19860102,2
ETALJ,2
TUNEM,1
NTJES,2
TSUKAS,4
BIZARRE,26
4466,2
GUNGOT,2
RTEBLO,1
OUTASPAC,1
TFRAGMEN,1
LTZAR,1
FACEZ,1
KEENJAC,1
USANITO,2
ADOSEI,1
RANSLU,5
DARVA,2
DEUTSCHO,1
JANETS,1
ROVOCAD,1
KNOKKELE,1
PELLIDO,1
JLINGEN,1
MAYUMIC,1
NTIGRADE,1
MSLISA,1
ECHTB,1
INTACTO,1
ITEITENL,1
IRALAD,1
84011,10
VKOVI,1
RISTENDE,2
ONOGURAI,1
BRNSTIGE,1
19721108,1
SOBERBI,1
OOTWHI,1
MALUZ,1
UGBOG,1
RICKWAL,1
TVSPIE,1
WHITEHEA,2
CORS,68
EIUNDDRE,1
BLICKLUS,1
JUGE,51
LYOKIY,1
VODAJSKC,1
OTIRI,3
TPIIR,1
15566,1
ORATI,79
ICPTE,1
OVEMAS,1
ARTOGRAP,3
PBING,1
SHOPF,1
AYGHE,1
ULSC,3
ANUTB,1
COWH,2
SSKOLA,1
OCEDU,10
2791,2
INGISK,1
HBERT,2
PIGTA,5
MILEYSI,1
RVIENTAS,2
ASALANG,1
19640411,1
EOKYEO,1
MNGNGA,1
EZETA,1
ARCELLSH,1
GIGI,17
4SEV,1
OORYAVAN,1
SHAKUGA,3
LLU,370
APLEN,1
OLLASANG,1
0100920,11
ERSAZ,4
TTOMLINE,1
LEFON,32
SHALEION,1
ISTATE,4
NLIGA,5
RUTHU,1
ERDIGRI,1
LIMMACUL,1
KIPPY,18
TADORAS,2
0111208,16
GOLLUM,1
9830207,1
IKITEMAS,1
NIKOLAUS,5
KLOPPEN,1
PRATIK,1
KINGRA,1
STLO,5
KREJ,1
PILLASTU,1
GRILLEN,1
TEEAU,1
LJIT,1
84OCE,1
SSCYCLE,1
23140,1
RTENCIA,3
USANOV,1
UERRER,11
RAASIK,1
GIAGIAS,1
GLUT,5
IKINAN,1
UFENT,3
ARK2G,1
TUJO,1
NDSATSO,1
AMBINO,15
AIACH,1
MEATERS,1
LINDI,18
TIMLES,2
REKACHY,1
FLESHED,1
GLORIAN,1
ECTIQ,1
RAINCHEC,1
OETBALGE,1
IJZ,22
ZDENK,2
NGILO,1
NKBLEND,1
ODVIS,1
PASSATOR,1
LAKET,1
DABBLES,1
ETAB,41
MPFBE,1
OONBAR,3
THATTATH,2
25L,1
ARDENKON,1
ENSELI,2
VEHOLI,1
ONORO,4
HENCEV,1
LFROA,1
ZUKAK,1
UKIFUNE,2
KBEWEG,1
MANGANE,1
OSAUN,2
OURENO,1
87050,13
HARMETT,1
ERRECOR,1
ALABAMA,22
NSIXTHRE,1
GOOSEBUM,1
MAARNIN,1
LICADEZA,1
SUKININA,1
COMPLEM,1
LMETSZ,1
19730411,2
ICANSTYL,1
HMILBLI,1
UTTSURI,1
