string,selectivity
AZDROVIA,1
LASCENC,1
STOKIEL,1
USTNI,1
ODOM,74
RDRNG,2
MAIHIM,1
SHNANA,1
NICKU,1
86121,9
WOHNUNG,8
LEGITI,5
WLSCHOOL,1
LCAOVAS,1
NCZO,2
LOGIKA,1
FUIZONSH,1
STITN,2
XDER,1
ENIDBA,1
EPAID,1
9990821,2
OONOR,1
RDADU,2
BOMINA,18
KLONNI,1
AINIS,1
AHOROB,1
MANBAIT,1
ARIJUANO,1
EDLANDER,3
LSMANN,4
UANTIT,1
OENBO,1
TTERPROP,1
KSARKIST,1
MELYA,3
ETYCATD,1
MERZHAFT,1
DRASTRA,3
KALYPS,4
PERCEPCI,1
KR110,1
ALEJAN,28
KSHANK,3
IZCADAS,1
ANKHEN,6
MISUSI,1
960126,5
AIDS,88
PRIETEN,2
BOCON,1
99512,138
BABBEL,1
VEPURS,1
BSTRATA,1
OBILED,1
RZS,38
TZENS,1
MARTILL,1
OMARGARI,2
UPAKEUM,1
KUHASTS,1
RCAGI,1
DEFENDE,26
AGUEN,1
OMPEO,2
ECHAUPO,1
KNIGSS,3
10130,22
UDUPI,1
ELONDRE,1
OTVAR,1
TREMPIST,1
OKARIP,1
651226,1
530920,1
TURECHEZ,1
TLEBAL,1
YAWAK,1
FLAMB,11
LDSEGE,3
UTAZAMU,1
TAIG,12
UOTTA,13
ICHISCH,2
AVSHIESY,1
AAMOIHI,1
ERMKITT,1
WTONJOH,3
UTSCHAU,2
TRILUSS,1
UNGSKA,2
ATRIVOOR,1
BITEV,1
19600906,1
20080613,10
FORTEZZA,1
AMIKKUSU,1
PERSEVER,8
TARIST,5
BARTHO,4
EISNIN,1
AZIERE,1
HRYPS,1
DANKAI,1
SABIENE,1
FFOCATI,2
870901,1
ODUCTOR,3
HAMAN,19
RFLADEN,1
AIKANAGA,1
ELJEKS,2
EBSG,1
XPRES,188
GENDDO,1
HOGAE,1
GEBA,17
GEHVDIN,1
GONOKA,3
VVOPO,1
VERK,87
PIELB,8
NKRAUB,3
KSONE,1
BICIONI,4
SIDESHOW,8
IEMITS,2
LETTICI,1
DSVORSTE,1
OWDHURY,1
TONALA,1
GECESI,1
RNABEND,1
13737,3
CIDEC,2
EWAVERSE,1
RSCURI,1
SQUIVEL,1
NGLESKO,1
MBONBEUR,1
EZTELEN,1
EXPDITI,3
ERCQ,1
ALEKSE,2
NCEAE,2
TOTALSCH,2
LEXOCTOB,1
GSFACTOR,1
RAFTWERK,5
GGYEOLP,1
NKARAY,1
PEIROU,1
0040110,6
WILE,10
DONORE,3
PORTOP,1
MPOSITEU,3
EBDREAMS,1
9991213,13
TADAK,7
CALCIFIC,1
FALCONA,1
FFENRECH,1
ITUEL,6
EPERTOR,1
GOTHR,1
ECROST,1
MELFA,4
DAISO,5
ONVERB,2
GYTACHI,1
NIHEN,10
KOREEDA,1
XNCHTE,1
OVEIT,3
ENBILDE,1
IDELMAN,1
LTIVER,1
AVUOR,4
BSURA,1
CEITALI,1
INWESTFA,2
ANIVATHA,1
COHABI,2
KUNDESUK,1
NTOK,9
DEPTFOR,1
KOLECH,1
KRIJGE,1
TYDO,4
ODAKALA,1
AILERYE,1
SYNE,16
ERBOYS,4
OSMAS,3
BLOKK,1
KETSUHEN,10
PONGER,3
LLETPR,5
CCIATORE,5
VEELL,1
RSVANDT,1
IKSKA,1
RETSB,1
ARABS,6
IEVEMPI,1
LINDDATI,1
ERERTH,2
OXST,2
PRUSNI,1
WHANGS,1
0305,376
SUKAEOK,1
ALIAR,3
OLENCI,18
KYBERNE,1
OPALON,2
LODNO,1
BERICA,1
ASEKET,1
OWLAD,1
BRAHMSI,1
ONDERGA,1
ECEIP,1
ECEND,2
RMEGAM,1
OTTNING,4
NESANICA,1
TESANAS,1
UNSUI,5
TAVERN,12
IAPACFI,1
CHNHEI,20
HHLE,8
19841121,2
UYABU,3
BYZANTIU,1
OETBALGE,1
MARCHO,1
AWLEYS,1
RFESTIV,2
UNGBR,3
JINZOK,1
DAMOKUR,1
INUDO,1
UKLAPPE,1
ARDVARK,8
LBID,2
ICEHAND,1
GEONE,2
SMATCHED,3
9550703,1
EHAYETER,1
JAVALLI,1
121016,21
NIEPOKO,1
WELIJKS,3
INCSEK,1
RMAM,12
HOMASTE,1
RIMAR,24
AVGO,2
HUSTL,63
OFFMANN,8
OVERLANT,1
RASTIE,1
NDETHI,1
8314,1
TWEEDL,3
K1,9
OUTHER,93
DORIF,2
VENNE,10
OTTON,54
HUTSUR,1
HRHUND,18
SAINTPIE,1
SEIMEIS,1
RORMIRRO,1
0091028,13
EULSOO,1
OBIERNO,2
RIANAP,1
STEVN,3
MUTS,7
WRIGHTS,6
EKUSHON,3
OODLEO,1
EREENK,1
ANPUCH,1
IANTOV,1
ANERMALT,1
989,376
KRITEK,1
YONDA,1
RVEBUNG,1
VSFORMER,1
ARIDUKA,1
9850815,2
NVATAT,2
COMPLACE,1
TOTIP,1
PRELUDE,33
INSELLI,1
FEMMINIS,1
SAKUSE,50
ASTEG,5
ITCO,20
IGNALEX,1
YASAMLAR,1
TINTINN,1
ENLOB,1
SSOVITZ,1
LLETJES,1
NILEAN,1
IRUHERUM,1
DENHEA,4
LTROLLI,1
KILOKAMP,1
KRETZ,1
RDOST,2
HAIAL,1
ILYARA,1
AHTOIS,1
TANDBYS,1
EMOLGA,1
LLEBANG,1
KIMI,58
ULLPOWE,1
SFIDEL,2
HTVERSCH,1
D740,1
CLAMA,13
PTLIN,1
SSSEMI,1
PINTEIR,1
EETIS,2
AGURKN,1
OKESTERS,1
LKKEL,1
COLER,3
AADHALE,1
ELFO,14
ILEKE,1
ONEYWOR,1
METANION,1
ARADJAN,1
ARUGHE,1
HEENADI,1
ARRINGS,4
DHARBI,2
TOMMAS,1
120221,13
SCOMUNIC,2
KASTAVA,1
MRM,4
INASTR,1
GIFTSSNO,1
EBENSMUT,1
ALSOONS,1
010820,6
HACOT,1
VIPOVI,1
19950726,3
731114,1
RZSCHWC,1
38238,1
RAZHDANK,1
AOTOME,2
NSIGT,2
20011,731
19921217,3
969051,7
HELFRI,1
NDOLPH,7
DEOKPALI,1
PIKATU,1
ACKAZ,1
GUET,18
LAREUP,1
TERMATT,1
TSUGERU,1
YILEE,2
INHERITE,3
BIDDIES,1
FTPUDE,1
NITZBE,1
REVISITI,3
USPA,10
ACCAGNIN,1
NSJONA,1
RNALS,6
NTFHRUNG,18
TRIDDL,1
NCYCLOPE,2
UTMAGAN,1
IRPPUKAL,1
ITHTHENI,1
LIBURCI,1
MONGE,6
EAUTIFIC,1
EICHISCH,2
MNESTI,3
NAMILLA,1
NEXTD,1
MIDDAGSG,1
HRERFLU,4
DOUGUOU,1
TXAKUR,1
ELABBS,2
RVERENS,1
RORRECO,1
HALUU,1
ANIH,4
HITEYS,1
KIWOT,1
TSPLEJ,1
HRUPP,1
ITREPO,1
INOGENET,1
STROPHI,1
TYW,3
ATAKIE,1
EULEMEN,4
PANDEKA,1
JNGSTE,2
PARAJE,1
630429,1
ERULE,2
VETLKOV,1
ZGLEDN,2
73090,10
IFACET,1
TAGUE,1
FASCHIN,5
MUSAGTE,1
EBRAL,13
PRODUCTI,61
RUEBAS,7
ERMOTT,2
CHOTTE,9
9900914,1
TURETSKI,1
NJAGER,1
HLAGZEI,4
UNAROUND,4
BATTLIN,17
FFSI,2
AKEOVE,135
700702,1
CORIOLA,1
UERRA,110
NTGALLEO,1
IROLET,1
OOKLOVE,1
GOMERY,18
NKERSHOT,1
VISIONC,1
AUBERGRT,1
840921,1
TREJF,1
BUMPZILL,1
NINKAI,1
NHAFT,4
LAMISME,1
HALAND,1
CEDRO,1
AZAL,17
LINIZI,1
TUTY,1
CHULMAN,1
ALLERLET,2
HAMPADA,1
PABLATE,1
NANNEN,2
PUPPIES,16
TIJERIN,1
GAEN,3
RPSHOLOC,1
0100816,9
HMEGL,1
JEWD,1
INOSTA,2
KNIRP,1
CIANAS,2
RTILLR,1
ISZAUBER,1
AKONTHAI,1
020327,7
HTOVYY,1
IACHIS,1
ICKLERS,2
IKO,600
ANGETH,3
770507,1
19841007,2
OYAC,1
1979123,1
19750802,1
RDENNAT,1
NOITROBA,1
ARJOA,2
HAPINESS,1
MISERER,1
50818,17
MOVEMBE,1
ISFI,28
DICSOM,1
HVIDTJ,1
MEUTE,8
INMOLAT,1
120719,17
LASTRISC,1
HORTR,1
LJIMAE,1
BAGNARD,1
LINVITAT,2
AMATTA,2
ESTARIT,2
ISALIN,1
RMITTELT,1
GGLE,194
SAMBOLI,1
RHASENFA,1
OSANNE,4
VATING,4
ARMENS,2
UCKFEST,12
IEBZE,4
KHOME,1
NGOKUSHI,5
640504,2
GUNNARS,1
GISWE,1
RWON,3
NZEUGI,1
DERDASH,1
AMOSI,1
2456,1
LDZTTEK,1
CKERMOR,1
LANVI,2
UMENREK,1
HUCHOTE,2
EGZIBICI,3
HASHIR,18
AVISD,1
KEYCOKEY,1
8132,2
SHIINPE,1
IAJE,63
CARPAG,1
YRESWAST,1
DRAGONER,2
RABITTS,2
NTALBN,1
OGLOTHA,1
TIZENES,1
HEEZ,16
COPARTIC,1
EBUTLOW,1
IIHIT,1
AMJEON,3
EKOMPAGN,1
81113,18
RIVVIENT,1
YCHOB,2
MOLTISA,1
WOON,13
SGROV,3
CONGRAT,8
VORITI,2
UNGESCH,2
ILDESPE,1
URISTAM,1
RDWR,1
NKPO,2
ALIOSTR,1
WAIYARU,1
OENSE,2
RIDEL,1
RQIV,1
15719,3
SIPEE,1
45M2,1
DAIC,23
NDEDI,1
LIMYTHE,1
KHOUB,1
ERKLINIK,1
URTCIRCU,1
REVOU,1
LERWEI,2
ABSCA,1
ISNTR,1
3DORFFES,1
ATSANN,1
ERSPIE,22
ENEINL,1
SUSMA,1
KASACHST,1
MAPANGAN,1
MUKHU,1
6085,2
ROSENHE,5
9881219,1
TRASBO,1
OHJANTH,1
ARADIGMA,3
ODAHAFEZ,1
ENOBI,3
ESIDENTI,35
FEUDE,1
976051,6
006102,82
BEATST,1
GANRYJ,1
KRESTEF,1
POJKARNA,1
EGRITEIT,1
9970114,3
TRAER,3
TSEE,15
RMFL,2
SAAUSS,1
ATOONY,1
060912,7
FABR,64
NSII,2
HOROW,6
DMANZEN,1
ARATIST,1
EKAMMER,2
EESESTE,1
GIARDINA,1
HULLU,4
TFLIGH,1
WISHY,2
YSTVIY,2
LINDIV,1
CURBED,1
BURLS,1
SERABLE,14
YGUID,1
ENOT,21
SUTRU,1
BULAN,18
KOLEDZ,1
NATURISU,1
ONNAH,1
ERWEDSTR,1
HORDON,1
EREMPLOY,3
19950730,1
BRACERAS,1
PACKMAN,1
OBKA,1
FIRESCO,1
PERATRIC,1
PIEIGE,1
IRTHWEEK,1
NTSFIEL,1
FETIM,44
NCM,1
ETAINE,6
SPOHR,1
WX,5
NALLECCI,1
WELECTRI,1
LECH,84
CIFRA,1
ERNEUBU,1
GESZUG,1
NTEBOU,1
AILBL,4
ATTENI,1
FCHEU,1
IHLAJAK,6
IDGERI,1
EROEN,1
KALUJ,1
UTTGART,9
PIVLL,1
MBIC,10
CUMBAG,3
REVIENN,1
MECENA,1
KUSMELO,1
ESOPA,2
AGDASN,1
FORMIDA,8
RETROVIE,1
SUDB,10
ILIRSEN,1
CCROCHET,1
ARROA,1
ECHERC,15
ASAMICC,1
RANSG,13
ORDEX,1
IOBANDS,1
UTFA,2
MIOD,3
IENSTPI,1
NDHOVER,1
POSAM,2
UFGSPU,1
RONGFULL,4
REZNIKO,1
MADKATER,1
ZERELM,4
HLOBYSTI,1
SFUL,18
DUCKS,48
BLUSHING,3
NBEHI,1
BLUESPJ,1
DARTISTE,6
ASBOR,2
RRYHA,4
19761231,3
DOSSO,2
COLMIL,2
QUINTC,1
NDIDATIN,1
ATENIG,2
IBEKE,1
SAPRITCH,1
EICUL,1
19980420,6
MDIR,6
RZFEHL,1
OBCEJ,1
IACHO,2
MUSIKMA,1
HAOLIN,12
9980828,5
UESCHING,1
CHENAUST,1
HERRICK,2
ELDGIP,1
TREKT,3
MOMENTS,159
TOLS,15
HWITW,1
TIONLAND,4
KNIIKKA,2
IDNINAT,1
ADOP,49
GEZO,12
9960321,1
UHVE,2
CEGOVIN,1
LITZLBE,1
ORKKILL,1
DINATES,1
RMOTON,1
AGOROMO,1
ERNAC,46
GETMEK,1
HAUMBURG,1
ARMARITO,1
ZANKY,2
HOMEWOO,1
FULLER,15
IPELAGH,1
IGIONSS,1
PLIRO,1
DINGEVAL,1
OLLENDE,2
ABROS,10
DETO,45
SMOKEJ,1
OLTERGU,1
TLEA,2
TRUCC,9
HAEXAGO,1
YPAR,11
ULTAINE,3
RSIAL,7
NARIKE,1
KEYBOARD,7
LLIATIVE,1
LLOWIN,18
ASIONAL,3
IPWADERS,1
2310,3
EALTI,2
ORTYN,3
YTDEN,1
MARU,133
KYJULIET,1
ERBOGE,1
NQUIETAN,1
THTA,6
1304,432
URANA,14
ZANDERS,1
ASTUSTA,4
ANTESEP,1
ENSOM,5
WEIDN,1
EVBIR,1
ABONA,4
IVSS,2
GGELWAR,1
GATENEBI,1
KABA,49
RETROF,1
VANNE,5
ESPINS,2
DRAFTNOT,1
RRKAL,1
INOBUG,1
ERCLEANI,1
MORW,1
75113,1
ROUPERS,1
EDWOO,11
NTEMIR,1
SSOMET,1
MUMIT,2
8XK6,1
SKAPER,1
RAUS,99
GUANGD,2
KATARINA,4
PATHET,3
BYORIGIN,1
9950702,3
NKMEANER,2
TSEKRE,2
PADITH,1
BOLLM,1
CONSULA,1
RACLESC,1
ANIACATA,1
ASHIRS,1
NKAHARJU,1
IEGAS,2
ASSINAS,1
CERSTVCH,1
SIEWI,1
RPINIA,1
ETTJIMM,1
TTUO,1
9991103,7
ATCHPENN,1
570708,1
111671,1
APEN,22
UITECTN,1
HOUSESIT,2
ERTSONDI,1
YSTANDER,8
OGOODNIK,1
IPPST,2
ILIPOLLA,2
CARPIAA,1
YRKIM,1
TUSVAIHE,1
SEKIGUCH,1
KJAME,1
LTRANEJ,1
ERBOLL,1
DDSVARS,1
ARUNEN,1
ORIDOR,2
OBLUEPR,1
REGRESO,37
UINB,1
ONLIGHT,63
PINOKKIM,1
STSCHUT,1
UBLICADA,1
LLEZZA,8
JANATA,2
MANTBED,1
RROWBOA,1
CRVE,10
TGEHEIM,4
SEPARACI,4
SANAY,5
NFLUENCI,3
780519,1
CESKOSLO,3
INOGEF,1
RZINSE,1
JAHRHUND,18
AVIK,7
OWNRANG,1
PALI,63
STRANNO,1
ULIAG,1
METALHE,1
DULAHI,1
GUIS,47
EJEGER,1
ORMFOU,1
RMISH,5
TMC,3
AHURI,1
LPTRUME,1
CAPECIND,1
VLOEDK,1
ANSENTHO,1
LKWISE,1
NGRENAGE,3
METALR,1
KENDTRE,1
ARISHK,1
PESNICI,1
AADUI,1
13649,3
MORINU,2
EINSTER,3
TRSKL,3
KATALO,1
ALLOWG,2
PPSTIXXX,2
560508,1
BELLINV,1
SXX,2
ANDALOSO,1
LLPH,2
ALLIWEL,1
YSTWYTH,2
RLESWO,1
BLISSARD,1
GRUBEN,1
DAIRAN,1
TSPRMIE,1
GSMILESR,1
VIDROS,1
BYFACE,6
RNOJ,1
EZZAUTU,1
GNATI,18
ISMERT,1
9620128,1
BARCHET,1
ROPCL,1
VLKO,1
BAJOMONT,1
AMONEVE,1
TARIKALU,1
NASHORN,2
970312,4
SARDSC,1
TAGMORG,1
DUCTIBLE,2
VALLAD,2
UNEE,3
200941,1
CORRI,63
REPPIE,1
GSZS,1
EINBAHNS,1
EBENSEL,1
RAGUT,3
HUAYANAY,1
BISHVIEL,1
LEWIE,3
DSOVER,1
UNGSKAM,2
LOIR,21
RZEWA,1
CCARTY,1
TOFT,6
OUNTERPA,1
RISONEA,1
NEYBRIT,1
CONCHORD,1
GHTFULNE,1
MYSS,1
ZORBFR,1
ENSENTSC,2
OSENTOD,1
ETTENST,1
EVOLJ,2
VZROSLYM,1
SULLA,21
HIRALA,1
OTILLIO,2
WANONA,1
DISTINCT,8
RISANDRA,1
ISTERE,12
YSINTR,1
OODCLOVE,1
COMEC,1
DERMIKE,1
PERABL,1
ILDLICH,1
OKFH,2
BARREAU,1
SOBREPE,2
ULLEB,1
YECLAFU,1
SHIMINSH,1
ERZOGE,2
ERMINT,1
EIENESIS,1
ACHSLESL,1
IRMINA,1
760403,1
GRANDMAM,3
ENICHIR,1
OKEFENO,3
EPSZEM,2
ABRANENA,1
THAPPUR,1
SPECS,7
KIRANDI,1
IDOWMA,3
SOOKHWAE,1
LLUSY,1
ONOMICS,12
OOKYHE,1
IZOEN,3
RVECHS,1
IEW,885
RVAISE,1
NACHWE,2
SPOISONQ,1
OLNIAS,1
ASCAD,9
NNOVER,4
FEHLUR,1
URAHAU,1
ACEIRO,3
RTYNINER,1
700929,1
BWEA,1
OPLES,75
TENDANT,15
NJAMNC,1
SKERING,2
AMAGL,1
FLUGEN,1
REDMIR,1
NVIENCE,1
GLIUMA,1
MWAY,6
RAPSE,1
DECITO,1
WINGF,1
REDVIDEN,1
TBREAK,77
YVENLII,1
WARRIC,2
LSEVN,1
WKEY,10
11289,3
16370,1
RIPER,6
NDLESTI,3
EAVO,2
6136,5
VERDRE,1
HINZITSU,2
TUREHOM,1
GRIEC,9
LAMARDO,1
TIDWANDI,2
WATU,2
LLIGENCE,25
ELCHMA,1
ELEFONIE,1
AAPPIM,1
BLAZE,41
CONICIDO,1
UPEZN,3
ROTLIC,2
BORALES,2
OMAGNA,3
DUNGSS,1
OURMA,8
ICHESKIY,1
BYVAEMY,2
IBEATS,1
GGOTIP,1
FELDKE,1
AXIMILLI,3
LUTTERI,1
OCHSP,1
GULDKU,1
GLCHER,1
UNDOWN,18
KNBUL,1
SANSAR,9
WONDERLY,1
ERSSTA,1
TAFERRO,1
MALAMON,1
IKINA,3
STAMEN,49
HARBONN,2
SBRID,6
ARCAIO,1
SORCELL,1
BELW,1
8395,2
NABAL,3
FINANCI,18
RRYKIT,1
LLENGEWH,1
GRANDDAD,2
SEMANA,36
JOHEIKA,1
EUNLUCKY,1
ROCHMA,1
ARPHONES,1
91902,1
AXENB,1
ZEDK,1
ONSTERF,2
RSISE,1
NPOJI,1
CHHIL,2
EGROUN,16
NORBE,7
LAVAST,2
FAILSAFE,1
DAMEASJ,1
BUDONKAD,6
GSCL,1
SHIBAFU,2
KILA,20
SUUDLUS,1
ELONC,1
REDECI,1
ATIOTE,1
HOLLED,1
INGAMMA,1
AJZA,2
TOOTHACH,4
RENCHLEE,1
ERKARRIE,1
AGNIPUS,1
NJOKSAI,1
AUSENCIA,5
PORKYS,7
ICKOST,1
TANELY,1
SAVKA,1
NOOKER,6
MILOSTI,3
OLGOT,4
TEMPTUOU,1
AMELLI,2
ORNOSTA,3
IECARE,1
20000103,3
ROBIRUT,1
GASTEYER,2
AERIALIS,1
ACHNIT,1
ONLIGHTI,7
TSELHAFT,10
NUNCHU,2
ZUSC,4
ESTRANK,1
IVREM,1
UGHFUL,1
SNOWBLI,2
AIRAISHU,1
ATEATER,1
FGEVOER,1
WAYLA,2
RTROMAN,1
AIRWORL,1
IJIKURI,1
ALFI,20
TTUU,17
COOPED,2
PROBLM,15
TENIPU,1
NALISTS,21
ANSPROOF,1
KETZE,1
DOTR,1
ERSTRUM,1
HATTUS,1
ONVIERT,1
OCTUBRE,6
19781226,1
OWTAL,1
IPOVSK,1
LTYSVI,1
ISJ,33
NASR,8
EINB,33
MPYEONG,1
EUP,106
TRTNI,1
CHIEGU,1
NEANTO,2
MPELRU,2
EZCUTI,1
TTECELLI,1
SPRINGHA,1
DOUMOU,2
880927,1
JSZE,1
RUMOS,1
HLAVOLA,2
ORIZA,11
EAGED,5
SACAB,1
GENIEO,1
RIHEDSR,2
0111208,16
IZZAI,1
LEDRI,1
URIAET,1
CADENAN,1
ENKELK,1
SCHUURM,1
HDESO,1
ZENTFL,1
EQUNCIAS,1
CHNEEEUL,1
WIFTS,2
SCHIRR,4
DOUINB,1
LITAIRE,17
NKENHO,1
KADOO,4
MORRISO,11
9961222,1
TUTKINT,1
DELLISO,3
THI,3512
CANTERB,6
IAWAK,1
MMODOR,4
LICIA,107
HOPJO,1
UNTIMM,2
ECHON,2
ROVERIC,1
USIKRAU,1
FFTH,3
CUTENIG,1
DOTHIKE,1
EMER,177
ESMASHI,1
TVKA,3
PERVERL,1
KIYOKU,1
RYANYE,2
SMASQUES,1
RNIEVIL,1
ETEKC,1
URCHFIEL,1
REWSBURY,5
REEKER,1
SBOURNEK,1
TTENZI,1
ITTFOLGE,1
NTCOT,1
ETRAYED,24
SFINGE,5
RMANDAD,1
RAKKAAM,1
LISTICA,4
TABAT,9
LSTF,1
INTUU,1
19690115,1
ISAFIRI,1
TIELLE,1
BTTU,1
VRONIQU,2
PERDUTI,4
20060812,5
ECHIG,8
ORYEYES,1
PARGEL,1
ZUHIKO,1
LLALU,7
730125,1
INUTTET,1
JUGGE,6
EONINJ,1
ARANERMA,1
SNEZHNOS,1
OKINCSEK,1
PLORATO,2
APPLY,7
LAZQ,1
OLYTHEM,1
LIAANS,3
PICCATI,1
OVERNI,11
CALITY,4
IREFOUR,1
KNO,831
ELGIS,6
LIMPTON,3
NOYIN,12
9850118,2
PNTRE,1
00T,22
RHENDER,1
AUTYT,1
EURODIC,1
NARIMAS,2
OMEFO,1
168,288
KSCHDEL,1
NGBLUN,1
LTVER,3
NGEIS,3
HEXEREIE,1
XERA,2
ADF,42
SHULTZAL,1
LOTTAM,3
20080702,7
OGEV,1
TJARAS,1
IRIDHA,1
19980415,6
PATRULL,3
VAVYLO,1
MARJANA,5
OUTHO,6
UGGETJE,1
HUKUNAM,1
SKETBALL,53
HAGN,1
TLCHER,1
INCHP,1
UDEN,225
CUMC,3
NTRACEPT,1
ITSETU,1
IABL,153
DORAKADU,1
981031,13
6IXTH,1
EMON,444
KUDAMAKI,1
LATHAMTO,1
INCURA,2
MSTARS,1
EEUW,17
TIVITTS,1
NCHANC,1
ZUSCHLGT,1
TLANDIA,2
CHSHOKU,4
KBLO,2
GUEROA,3
CHIVISTA,1
SONRER,1
250628,1
SOMMEIL,2
TRYABVA,1
UARTERF,68
RUOM,3
RANSYLVA,16
HARKL,1
TIVBY,1
JITOS,5
LDRIAN,1
ERAWAKE,1
WDGOR,1
SHOOKE,2
CO,24647
QORT,2
POBOY,1
ERDIRT,1
197306,17
INKLES,11
ACEHOLDE,2
OPTER,34
ERSITARI,5
RODINO,1
ASHIINPE,1
VTSIIV,1
RPIST,3
UDENHAU,1
EKENHUIS,2
NARANJO,3
LEGENDJA,1
LAUPER,7
SKELE,44
NTENDO,12
RALADA,4
PEINTU,6
ACRIME,4
DACQU,5
OUFUIZON,1
IRRETRI,1
TOTSUB,1
GFAL,3
URGEST,1
KRKE,2
FMIJ,3
SNOWFL,4
DOUTAR,1
BLACKOU,43
PARAF,2
BRAHAMS,3
UALLSCO,1
MANFU,1
EDUZION,1
16014,1
TANTALUS,1
UKALAINE,1
ROUET,10
ITTIGA,1
YPOGR,2
ANDEMONI,8
NTBAL,6
KESREMO,1
DOQU,1
FLASKP,1
RADTAM,1
BNAP,1
INCITEM,1
MENEN,7
ERPRISIN,3
121023,20
KIMONA,1
OLRA,1
MAMUL,2
ZIGSTE,2
MCDOWE,1
RZENI,8
AZTECS,1
URFWALK,1
FRINGE,14
FERANS,1
OSRED,2
EPTALE,1
HEUERN,1
MICROCH,5
BOBCATS,2
CKMIN,2
OSUSNO,1
SNOWSHO,4
SCHOLTE,1
TERFERED,1
OLLINSD,1
RNIS,63
BANDITK,2
ACHTFES,2
BDOLHAMI,1
ASTEGA,4
REDEEMER,3
SCHLIEF,2
2915,5
ATF,44
NTCHUR,1
UDABLE,3
VETROV,1
ACHCHI,2
OROVNA,1
KRPERLI,1
SERKE,3
RESTIG,5
IEBERU,1
19600929,1
ZGRADN,2
19920403,2
TISEME,6
DEVILO,1
CLUEL,10
RQUENDR,1
SNOCROSS,1
LINKEV,1
DEIRDRE,7
ANDOWS,1
OSPIGG,1
LANGUISH,1
TERTUT,1
20110412,18
DEDOW,5
ARQUINIO,1
ICATO,21
OURON,11
590221,1
NAWARE,8
SUKETTO,1
IPSASM,1
ANIELE,2
10525,26
HABARI,2
TANKLES,1
19710509,1
KPTN,5
OOKLYNS,6
ORJENS,1
ANGELIKA,9
EXUELLEN,2
