string,selectivity
SPRUYTO,1
SEAGAT,1
GEREU,19
SDEME,2
TFISCHER,1
KARIYYA,1
HENJE,1
UULESSA,1
SQUEST,3
GUAZZINI,1
ICEVERS,3
DINTORNI,7
SUVIO,1
MEGACH,1
ISBOURG,2
DHIRADIP,1
BSTFES,1
SUKEJUUR,1
CAMPF,8
BERSHOP,6
ANQUILI,10
LUDICRI,1
80919,17
GOTYE,1
TOFFEEP,1
SISTENS,3
SNOMORI,1
COUI,1
VARVARI,1
HARKC,2
99703,168
ESTOLEN,5
OLDFISCH,2
KKAPAIKK,1
NGMUW,1
TATAMARU,1
10154,5
BERCINT,1
DERKI,7
SOMB,94
ALLENG,324
MINGBRO,1
SARROL,7
UGATJOVA,1
SQUEEG,3
WINDMI,21
EATGR,1
CREADO,1
APOOH,1
ANDSCHAF,6
SINSHU,1
8199,3
TEEP,14
MICROPR,1
AKOMIS,1
TSOBROKE,1
WEAVILB,1
PUTE,114
RBTEN,1
EDENSPR,1
EFTOVER,6
ATPAI,1
ERUKOT,1
HARMINI,1
CUBURI,1
MENLAH,1
0040619,4
HIO,373
IOLATED,1
WANTHAM,1
KUROSAKI,1
UKELES,1
010NYEON,1
ATHLA,1
ERKLTUN,1
URESHI,3
IMEHOU,2
ENTIRA,44
OTMADA,1
HOPAR,2
APITNY,3
RAILEE,1
TISKAA,1
KOLMIAP,1
YANGDAY,1
19860124,4
RSKEK,1
ROSENZCH,1
OZIJEME,1
LACAANG,1
MANKI,12
SKIME,1
9650704,1
MACHETA,1
CHGEFIC,3
OCOPS,2
GLESK,2
HEMMTE,2
RCTER,3
LENALL,1
SMAGS,3
WELTK,4
PAGKABIR,1
JAGHMEL,1
OBUKO,2
UKYOUJIB,1
OJONA,1
FROSU,1
ATZIRUSS,1
PLATONIC,3
DOGSTH,1
CKITORI,1
TAINSTV,3
CLAIMED,4
SPLNENY,1
OTEIN,5
NBERI,1
CHALET,2
GYSEBE,1
AMBOIS,1
HIFIKAT,1
NEWMARKE,1
ALIES,13
RODRGUEZ,6
BOUKH,1
ERMERCU,1
DIOGRAFA,2
AREBAKOS,1
AINTEASE,1
CKHE,16
ONCERTOC,1
USTICIRE,2
NNETTJ,1
KENJU,3
INANZDI,1
ROBEA,2
ELBSTH,1
BUTCH,47
CAVITI,1
ONESARE,1
CHWEBEND,1
ILEPSY,2
SZOBOR,1
IANNE,25
SWAZILA,2
OURFLUSH,3
RMANDIN,1
SAURPIRA,1
MFAMILI,1
JYSAI,1
NKETSU,16
IKKZAK,1
HOCKUM,2
ETPOR,2
DVERWANT,1
RBOH,1
LEIKHA,1
RTUNDER,1
HRUFA,1
CCIDENTE,19
EDWI,14
ICUFFS,3
MEYM,1
WIADC,1
NGHITIT,1
MMANS,10
NIGERST,1
SACKGASS,4
AYJO,1
IS1965,1
URTHRI,1
FORENS,10
FAYMI,1
MONZET,6
ILEN,575
PAYAN,1
EEPTHR,1
RAPHEAD,1
EMZI,1
OUCOM,1
FRONTACI,1
NNANVO,1
MICOPE,1
BAGGINS,1
TISINU,1
OTUSA,1
ANIGAN,5
UPRAVI,1
UBMITT,1
DEBUTAN,38
NTWINEME,1
AREBACK,30
0110624,9
LKISUUD,1
AMCAT,2
MICANG,1
ERAPERA,1
RBRUCE,1
ROPSITO,4
DYOUTH,1
ILDDI,1
ELSATZMO,1
MANYA,7
ASIGA,1
LGITIME,5
SIEDA,7
SUTARI,1
MCCHRY,2
ELEFONZ,1
LINKR,2
ENJIA,1
JETIV,8
ARGH,14
NISTRAT,6
NTANSN,1
TLERIN,2
LDNU,2
ORTAGEN,1
HNDL,5
1604,16
OOVEMON,1
ATORSTAN,1
UTTLI,1
ORTONS,3
ANSHICHI,1
DIRIMANT,1
RREQUEB,1
NTUOMI,1
TAINED,17
HARALA,1
STFOROU,1
TINOS,19
GELBO,1
LAWNMOWE,3
CHNHAUS,1
DFLUGT,2
FORSVARE,1
EPBROT,2
FFALUMP,1
HOOPAN,1
CONNECT,192
LEKHIC,1
TURBATIO,11
LATIVELY,3
NGSPROBE,1
EAULIEU,2
OAHU,9
DVERW,1
OMBARAM,1
TACKARS,1
ALHORSI,1
SCOLTA,5
ICEKAR,1
WUNG,11
IVATHI,2
PREMALOK,1
RAUSSC,1
MOSTLY,6
530120,1
EXZ,24
EXCURS,18
URGEMEST,1
THMTIQU,1
ERCHEF,6
NGELMOM,1
ODGER,53
UIRTY,1
ERZWIJN,1
BEYONC,15
ELJEKSE,2
METAI,3
975102,7
TSSCHWI,3
SFRANCES,1
CMILLANS,1
ANANIKI,2
ASCHET,1
AVYLONI,1
MADHUMO,1
VICARAG,1
NESM,5
VAZ,41
OODLUC,1
EARTHFRI,1
12207,2
DDEAR,1
ULLMZ,1
OTSKYBIR,1
OREHORE,1
ELAINA,1
OPRATION,10
LAYOVER,9
OFICINA,8
ERHOMAST,1
RSELO,3
0772,1
LENTIANO,1
NGGYEOTE,1
HATAWAY,2
AKSTARS,1
3555,1
RGUERRIL,2
ROPSITOS,2
ZMIA,1
19141918,1
AKASHUT,1
1964041,8
GEVAREND,1
ETNAMESE,2
BINDINGS,1
SPECTACO,1
OURIA,3
HOLLEDA,1
IHMEMA,1
JUNGLEE,1
MMELFILM,1
ARDENBI,1
EBLITZ,1
ABLANCA,9
ROSCENA,1
WAKUNA,4
AUSCH,69
20010718,11
TROUSS,1
KANSANTA,1
VADERF,1
REBBIY,1
ONBIR,3
DYLIC,1
TWOCHINN,1
BURAIAN,1
NEZIAN,5
CORM,16
ENTISEL,1
IMEFAIRS,1
KOKKESPE,1
MUHO,5
BORAZ,2
YRAT,1
NINETAI,1
771210,3
USALYA,1
KIES,163
RAMTA,5
DGIAN,1
OVVERSIV,1
NIEMELIS,1
BORGMES,3
OMMAGE,10
SAMARI,29
NTRAVI,1
ERTRISHA,1
TTYYR,2
STROVSK,2
ACINETH,1
YVERCS,1
MOSKVO,1
GLCKSS,4
UKUNFT,24
LUYEV,1
2254,4
OGETH,155
HVERB,1
OFSHI,1
FERTE,5
TONELI,1
NITENC,5
BOGIESAY,1
ATSSC,3
MH,142
IEFGEHE,1
1988102,9
ALEXA4FU,1
VIEWIN,16
ONFLITO,4
OVANIYA,2
RRITORI,15
GUKJ,1
680907,1
LKCHAS,1
OOREUM,1
LDBACHT,1
LLOBRENT,1
UNDNOTE,1
ANDEMO,12
KRYMME,2
ENSALAT,1
CASTROS,1
ATTLETEC,2
EKARAN,3
MATHIMAT,1
99507,117
FIRETRUC,1
QUINLA,1
860705,1
RAUMABAN,1
UVENIRW,1
PRAE,1
CILICI,1
ONOCHRO,2
EGACION,2
MIDLE,3
ODET,19
AMPARA,4
JIOK,3
SKD,4
EJOONGWO,1
KOORAN,1
VELIJA,1
NCOCO,1
PATUVANE,1
ASBL,1
ULPHO,1
HANEYE,1
ISTRAE,1
EULPEUN,1
IGASE,3
HOMOSEX,15
ITFALL,9
HIROKO,2
OISILT,1
9560418,1
UNBRIDL,3
KRANKM,1
LESBU,3
UENKCHE,1
TAUNAC,1
MITSUYU,1
19740313,1
KREUZVER,1
ORKKIL,1
KATZEND,1
SULIS,1
850730,2
YCLOPD,1
ERHESA,1
SEPTERR,1
BOJU,1
EDNINGS,1
20090531,2
UAVIV,1
UJIHIRO,1
THEZ,2
BAERGAL,1
ZAMKA,3
ANDOW,2
ALSSCHLA,1
DEHKE,1
ELEPL,2
EWARISTS,1
OFRAUDS,1
WAPPE,7
HOTO,179
14NEN,1
SHIMAIH,2
ARDCA,8
EYIHIY,1
OFTUS,1
NESIATHE,1
IONSBRI,1
NNEDEB,1
BELARD,2
VERSIT,74
WILDBLUM,1
ATONNERR,1
EBOURG,1
SIMILA,3
WINGTI,5
GEKEER,1
YHOLLYW,1
ATHINAA,1
BYGHERRE,1
PRTEXT,1
SAAJAN,2
SCHRIT,23
UOMA,20
IONALME,1
DROPSH,1
ARACHA,4
UMJOB,4
JERRAHI,1
COLDFEE,1
ASADHY,2
ORKTA,1
AFFPIR,1
FRMULA,5
VOLEN,13
IVOTI,3
STEW,84
DISCHORD,1
UILLAR,8
ASSLES,1
NBNDI,1
OSSIP,38
ABBAS,8
GRAVAN,3
MSHANIKI,1
ALIWI,1
GYMNASLR,1
BENGAR,1
ROSSFIR,10
TAJNI,3
ICOCXLIS,1
ASURESHO,1
19970608,1
DHUVE,2
WESTMAZ,1
LRAITT,1
INTERFER,21
OYIN,24
ATSUJZ,1
APIDA,2
ICENTI,2
SORDAS,1
LEAPFR,2
TOILLA,1
KKISAV,1
BYSHIT,1
RSBIST,1
GIESIS,1
JRBO,1
HOROBI,5
TEZAV,1
LADORARI,1
IOSEXPL,1
BLUMENMR,2
RMIGLIE,1
ELZIPF,1
PREUEN,5
SNOWV,1
PHOBOS,1
EKLENS,1
KYAKUSA,1
IFELE,1
TERLEY,4
OVERLEEF,1
ELENG,7
JHUMM,1
SESINATO,12
PMANAG,1
PROSPORT,1
RSFESTE,1
AMONES,4
SESINADA,1
EFAUC,1
YLIONE,1
MAKUSASH,1
TOMEIT,1
JLGEDE,1
UIZE,13
ARDENBIR,1
UROLENT,1
SDUCK,2
IFICENTS,1
19530702,1
EVOIL,1
AILAARD,1
HROPINO,1
MBOAK,1
ANIHAN,1
SILLSMAR,1
RAYDELB,1
USOKOI,1
IGONNE,1
MAJS,4
AELIT,4
CROCI,8
AZDY,6
CHELLI,2
MCARTHU,1
KAROTTEN,1
ZTLAN,1
SIGLIA,1
ROUPS,7
TTERLEIN,1
LAURELH,1
STSEESTR,1
ABOGR,1
MIGRAINE,4
ONDENGAE,1
MURAYAMA,1
NARM,5
RAFLO,1
NARTHURS,1
ARIDEIRA,1
EADBEAR,1
STIOFA,1
SNORKST,1
HKYH,1
ARRATOD,1
EUFZER,1
ILEDSOM,1
ESAVED,1
NGLIQ,4
MONSTI,1
MARANH,1
EZEUGNI,1
ONALITIE,2
ENDAC,1
9931016,1
SUKUS,19
198603,34
SLANDE,10
RUVIEST,1
KINGJ,1
RASTI,24
19651223,1
ARICIA,3
ITSLAN,2
ERODES,4
EBESGUT,1
OMKOMM,1
ADHUNTI,1
GODERA,1
MANUYLO,1
BATTIYA,1
2407,1
ORSHIPP,1
LAMBADO,1
TGATEAN,1
PILMAR,1
DERLIFEB,1
ENSCHUL,1
ASHUTANJ,1
RREPLA,1
HANKSGI,126
UBEKI,3
NTROLL,37
RAKHN,1
CHANGO,4
NSTERFAC,1
RFASSUNG,1
RTINOLD,1
STGEDA,1
RMURT,1
ZLUDZEN,2
EOJACHE,1
UNNUSTU,2
MAASIK,1
MOCNICE,1
UDJO,2
LHAEDAYO,1
RGONOM,1
BOBURU,1
ERUSAL,43
BADM,4
SFOREN,1
AYNEH,1
COMENZAD,1
HOYNGWIE,1
DORMTH,1
KERJACK,1
OSENCRA,1
EEZYSAM,1
DIMOV,1
CHOCH,2
UCKSMANN,2
STRMM,2
OURAI,3
LUTADLER,1
OCCODAN,2
OYSWITCH,1
AAMISIA,1
HUKOVA,1
FOGOSA,1
ASTICO,10
IABOUCH,1
ENMAE,1
VISELI,1
CKERDOSE,1
EABRAINH,1
ONOPERAM,1
EMALEMAL,1
OUMETH,1
LACKSM,15
HINGURA,11
20S1970,1
DVD,64
URFSTH,2
ONOBO,2
HROPO,30
NPOIMIJA,1
ANGFIN,1
ODFREEZ,1
VOURING,1
OKUYAKU,1
EMELHU,1
PYGMI,1
VENEP,1
NADASAN,1
AKIOKORE,1
NTIS,182
FLERTU,1
AGECAT,1
NNYKSEN,1
PAKEM,1
INTICU,1
AKCYJNY,1
ANNASSA,2
HEULTAGE,1
PITTOO,1
NOBLEMA,1
ERFLICK,1
AWAIIAN,39
RIMAYA,1
B40,1
RVOLCAN,1
SUPERSK,2
BUILDI,128
VAPENI,1
PPUCHESI,1
ANTIFAT,1
KERALATH,1
PPUD,2
TOCAB,2
EACTION,30
117,1412
LISKULK,1
RAUENSS,3
LARSON,5
30331,12
ENOUS,8
ENSHOW,6
UNENTS,1
LASTAGE,1
ECHORAS,1
VINY,19
OTSSMILE,1
ERSTAAL,1
CALED,7
100531,6
AIRBRIT,1
NDROIDST,1
LATOMEI,1
LATSH,1
CHARSIS,1
MAHAKAV,3
LLERW,1
LOLOCAU,1
790602,2
MPENLAND,1
NAUER,4
TSBY,8
LEMBOU,1
IBARITT,1
WINGALIL,1
TIIKA,1
SOLIT,83
NAUTIQU,1
HAIZA,2
ORIESNIG,1
AVELARK,1
CVKIIR,1
RBABY,3
ARIMICH,1
ZSIELKA,1
SODOMISA,1
RYTRC,1
CIALCOAC,1
CONTEX,3
ACSKA,4
LLBLAZER,1
KAYUM,2
PLEMENTE,3
ORNHI,3
ACUC,1
TONED,16
AVIDSEN,5
CHANELL,1
ATFRANKL,1
WINDPRIN,1
INTANDR,1
AIRPORT,29
RMOTBLAC,1
OSULKI,1
19951226,4
DIPPAD,1
JSKIN,1
ANIMENIA,1
MONSTERG,1
GATIVO,1
TZWAN,1
MAGHRIB,1
NANCN,1
DREAMR,1
LKOVIIN,1
ARMOL,1
UAJO,1
VIDSB,1
OXICATIO,2
DHEITSMY,1
ERIPH,3
ONIZE,7
AUBERLE,3
AOB,7
5333,2
DYUM,1
NDEMAN,5
OVECHE,2
USSBALLF,1
BELVED,4
RMFOU,1
RAJASW,1
DSCHR,2
RIKAGURE,1
PPHAHNSK,1
RONOMIQU,1
UKYD,1
0154,6
MINALNE,1
IEDSP,2
SJRVA,2
SAKAHEN,1
ENSUEO,4
SPLATM,1
710520,3
TIQUA,8
ASTRZA,1
ELTRANEJ,1
EUNYE,2
ASSINTH,1
SCHLERRE,1
LENCEFAM,1
PORTSH,1
LEMOLLE,1
VOYAN,7
ALOUDES,1
NTTOR,1
NYWISEGU,1
IANPI,1
NSALAIN,2
TIONBA,1
DASSSPE,1
HLENBERG,1
RRANDERO,2
GHIHINTA,4
SHADINO,1
EKUB,2
NSENTANT,1
ROTYSH,1
NAPAC,1
CHOLLY,1
AVLBFU,1
LIWUN,1
OGUNE,2
NORAMON,1
ATIBH,1
FORL,12
IMAKAU,1
POKV,2
9970721,6
750428,2
AGSINS,1
NTOLD,50
GLING,51
LANEANDY,1
FRITTATA,1
ERSBROAD,1
HAJANANI,1
ANIS,362
KURDIS,2
BORGEA,1
19910512,1
HIPERS,1
HATSUH,1
OGIDAS,1
100414,8
RIHUMPPA,1
VAYETSY,1
KLINE,5
LGOU,1
MOONGL,1
0061214,14
ALOPRE,1
KEIST,1
TVYY,2
OHNNYITI,1
LAGAN,6
FISHTOW,1
SAALA,2
HOKUDA,1
FARMAKE,1
IKETT,2
EMMAH,1
CLABLE,2
CAMME,5
19560417,1
NSHINERS,4
ESTIGIOS,1
ELAZN,1
WONDERCO,2
ICKSMESS,1
ERBIETEN,1
GONIST,7
FLOEP,1
HOPSCH,1
PLOV,11
ALLPAI,1
EISIR,1
HILATE,3
0050720,9
JUNGSABE,1
CORONER,4
VERNEO,1
TAIYAKI,1
HIZLEHUR,1
UMPTY,13
IOTH,4
POLVERE,1
NKERE,4
TEMAYO,3
ESLIND,2
ROBERGE,1
UBESTIME,1
LAME,313
STYRRELS,1
DERCR,1
GAZABOS,1
TGELIEB,1
IVTEL,1
DEOKPAL,1
LDERGEE,1
HATIY,3
ENTAROU,1
IKAYESI,2
IMMYING,1
PADIV,1
YNDLINGS,1
TMEISTE,10
UNDANGGU,2
RSPUTZ,1
RUBERMAR,1
NADAD,3
RYFOS,1
HOVIM,1
CAZU,1
SAHOU,1
YNAMITFI,1
MENTSCO,1
ONDGIRO,1
YDROBOYS,1
EMARKESH,1
ALEUTI,1
KEFATO,1
9770126,1
MNITELO,1
20050128,12
HBARDH,1
KSKIDNAP,1
KAYU,3
MBREUSE,2
UAMUCHI,1
IEWF,3
PENNILES,1
KABAONG,1
ESWEEP,1
UFELSPAK,1
LUMINE,3
KEDOHEI,1
9910407,1
THALAMO,1
PIMPS,2
ROSYAKA,1
NEJEM,1
LSTAPE,1
LUCHTH,2
VECERA,2
JUICEMA,1
RRAMAD,1
PRAISES,1
CORIGEN,1
GINLA,1
TUFFNUFF,2
MOONBASE,4
3935,2
OLISTIC,6
INIHAN,1
ENIGM,41
HOFMANOV,1
INTERVIS,7
TROPER,2
8032,167
RANGEST,6
BRUMHA,1
OLLOWHEA,1
BANCOS,3
EMVI,1
ALLELS,5
992112,11
CHTITLA,1
EVAMENTO,1
AKSHINA,2
0ERJ,1
LANTK,1
CETI,9
NABBING,1
RISHIA,2
YGREG,1
EKTWO,1
FENTLIGT,1
DFRA,5
EHAUSH,1
OKSN,2
ARTIJI,2
ADSTON,3
LENCENS,1
MTS,13
NNARSSON,1
WAXM,1
OUNSELE,1
GDUNG,1
18937,2
NDULGENC,5
NHERI,49
ROFEE,1
HUVE,3
ARMONIQU,3
AERIT,1
MIJSK,1
LIMENTO,5
HPPIN,1
DAWALI,1
ERKURUR,1
WAAH,1
HOOMANS,1
SCHKOIS,1
7235,1
IRRATI,3
OLESC,31
YAZOVE,1
TYRESWA,1
19851217,1
BRINKSM,1
NKSGLID,1
ANICGOL,1
IEGTA,1
LACHTVE,1
LUNDERER,2
ACCHICC,1
ANNUST,1
ONTROLLI,8
UTTEPLUT,1
ACRISCA,1
SNIEZYN,1
CHOOLSCA,1
GARGANT,6
IZUTSU,2
BURNES,1
NMATOGR,4
MOKRATI,9
DIELOCK,2
BOBSWA,1
ELSE,195
NFERIEBR,1
SLEDENI,1
VSTEVNCI,1
RAMATT,2
MAGEM,4
NCRUCI,6
MERSPLIT,1
LEENSTRA,1
LDSBRA,1
LLEKUNS,1
IMSALAB,2
BOTTEOUB,1
SURUHIME,1
LJONR,3
EIMZIN,3
DECIDES,12
831027,1
ESTANI,3
HELMH,1
FTERSHO,11
ROMBE,1
EMINELO,1
RDIRT,2
AEHANU,1
BACONEM,1
CHIGIRE,2
AITHFULN,1
ELIGENTE,5
LTMARKT,3
RTINPOWE,1
ILLJUNIO,1
DEHAEN,1
ARKPLACE,1
YNLI,2
KAUPUN,19
NDRAPR,1
LHEIMS,1
RADETALK,1
OBRYM,1
OPOSING,1
DALYBAN,1
BENDESS,1
VELENG,5
LEINZOO,1
XICALI,3
PENT,178
GUZV,1
EHRKA,1
ENTENR,7
FONTANK,2
RONTERA,34
EQUEMA,2
AYSKI,1
BBELTGN,3
ENONCEN,1
LPENGLHE,2
ANGARI,1
GALLANT,12
EBRYANYE,2
IPPMANN,1
DOKANAK,1
RZYJACIL,2
FINGDN,1
0050927,6
PENSEU,1
SUUDE,12
ERRIJZE,1
ERNHAG,1
LUZHDAYU,1
ISLAZUL,1
LLARMIDA,1
RMINAZ,1
RAQUIN,3
DVLOED,1
RECTOVER,2
GREIC,21
MOMDARK,1
UNKL,31
BEGYNDEL,2
STCKSK,1
UNBEZAHL,3
ATSUKOTA,1
ROFOND,10
YWR,10
ALKZON,1
LIKENESS,1
LCHT,10
ARCOSI,1
ERHOSP,1
NKARILAU,1
FIADRA,1
HKOLN,1
EAMWORKS,4
HOSTILI,5
TROUWT,1
LUMABAN,2
MYKINES,1
DUIVEM,1
TACOMB,6
9790206,2
VIRIDIA,1
UNPRI,1
IFOMATI,1
ANCHWIN,1
SPUREK,1
SSLIN,8
TSREF,3
HEIDEG,1
TASIOSEI,1
POZIER,1
MLADENE,1
SOUZAC,1
TVSKA,1
TERSADD,1
PRASADA,1
AKUAIKA,1
ALVAGE,18
YULCE,1
SHLYN,8
FLORIPE,1
EGWISHI,1
POTEAUF,1
ABEGIWA,1
KOTHAYE,1
EMBOLIC,1
UBHEDA,1
ORWRF,1
LLSBU,1
LEMENTA,20
ROURG,1
ADENAS,1
17197,2
9870822,3
MDNAH,1
RESHOOKE,1
OLDSBER,1
BLEEPI,1
ROPLJAN,1
INDLG,1
ISIBLESU,1
REVOIL,1
BAHAGHA,1
RKASBA,1
9780428,3
AZC,13
HASCHISC,1
ARUHIM,2
0000922,10
CESSIONE,1
UTSZ,1
SOLITARI,12
ECKFR,2
TAKSW,1
CLUFE,1
EUERSTA,1
YAKUMOSY,1
EDSHSHSH,1
ANPUTICE,1
VESHK,1
ULANDO,2
URAD,12
SNOWFAL,3
DALIME,1
OLOWHE,1
INNOVATI,7
LASTAJAT,1
ATESAYLO,1
DLEST,8
13503,2
OKODYLE,1
IKESA,1
EESI,6
ICEVOICE,1
USKOT,2
AAKAL,1
12482,1
ZILLAME,1
RAGONST,1
DJUMPING,1
TRALSU,1
AILINGGA,1
AL5,1
AVDISHM,1
LASHED,2
ANGEKYO,1
MAGISC,8
ZUSAMM,9
HUCKLEWO,1
POLIM,5
YHANES,1
ALAHLA,1
AHAGHAR,1
DUHVINCI,1
NDESP,3
JINKSHIG,1
IOBESID,1
CPYTTYM,1
BEATA,3
19690721,1
ITGOGAE,1
ERGSTE,4
BHMISCH,2
RAVITRO,1
11987,2
KROBATE,1
ILETA,6
EREGIS,2
EDGEHOG,19
SHTIN,2
YDSDR,1
PSHOW,14
FAUTIL,2
YKANN,1
ONCUSSIO,3
JAEGO,1
LINJAME,1
MVIAS,1
AMPUKE,1
SERJGER,1
PUTZFIMM,1
OIRMOU,1
LOCRON,1
ALTER,203
PUTUVA,1
9990120,6
UJANT,1
NTIZO,1
MERCEN,13
SKOVTU,1
IOPR,1
RENDIZA,1
IKDEU,1
SKOLNIC,1
TERBLICH,3
SKEBR,1
UAISEL,1
NNABLES,3
18425,1
GEMOTI,1
ASAWAG,2
MBMAKE,1
DVINT,3
OORDIS,1
AGGOTS,2
19620115,2
STIZIN,1
LLEZA,8
ENBARU,1
ASHIANSE,1
NNAH,62
NTSAENS,1
OHIMEG,1
VILLOPOT,1
RSETIARA,1
MUULA,1
19900409,3
ARRIAPE,1
POOPISOD,1
ZERYF,1
MELHENLE,1
2606,1
INNERLI,1
VERTRES,1
ZHOR,5
DEPOEN,1
ESORO,31
PRATHIK,1
OTITES,1
OTKRYTO,1
950427,7
POSAR,5
PIESTEW,1
SILVAN,3
NJSHI,2
UMASOU,1
MERKCHE,1
UDBALSK,1
OBISSANT,1
CASPAD,1
MDAS,2
ESHEIR,1
OLETNIY,1
19961218,9
199201,36
RIZRAK,3
NKU,92
UENEA,1
NMAUD,1
SIGHTE,9
MSROCK,1
CATTOW,1
ENACIMI,3
AMBR,110
22202,1
BELION,1
ZIMI,5
ZBENO,2
ARROCO,1
NEGRITEI,1
TEQTIV,1
IEUWENHO,1
0030122,10
ISTNCI,5
OURCEN,1
RAISENSU,1
DDICTOB,1
MENKOLLE,1
ACEUR,1
FRSCHE,3
ERNOUL,1
EMERGING,4
IPEND,2
AYAJNA,1
MMSCHUL,1
EIROT,2
OTSHOP,1
NENPE,2
UTOKA,1
VRTSE,1
EHUL,5
AIRMOUNT,1
POGOTW,1
AJEREM,1
MANBENIT,1
AUSBRECH,1
FFIDYL,1
RINNERE,1
ASILIABR,1
LJUBO,3
NBAA,2
0020515,11
0010727,9
UATREV,1
2009070,64
ANHIL,1
KAGAKU,9
AVEWORLD,1
EFIERS,1
19590805,1
APALETT,1
955021,3
RDAKI,1
WASHES,2
ANEZO,1
VAIGAL,2
SSORTIER,1
TAGSBE,1
SIEGT,5
MEKSZV,1
MARATSA,1
UNKST,2
SMYG,1
OEDERS,10
ROADSWO,1
GACHOK,1
NACHGETR,1
OKIMEKI,13
ANGLAIS,6
ILFMEE,1
DEFLSTE,1
HESELTIN,1
KOSUNE,1
GRIMMS,4
IRTALE,1
SWIMS,20
UPERDUTY,1
RYGETTE,1
RICEBAL,1
DHATTANT,1
KATKENN,2
RTINIRE,1
LEGEFALL,1
ROPHI,6
NCCI,1
VROSRA,1
NERHVD,1
ULLARE,1
BERYL,3
ERBELLU,1
AHNS,17
CAFF,16
SELLN,1
RCIUS,1
AESTRE,2
UBZER,5
NTERTHU,1
COLMA,5
ACHTSF,3
VERHRT,1
VIEWSD,1
DENRO,3
HUSTAWK,1
PENSU,4
CCOVA,1
EBRIE,4
MANHAS,1
LTITA,2
976021,4
LLEBRIT,1
NONPER,1
VENERD,5
LLERBUSC,1
ATUNCL,1
ONAUM,1
IJUES,1
DNJEVEKO,1
MAMITA,2
ETCETE,1
LKEREI,1
HUBESET,1
FOSFE,1
IEDJES,2
HBLEI,1
UKA,422
ARKTINE,1
NENDLI,1
MALADIES,3
VEYE,4
VARKAU,2
17875,1
BULLYLI,1
GLEF,2
TRIBUT,151
DUSTRIO,1
TEEGIA,1
9940510,2
REPAY,4
AUSSOLAS,1
ENIORID,1
IVOCINA,1
AFBLIN,1
UTACION,1
BSUL,1
MOODLE,1
EKALI,2
ESEDNI,1
ZNDSCH,1
IBREFORM,1
OBIOTI,1
UNYAL,2
GHANM,1
RAVERT,1
HAMLETA,2
ILMSKOL,1
CHLAFWA,2
978051,7
URMATIVE,1
EVIKU,2
ASAYAKA,1
LEMO,89
ROSEANNE,9
NKERTD,1
SSEHUE,1
KCRO,2
ROSTORA,1
BEVAART,1
HTELE,1
ILUUTN,1
YCHON,2
DSWEDSTR,2
NOBINO,1
NINTE,18
RAYATHNA,1
CHIJIK,1
ARGILLS,1
ALINMI,1
BADV,1
LODITIC,1
ALHOLIC,1
OVORYAS,1
TIONF,3
RBANO,6
RTSHILFE,1
NJENK,1
USPOCUS,3
ITDA,6
