string,selectivity
ENBRANDE,2
SPAADERO,1
SENHUTH,2
RITARA,1
LLATH,2
MARRAMA,1
WOLKOVIC,1
UBLANC,1
HAIXI,1
OTTEMANN,2
EBRINE,1
OTIMSKY,1
AUDIR,2
LBRANION,1
RUDAN,1
ILKINSK,1
CAYOL,1
CLAUSA,1
OSOFOPOU,1
LYSI,15
AINER,156
ORJA,52
LAMMIMA,1
HLAC,13
FAMORA,1
SPIELV,1
IERDIJK,1
DIOGUARD,3
HBLOS,1
OMEANA,1
NARON,4
QUENAUD,1
ONTSC,3
NENS,21
ITEWSK,2
RANESEVI,1
UEVEDO,20
VANSST,1
NADHA,2
ERNQVIS,1
PYNN,4
ENOIT,69
YAD,154
RGENCSI,1
HORVATIC,1
SIPELGAS,1
NSEEL,2
SITOTA,1
WOJTKO,1
GARELL,18
VAHTILA,1
KATACHA,1
RESS,332
MARZULLI,1
NGERAK,3
DOMANSKA,1
NELISSEN,5
KACERO,1
SYZIO,1
EAWCH,1
KIPWI,1
LITSEYMA,1
MEIE,181
TEENLA,1
IAZET,2
ALKOLM,1
SOUDANY,1
LAJOSA,1
ODONOGHU,14
ROYTEN,1
CAPALLO,1
TZIOLE,1
SEMPLE,8
DAWYDI,1
EZNKOV,1
KRISKOVI,1
SOLLEN,4
ANNKATH,1
SAUS,30
DHERBEUI,1
GERAA,1
SCHDORF,1
PEDELTY,1
NGROBER,1
OIANU,3
BROEKM,4
SOTODOS,1
UREVD,1
MGALOBLI,1
ARIOTE,1
LMUH,1
UNROO,1
NTIENN,1
GENTU,1
INSEN,32
DKE,41
VUCINO,1
IGAKIS,1
INIWEL,1
NTTAN,3
ESUAS,3
PETTIGNA,1
ESTENRA,1
FAINLE,1
PPETILLI,1
TRZAL,1
CHIKKOO,1
RREAULT,22
ERDEMAN,2
IANCAST,1
ERATON,1
FREIGNA,1
KAKHE,1
SUCHO,9
ELEMU,1
WOLFFKIS,1
LSTUONA,1
BOLLWEG,1
CHLIEPE,2
LNAIME,1
AMIRET,1
HASHEID,1
GAMONET,1
STINSON,26
HANYFA,1
SCHIERO,1
KARP,102
PACKO,3
AVAGNAN,2
EANJOSEP,4
ZANKI,1
BOUCHD,1
WILSONBO,1
ELUCCIME,1
KPEAH,1
ERKACHOV,1
AIZOR,1
DERGROUN,1
PCUO,1
ECHTERMA,1
OTYU,1
AYYAD,4
TONINELL,1
BALOU,6
EFTOVER,1
KAGA,92
WOTNI,1
EDIBALLU,1
YONERA,1
INKLEMA,3
MOUSAL,1
ROTURIER,1
VANHOUTT,2
RVNEK,3
BELEER,1
PERNAMBU,1
DELAAZI,1
SHANTY,3
TANP,3
GRESKE,1
GELKING,1
IVOVAROV,1
MARTIT,1
CRUTTW,1
YRINIS,1
PIRNENI,1
KLITZS,1
OBOSMINK,1
CMANMON,1
MEKTIL,1
LYSTEK,1
NTATIEVA,1
CKOWSKI,9
ENYUCE,1
ENSHOSH,1
TUSKY,1
MENOK,1
CCURDIE,1
CHLANSKE,1
UVANUT,1
GRINORIS,1
ERECI,2
OSITPA,1
NYGOATS,1
LHAUE,2
BPERRON,1
BOYONG,2
KOVOR,2
DINARSK,1
RIEFRDR,1
RYFLE,1
UKKELB,1
GHOTU,1
OUCHENN,1
SOUBIG,1
LENSBO,1
CZWE,1
RKMAYER,1
POESZU,1
SPRINGF,7
PAY,292
OIEVITC,1
MIJOUN,1
ITTERTO,1
SHKADI,1
UGELAI,1
RRINN,2
JINIKOLA,1
DAUS,23
ANGEND,5
KHUMIRI,1
MOONTR,1
BOGUSIN,1
KITHL,1
HINDAMAN,1
DOMMEN,1
ICHIJIK,1
YUNY,15
NERHOLM,1
UTOMU,36
HANITA,1
KUHLI,1
EYNO,354
PULJ,2
CUTHB,15
KETONE,1
CSILL,18
ORENES,3
AHRAMA,7
HANKLI,1
RZEWS,14
RTOUZA,1
AGHAIAN,1
BLAKES,8
RUISHA,1
DREYKO,1
CCLATCHY,2
LIPSTONE,1
MATZEMB,1
ASKIJE,1
ITRJEVIC,1
LUNGREN,1
RHUY,3
MACAMUS,1
ETERTOL,1
OJEVIC,33
OLDIGES,1
ATUFOL,1
IITTY,3
DIJKV,1
BAKERMOR,1
VIOLACC,1
RILLEN,2
GOLCZ,1
AKENDALL,1
MPAGNE,27
SEONWO,1
MATONOHA,1
OLEGRO,2
TTICEL,3
RTINAC,1
SSAUT,1
REILREIL,1
EXLER,42
URMIAI,1
GUTHK,1
RECH,280
LUKECART,1
ZAKIRZ,1
MORGU,7
REJABU,1
JUWANDA,1
WANIN,2
DPL,1
OHLSTEIN,1
IAPEL,3
ONTENSOU,1
NNQUEL,2
MCDOWELL,50
ENTFRO,1
GARDIO,1
AINEA,1
AYANAG,7
HEWNING,2
ODISHA,1
LALEYEV,1
BASTIE,195
VALAJK,1
AFFKE,3
UVERNO,3
AOKAZ,2
ALKK,3
SHAHER,1
JUETTE,2
ICEFRA,1
MCROBBIE,1
ROLIE,6
HAMKRE,1
FAINISI,1
VERSA,14
MANUCHAR,1
RILETSKY,1
MARHADOU,1
LRDA,2
AMCAM,1
OLLLAP,1
KITOPO,1
BATC,37
ETLAIN,2
EREQ,1
SADAKO,2
SSIOR,1
SNAND,2
HOONHOVE,2
QUINDANU,1
EMOURA,2
CHNME,1
PALAVIC,2
ALME,541
NGERO,18
OVCAN,2
DUREYSH,1
SPRAC,2
ULMAND,1
GREEKFIS,1
RAZZUL,1
VALMERE,1
ZITOLA,1
WHITAL,1
SHPOOL,1
RULANAN,1
CHURRIGU,1
FITZGEOR,1
UFORTIN,1
ARACIO,1
OSHAWNDA,1
HAISLER,1
HINTHU,1
NDMON,1
INEAUL,2
NSHOF,4
THIOU,4
ARIADLE,1
LOUIDA,1
AVATA,5
ANCESKIN,1
AHHELEN,1
KIRISI,1
ABARYKA,1
WISIN,1
KINDSETH,1
RIKASA,2
ORINEK,1
BEAUDEA,2
AWJI,3
NYOMAR,1
RIEVS,4
FELON,1
UTEKESH,1
IOMFERA,1
HINAND,4
WOODPE,1
LRW,1
INKALO,1
BMARIN,2
NNUZZ,10
MAEJIMA,1
SANTAVI,1
HIVAE,1
PLAZENE,1
AVINOTO,1
SEKOBAN,1
PIECHO,8
RYBERG,2
GBACKA,1
GLARENC,1
OZAF,2
ZAMENDEZ,1
THOVEN,2
BUSSIAN,2
JKHUI,1
WASASTIE,1
DEACH,2
ARMINDA,3
ARIEEUGN,1
AZZACU,1
AZANJ,3
TELEWIC,1
STANGELA,1
YEONGMYE,1
EJF,1
NESGRI,1
HOWNA,2
MOHRLO,1
SSLINGE,3
ERSKOTHE,1
PAILLON,2
DINNEAN,1
AWNYA,6
NTERSMIT,1
RECHANI,1
VIET,36
NIHAREND,1
RAAL,11
DOZZELNE,1
AMASHI,45
DRABECK,1
FARANESH,1
PYACK,1
TEINIKE,2
AHYAD,1
FAASA,1
ANELLES,2
MKI,192
OYOA,2
TOTAKA,1
REZKOV,1
SUKWIW,1
ORRALES,12
OUZYA,1
NJOCLUET,1
AVINOHA,1
HONCHARE,1
MISSIRO,1
DONTI,2
MLLERHHN,1
NEMIRO,6
GHIGGINO,2
HADZHIE,1
BELEZNAY,1
MINRA,1
LAVDIA,1
CULHA,4
CGHIA,1
AJALU,1
ANTEDO,2
HAUKJE,1
RCOLAN,3
ERVON,6
RIMAKO,1
LSAKOV,1
PZI,7
URUSHIT,1
THENING,1
IKUTAR,1
SOPPER,1
RINVI,2
SKALAKI,10
OZZIG,1
ROSLEY,4
ATACIL,1
GURDE,2
EZTHOMAS,1
TTANNY,1
CORARO,5
MCKEARS,1
TRZEBI,3
SCHEIJ,1
BERKER,3
HRISTE,311
IRUWORK,1
ESCHOOTE,1
ADZISMAJ,1
TORREJ,1
NAREND,15
VISV,4
ELLQUIS,1
EUISSEAU,1
ASKINGER,1
EDCLI,1
AEBY,3
GRUNDST,4
EMBACK,1
HELLSTN,1
LFLEU,1
ZQUETE,1
POLIITTA,1
ELESTAN,1
EUIA,1
EZHKO,1
TADINAC,1
AFELI,2
EUNERD,1
PARATUS,1
BRANQUE,1
LEQUARR,1
LIGUEOGE,1
LAEDER,1
OTSJENS,1
ONTINC,1
LADYK,3
EGUE,68
GELAIS,1
HHURA,1
RNIVAL,2
OTOOSIS,1
VIARAS,1
HUDK,2
CZOBOR,1
AGANESC,1
RTZAN,1
MMERSMI,1
UHMACHE,2
ASLOCKY,1
SVN,1
PAILI,4
ILATKA,1
TZILABR,1
FLAUDE,1
FERMEHL,2
SCEFON,1
RONRE,1
FRITZO,1
ARCIANN,1
RAGOS,42
OLOVIOVA,1
HERDEMER,1
LAYTE,4
HLLSTRM,2
PAVILION,2
LKAVAN,1
TRULLIN,1
RNUD,5
RETTSCH,4
MMARTI,6
URTC,8
YDERYK,1
ONUZULUI,1
TEINLA,1
TRINCA,4
DERSDOR,5
PAPOTTO,1
ELHIN,3
CHENGHUA,1
BAROQU,1
HUNGTZ,1
ADRITZKE,1
ANCOUMUL,1
NAGYABON,1
NIUEWEN,1
HAFTE,8
HRIMM,1
LDW,220
MOLIRES,2
GKHAP,1
DYGRO,1
NSSMITH,2
GLANTINE,3
NGSJOR,1
ASHIASU,1
SHANKLY,1
MAPITIGA,1
INKELLE,1
ROZAJ,1
AMARTSIN,1
DULMNM,1
CHINEG,1
IJSBE,3
CHBREN,1
ESTINGH,1
EKKUL,1
PRCHL,1
ALADIM,2
PANDITRA,1
CLAUSERO,1
HURAVSKA,2
DOKIME,1
IPPIUS,1
FISCHERN,1
YCHART,1
RCAJUE,1
ISCHBA,7
VERRIC,1
PFLI,8
EILLA,15
GASPERS,2
WIDWIN,1
NJUSHREE,2
MEDERAZO,1
MOISE,51
EREN,700
RTOVAA,1
RAHNKO,1
KUNITAK,1
DONSO,1
ESMIDDL,1
BRISEN,6
SAHIDA,1
ONTIGN,4
RPETI,1
UILANTA,1
EJEUNES,1
MITTTH,1
KLAYBO,1
COPPENBA,1
FARADH,1
AFFELL,2
STREITFE,1
FOUCA,2
ERDUZCO,1
NDDA,5
ONINSH,1
MCSHANE,18
OBROFSKY,2
KLINW,2
EDEGAARD,9
KASHKO,1
KALONGEN,1
EFENB,5
MURUGA,3
INEBAN,1
UBINAT,2
FLST,1
SWINDEL,8
SWOLKIEW,1
ASTRONEV,1
MEZRIC,1
ODENHUR,1
JORDAS,1
UNDLER,1
SANICOL,3
FLOTI,1
IDEGUC,2
AZARES,9
ACHINAN,1
MITTUK,1
ARBROW,2
LFENB,4
ILLEFORD,1
ADAR,136
RNHAUG,1
NBART,9
SHENGCHE,1
ENEDU,2
YCHOV,5
ALLINK,1
ULILA,1
FMAST,2
APOSADA,1
OSH,3846
NKHOA,1
ASKEOV,1
NACHTNEB,1
MONTHI,1
UKOUMI,1
DZVIRK,1
KEMARS,1
OUNGTH,1
NMIKKO,1
ATHIJSSE,1
AKISIY,2
UTTSROSE,1
LVERMIL,1
ZZIME,3
BORCHINI,1
ERANDI,8
CRIBE,2
JAKUPAJ,2
JEBAR,1
OMMEJA,1
ANIPARAS,1
BEDK,2
HERSCHLE,1
LOVENKO,1
GPRANO,1
UKIOKA,2
TANIYAZ,1
PIHLE,1
FOLMER,2
FACENT,1
CARTOFLE,1
FTCHEN,1
JENNINE,3
EYONG,2
EASAL,1
HERLANG,1
MMADKA,1
EDLND,2
ENBRITTH,1
ERMEDE,1
UYNOLOZA,1
ATEJ,30
DENEIR,2
OKOPENKO,2
LETL,6
LISSI,25
HANDAS,1
LETTE,404
ANTALOVA,1
NKRAUSE,1
VALROV,1
BAISEL,1
EBASTIA,421
ITOUR,2
STAYLOR,3
NORINAG,1
NOWAT,4
THAYSEN,2
CRONKITE,2
EJASKALN,1
LHENY,1
SSOIEV,1
RUMA,57
EUWIRT,8
BREKE,2
URYLOS,1
BENSCH,2
ESPINDOL,1
OMALAIN,4
NOPLEFF,1
NZLIK,1
ATEMI,5
INOVELLA,1
MUNYUR,1
OTTAR,13
BALJ,3
ATASVUO,1
VALKEEN,2
MILANEA,1
RUQAYYA,1
COZZAT,1
EHRETC,1
SAISAA,1
AYFAIR,5
CARPIA,2
DONAWAY,1
VUUR,7
AMINEZ,1
DORAK,13
JERNEJ,3
LUXUR,2
TIANNI,1
GAGS,1
EREZBROW,1
ZCONGUI,1
RGSUSCHI,1
DZIADKO,1
TSCHARIT,1
LHAZ,2
EPEDERS,2
XOVBR,1
VSEPI,8
ONJAK,3
SCOLANT,1
TENBUSC,1
PELLMAN,11
KHISMAT,1
NIWAA,1
IGNARI,1
ANSLING,1
ZHAOG,2
FREAKASS,1
DETCHKA,1
UNDJIE,1
TOVSKY,10
ELILLE,5
EKITOM,1
BUDISAV,1
GANAM,1
HODN,8
EIRISC,1
ASLENNIK,3
BARENTH,1
RUKEYSER,1
ZHPOULI,1
AMIEL,23
EONGHYEO,2
AKRE,6
MSUD,6
SYLWANDE,1
KORYAGI,1
OMUCCI,1
MIECZYSL,26
CHEBEHER,1
RKELENZ,2
ENTESS,1
HAKTYAAR,1
RCAROSE,1
HORLAKS,1
RINDS,3
CHMUCKL,1
RALELLY,1
IDSEN,18
POKOYEV,1
RRALON,1
ECZENY,1
UDVARHE,1
DDENB,5
MARIEANT,2
AGLIOLO,2
ROMUA,32
KEHAU,3
ERDELM,1
SHUSHIL,2
ELNE,14
UOMIVAAR,1
UNGREE,1
WENKRON,1
LIARIN,1
OERO,3
OSEMANN,2
SCHENBE,4
ERRIUR,1
DFRIEDMA,1
KAENM,1
RDBUE,1
FATOV,2
SERBI,2
POUZOL,2
SHEDL,1
STAMMEN,2
HANDU,9
AYAVEDRA,1
OOSTENS,1
UGAK,1
WOSNIT,1
COQUE,6
TAANKOR,1
OKANTTIL,1
IVERO,104
SILVARI,1
ITTIGER,1
UTTSTDT,1
OKUMARU,2
SAMUDI,3
OLANDR,1
PEKIC,1
RTHEY,7
TESHLIS,1
RYSTALD,2
GGISROLF,1
LEKKI,1
CHIARAIN,1
DEMLY,1
APALAI,3
DRINEL,1
RAMEOS,1
ITOROV,1
ETANIEMI,1
HARRILA,1
INUTA,1
PFRIMMER,1
ELHEID,8
KCHING,2
OLLCOM,1
EDWIL,1
HEMENW,3
GGEUN,6
BURSCHI,1
SSOG,2
BORMAT,1
DINKELM,1
AMENICKO,1
RYANOVSK,1
HLENBER,6
BANASHE,1
KLOWSKY,1
GRABOC,2
ELAYZI,1
TCHLOW,5
UMHALA,1
EAKO,1
JGELAAR,1
WALH,4
UNSEUNG,1
TXAU,1
HWINGH,1
BEZK,2
AREAUU,1
RYDAL,1
TPLEUG,1
TSUZAKI,2
SERGOVSK,1
TARASH,1
KISCHKUM,1
RAMTSOVA,1
ONIERI,6
ITASHVIL,5
ABADIMA,1
ALPUTAN,1
VERVLIET,1
EWOOK,2
ELADERIR,1
ELAMINE,2
HANAYO,3
RIVASTA,36
EGISCH,1
REKATETE,1
LLABLANC,1
ETRAULT,1
ANMEND,1
TINAKIS,1
AINTV,2
GRIDEL,1
EVYATKI,3
POSSEN,1
OABADI,1
NESYI,1
ISLEHRIS,1
TOEWS,2
ANTTIL,14
MEDEMBL,1
COETXEA,1
WAITHE,1
RIFFS,1
TNIK,60
AERTHNER,1
MATSUD,25
UZZULIN,1
ANEND,1
EAUDE,9
SCIOBLO,1
PANTHEAN,1
MOLLEM,1
TANIGUC,17
VINOKUR,5
PANICA,1
WILTO,19
NIEVA,12
GVAURI,1
YOUNGSH,2
MERN,23
RJONNEA,1
UANTIA,1
OUNIANK,1
RUSTOM,2
TYUKO,6
HECHERG,1
LVERMA,62
ROLSE,2
TUSHN,2
ESCADO,3
ANTZA,11
KHON,31
CASTA,151
AMMERSCH,5
AVDJEE,1
OMUNCU,1
DEKRAAI,1
UASTELLO,1
SAPPI,1
OUCHAKO,1
KIELSZN,1
WUSSAH,1
TAKSAM,2
ECHEM,3
TRZN,1
ACIDX,1
URTSEN,1
NICEWA,1
UKHM,4
URDZHI,2
WALCYK,1
AUSKO,1
JAGMOHA,1
OCATEL,11
UANGBEI,1
CHWUT,1
ISIKL,1
SHUTR,1
ARUNGKIT,1
RDHANI,1
VOUIDAKI,1
HANGARDM,1
ROEHSL,1
ARNIIT,1
CVERRY,3
DENBYASH,1
GELSMANN,1
RSWORT,5
SARGES,1
RISHNAKA,2
FILOWI,1
HEIMER,76
GATSBY,2
ALKEXA,1
DAMARIE,1
ASTILLOU,2
NDHOL,34
DFL,3
URIASHVI,1
SVESNI,2
VTCH,2
USARIDOU,1
CNAMAR,75
TRIONFI,1
HNEB,8
ARGEND,1
AWND,5
THARIT,1
RTABASI,2
THACHER,3
TINSINCH,1
TRSTAD,1
KASUP,1
FELDGA,1
ICHHE,3
SHOVER,2
OTZAUERO,1
HUHTAMA,1
GLIARULO,1
PINGY,1
TAOUFI,3
ANIJ,26
SHANKE,15
DIHUB,1
EIRIO,7
NDOULA,1
CKASZKLA,1
SHINGHA,1
NHS,19
SEVERINO,13
STEPANKA,1
MALIPO,1
GAPK,2
OUFFIE,1
MTUZU,1
OLKKINEN,1
AKRACH,1
REZK,9
DESPINS,3
ILGNER,5
DOLORE,102
IEBERGSU,1
TSANDG,1
PERREYC,1
MANAWANU,1
LLEKM,1
ISYUTINA,1
EEHAM,2
EMILLIO,2
PIJUSH,2
DOENCH,1
DALTAVI,1
HHEIS,2
AJERI,3
DILIOTIS,1
RTEC,5
VOTOVSK,1
KITABWA,1
MPTE,22
COOGLE,1
GWATT,1
INZEI,1
WALLENDJ,1
KRETZER,1
HVIDBE,1
HINDHEDE,1
ANAUG,46
MVAKAR,2
ZILABRO,1
ICCIAT,1
GALLACHE,14
TOMSETT,1
THOULKAS,1
GRZYNSKI,1
ENCZNE,1
EDJIKL,1
ISPURU,1
BREITWIE,2
PAGR,1
LUPIERI,2
SZRNY,2
STOYE,2
TETTO,4
STADNIK,4
ELENBOSC,1
JUNDAHAR,1
MATATOV,1
ERAPI,1
WIELECKI,1
BISYAK,1
URANSKY,2
GNIANOVA,3
ILDAH,1
SKANAVI,1
JIBWAMI,1
KITAYEV,1
MIDTMATT,1
OMBASS,1
MIKULSKI,1
KRISSO,3
MACSH,1
REERICK,1
SHEIMER,7
GEONAR,1
SHYAMAL,6
ENFTEN,2
KIELSZNI,1
YGALE,3
OUASS,4
UKONEN,2
MCCRUMA,1
USIASING,1
IEKERT,1
MORLAS,1
KAMI,355
LOORFAIN,1
GANIELL,4
JAKOBS,28
DOURNION,1
ZAUG,2
MCFADYAN,1
UFNAIL,1
AGLGLCHE,1
DZIEG,1
JURBAL,1
AVARD,22
MAZZUCAT,1
AGAZARY,1
TIEGLB,1
HIBUOK,1
BERHE,1
DUURS,1
RANTELLE,1
ONEJAN,1
GNEI,2
ICHIHARA,5
TERWRI,1
BAREJA,2
CHAITALI,2
KERRIT,1
PPOLO,4
RMANNLA,1
NTPIERRE,4
ABAYNE,1
GRIZZLY,2
JRU,10
UNROE,10
KOETXEA,3
DELESAN,1
UDHAMO,1
PINARDAU,1
ONSTANZE,17
ERSOSIM,2
RKENBERG,1
LELANNIE,1
RASSRA,1
PHAMIT,1
PUEHSE,1
BHUMICA,1
MCCLOUGH,1
GUGGENBI,1
EGNI,18
DONTRA,1
YAPIC,1
SOMYT,1
ASCIUL,1
NOSCH,5
UNGBECK,1
LARIGE,1
SUGIHA,6
LEWEREN,3
RCHUCK,2
POVITZ,1
MPUNG,1
CHANOV,18
ANZN,7
URUCO,1
QUISTE,1
BENESTA,4
SOBERANO,2
MONZIERS,1
MAHADERV,1
AMBRIGG,1
TILBR,1
VELOSH,1
FTIMA,27
NEURE,3
MIRAS,10
DUSSCHOT,1
OOPEREC,1
AREDZOVI,1
ERDANI,1
KYNS,5
EVENSSON,1
HPALLAVI,1
AUDELO,2
NCSALICS,1
JONIEL,1
MUIJE,1
BALZIT,1
