string,selectivity
ENCZU,1
OBOWIT,6
DAMARIS,7
PROUVOT,1
POLANSKY,4
JAFT,4
TELNIC,2
SALVAGGI,1
PLOA,1
ILHELMSO,1
RTEVE,1
GINILLO,1
HRUZ,4
EASTWA,1
ISSBE,2
VERDO,18
REZSEL,1
WARCBART,1
FBEE,1
IWADE,1
MATIEKO,1
UERESSI,1
KEDIASH,1
RYLD,3
BANOWSKI,2
ARDEE,14
OADKNI,1
CELULAR,1
EASHEL,1
ARGULA,2
SCHHACK,1
NYAS,8
WATCHAIY,1
LIEDNE,1
SBRUGGE,2
ALSHOM,1
NERITSC,1
MINTINO,1
ALPOL,6
LANDRIEV,1
OHNI,20
BADEMS,2
GUNSBURY,1
ORCHO,3
MONTHEP,1
NAWZ,3
RBLING,3
BERTOZ,1
WISDEK,1
UELLH,1
CALTHO,1
ACKBUSCH,1
UTA,628
ALUSTIAN,1
ONTEPELL,1
ARIENA,2
EFRANC,41
AIDYATI,1
RAJNEE,1
DJURE,2
KMEISTER,6
ROSSOTTO,1
IBARN,1
BRASFIE,2
AGADOTTI,1
NTHBERT,1
SETOM,1
NGHEM,2
ONSTEIN,18
OPAZI,3
TIJAS,3
PULVE,22
AINTWIL,1
KAMECH,1
HALIKO,2
SCHEVIOR,1
NOVOSEDL,1
ENICHOU,5
TARATUTO,1
HMLLER,4
METSRAN,1
KOLUBK,1
HILINGI,1
ENGJI,3
AGLIAT,8
ONDEJI,1
ZALONIS,1
ORNQUES,1
FSCHWE,1
SPETZ,1
JAEHYEOK,1
SDANIS,1
LAINA,41
EENLITT,1
SILCHENK,1
TOIME,2
HALFMANN,1
AMPB,630
RNSCHEID,1
CADWALED,1
OVLJAN,1
RIGNAU,2
MEJC,3
LIPIE,2
TETSUH,5
CIAPARR,1
LEIDN,3
UMANSCO,1
FROBEN,1
PHUES,2
OENDE,4
LNERSKY,1
OLCEM,1
OTTNA,1
ELLIOS,1
AFFERS,3
JANANA,2
BECRA,1
ANGSNES,1
SEMENO,5
HRYER,1
AINZA,8
HRHAR,12
EMENR,1
BIGFOOT,1
RUDZI,10
VACHOVA,1
BIGTREE,1
CDUNOU,1
HEMOUTOV,1
EBSTANIA,1
AAKHEKK,1
RCERJ,1
ONFOL,1
IANKIDE,1
SEGREL,1
BILIAS,1
EUZT,1
SVERIDZE,1
DEMBECKI,1
HEINEK,2
FLOUNDER,2
LEIMB,3
RAMOWSK,4
SZEPC,2
ERTHW,2
LLARGOR,1
BREMAN,3
SOUTHO,5
CARISS,19
STIMAC,4
ARPELLA,1
ESTEGAAR,1
JEMMYE,1
ARMOUNT,1
EAZLEWOO,1
CRD,48
KOURTIS,3
MAMAW,2
CYGIBB,1
GAETA,74
KALIANO,1
DONNCH,1
MUYLD,1
HEPTE,2
SEVR,8
ADTHERR,1
TRESISE,1
TRATIGOU,1
OTGIA,1
OVBUT,1
EREVIANK,1
ISENFE,5
NOSTELL,1
MOUANGU,1
MEDARIS,1
OERNQVIS,1
AEWERT,1
NHOOR,1
IEUWERT,2
ENGST,36
KUSHAS,1
ELLEK,8
EKIBAS,1
IRRIPA,2
LOZSVARY,1
OCIALLY,1
YLEWS,2
BUZANIS,1
ASKINGE,1
OORSH,1
EIKR,1
LAPCZ,1
TIPOKI,1
UILLIO,1
RUECH,1
PECKMA,4
SUMRU,1
FIORENT,20
OOVA,4
REYBU,4
NGXIN,1
SHINDE,14
RESCENC,1
OUPCOLLE,1
STLETHWA,1
SKUBONI,1
STOVSZKY,1
ESHY,4
SSAIX,1
HARPRECH,1
VDOX,1
YDREAMER,1
ONTEDO,1
EWCHE,1
HOOMU,1
GJOC,1
HERWO,62
ANAKUAK,1
OGRIN,1
DKELLY,1
RCHUGANO,1
OLTHOM,1
HRAFNHI,2
UDOPOUL,1
CHULDJIA,1
OLARA,2
BRELA,6
IMEFEND,1
TILLEY,15
RAXI,2
OENIGSB,1
AOLIEN,1
CAAT,3
ZAHARIOU,3
ENERSON,3
AURELLE,2
SHLEIF,1
HARTBURG,1
HKENTS,1
GSAIC,1
POYALO,1
INCHCLIF,5
DREWW,1
ADUNOVIC,1
AVRILO,17
YLJAK,1
RELERFO,1
FLORIZO,1
DDEEV,1
ANJALY,1
LEARWA,2
MAMA,83
PUROH,8
LAVAQUER,1
ZZU,51
RGILIU,1
DHERTE,1
OR,50838
TRSINAR,1
ROYUEL,1
HAHNLA,1
SAOUSELI,1
AKINMOYO,1
WRENCEM,2
BRYANA,3
OODEKO,1
GARATN,1
LDECA,1
NESHIG,1
NELOPINO,1
ADYROV,3
IRARAK,1
DEMOLON,1
ABLUAN,2
ENCHALA,1
ROUDAKI,1
GABROVA,1
BRISKER,3
SPECIE,1
KHANOV,18
MITTK,1
ICKCOX,2
QUENATA,1
TARACHE,1
DOSEJEV,1
SHAHNEY,1
ORANDA,3
AJITH,5
RUBON,1
CRAUTH,1
ILSONKE,1
HOVSEPYA,3
BERLID,1
LOSIPU,1
TSINJ,1
OMEEKA,1
CUPIC,1
CKSONC,1
ELTAYLO,1
OUDAKI,20
EMUI,1
ELLESHIL,1
KIRTHI,1
EFAAN,5
COAIL,1
KUSALO,1
ACHDJA,1
LAROP,3
CHAITHA,1
ONNENF,4
ABRAG,2
EZNE,6
JENTAK,1
RDOUC,1
GBOJO,1
RUIZHU,1
KOVARI,3
NEDYALKO,3
ENOVIC,23
RNBLSER,1
INDTGR,1
SKYGOLDS,1
ULUA,11
ARENSK,3
FRATT,9
ETINDE,1
IRGINIEA,1
SENCREST,1
GPLME,1
OSSIOS,1
ETTIGUA,1
OSHITERU,2
GUYONNET,1
SIEDEL,2
GKSIN,1
HIDENA,1
ALAIN,408
OEUVR,3
KOMANU,1
NSOMR,1
SFETS,3
HODNIA,1
ACIC,44
SORONGAN,1
OKBI,4
ELCARM,1
RMANNI,3
YCHOUD,2
ARLEW,2
NITZSCHE,3
NVILKAR,1
RONBA,4
LURZ,2
IVADLA,1
UMZHINOV,1
ETERRA,1
BOSAADA,1
SAINTG,4
RINEL,55
GERSHOVI,1
BASANE,1
KIML,6
MBESSE,1
ABAKOW,1
MAYGO,1
RRUGIA,9
KOUTNIK,1
SOLOWJOW,1
URDJICA,3
FRASSETT,1
YASUKITA,1
CARTYKO,1
FORDMIL,1
RBOON,1
TANNEFOR,1
INCARE,1
DDHESIA,1
RUPP,69
TERMONT,1
RMBSE,1
MOREJN,3
RSIEP,1
ORTRA,1
MARKUL,1
ZOERI,1
IATRA,4
REDGWELL,1
YTING,4
DELGUERI,1
MEDALFIF,1
ILLAUE,1
KHULBUB,1
BURWELL,7
KACEVA,1
AMMERED,1
MPKI,72
POLUI,1
YUHMI,1
THIERF,1
WOHLEBE,1
ASTAESOR,1
GUIMOR,1
CAZIM,1
SIRIVAN,1
UNIZANE,1
SSIGOR,1
FLIEDER,1
ZADOSWKI,1
LEYERZ,1
DOCS,1
INGSEN,17
AGLIORI,1
TIVINT,1
HELLENC,1
IFOVSKA,1
OKHUYZEN,1
IELENIEC,1
YEHI,9
CISTA,2
PNIEW,3
CIONT,2
ANOJKOV,2
CENDESE,1
NALDTOM,1
AZZONEAB,1
ZOLG,3
BANMAGOM,1
DAVSO,2
JEANBLA,1
ROSSENS,1
JEANBERN,3
ASSIST,2
ANNAKI,8
NAGNO,18
SAKPAL,1
BUQUI,2
STOEHNER,1
OGASHVI,1
TSHW,7
IIRILL,1
SNICHU,1
MUFT,3
IRYD,1
VOSMAR,1
ENSJ,2
PPST,2
MCGIFFER,1
OCAPL,1
INDLIN,3
PEILUO,1
EVANALIC,1
SSBR,4
CHOKHO,2
SENSKE,1
GABILO,2
TSCHESLA,1
LDTML,1
VIBI,2
ARJA,181
FANTIYE,1
ETIH,2
KLEKA,2
BUERKLE,2
OROZI,1
OTTBOWD,1
BRANNAM,1
BWELL,1
NDANNA,2
MARTIKAI,7
STEICH,3
IHOS,8
FFMEIJER,1
OZNOWICZ,1
HARTUNIA,1
GGELAA,1
IZAGA,4
DUDAN,1
RICHEE,1
AZZOLAR,1
CUCAL,2
CAPINHA,1
BICHON,2
CHSENE,1
FALERIS,1
NABELL,80
WAUNC,1
JONASROS,1
MEMOREIA,1
LAAZIZ,1
ZTALOS,3
LINKLATE,2
SPAS,38
HOLIHA,1
ADHANI,3
PALLUCH,1
AMLJAK,1
SOTOO,1
BURDEA,1
RIMLE,3
IMOZAW,3
ANENBR,1
RAFNKELS,1
MPHOLZ,1
ISTELLA,2
ENYCAT,1
ANGBALLE,2
JUTEL,1
BOUDMAN,1
NYCHKA,1
ABLES,11
TREWORDS,1
LICETT,1
SZALE,2
STREITFE,1
CHEUNJI,1
WEINSHE,1
NAJIBUL,2
WEINGUAR,1
RBARCL,1
JOPOUL,1
BECHTOLD,5
HEINZMAN,3
TTOT,2
ANTAWONG,1
IKMA,30
RROUK,3
ERQUIST,10
JONATHIN,1
TEGIE,1
ULOR,2
BOADELLA,1
HRVAN,1
ERHOLD,6
EIGELT,2
RAKOVS,4
TANICO,1
TPANICH,1
LHAEUS,2
ELIPPO,4
ILESI,3
LLANTINE,6
ARNETCH,1
OSTOL,76
TALIEMO,1
IAPUR,1
SUNNBY,1
CRUIKS,4
WIKHOLM,1
URCHESKY,1
EDRYSE,1
SEIICHIR,7
PARISIER,2
LEURAN,2
SRAELE,1
LWK,1
YARBA,1
TOROS,6
SETTING,1
DALYS,2
RIGOLLO,1
OZZELL,2
NASHFI,1
RMAF,1
PIEWA,2
SISMONDO,1
TSSEL,1
ALLOUTI,1
CALLOI,1
SWAILES,3
ISILVEST,1
IELEZN,1
KITCHENS,4
STAZZI,1
KRUZDH,1
ACKERAY,4
RANCORS,1
IEMCZYK,2
LDENHU,5
ZYOMN,1
TTABE,1
JACIM,1
LEEH,4
ECZYSLA,25
EYRIER,1
KINLEIE,1
APLIOT,1
TZIAPO,1
BUDES,1
PDERSOO,1
KURABA,3
MUJS,1
STARANKO,1
APIORKO,1
TLIKOE,1
LELAYN,1
ACOBOWIT,6
TOUNE,3
CHROL,1
SLAJ,2
WYLAN,2
EYARAJ,1
LUTTER,11
DONGHEU,1
MAZOCHI,1
EALEYPI,1
IVKUMA,1
RIVETT,15
MADIPOOR,1
GOPAL,45
RUDLAN,4
DMALM,1
SAMBAZIS,1
UJV,3
POIMIO,1
ANCAFL,2
GURTZ,1
CASTERA,2
KURIHARA,9
OTHLIN,5
OSTOVCK,1
OLLAU,3
AVALES,3
ANAHOAH,1
ODOGL,1
SHEYCHE,1
FUETE,1
ETERU,1
REYESF,1
ISSIPI,1
OMAGALA,1
BARLOVAC,1
TEORTS,1
RENEILW,1
PRADELLA,1
SERWIN,2
JHONATHA,1
MOVIKOV,1
TERREYL,1
MBIOKO,1
REIKICHI,1
LADAN,18
RZENO,2
KSERI,1
SARANYU,1
LIRIANA,2
SHIHYIN,2
TENHEL,2
RUWOR,1
DECICC,2
OCHAROE,1
APAVL,1
LYSHIN,1
KRMCEK,1
SIONS,8
ARANDER,1
ROZEBSK,1
ZCZEROWI,1
THEONI,1
TEFUR,1
KUCZWARA,1
ALIKOGL,1
LAURENTY,1
SKILAU,1
OHENB,4
RIGSTE,1
FEIRAKIS,1
ENUTO,15
UREV,17
ARATZI,1
KISLYK,1
RPURGO,4
JONEKO,1
TERTO,28
RONKER,1
OUNIE,9
EDESWIN,1
ISHCHI,1
ILLOLEA,1
IOVANE,6
RETTM,1
RDANI,28
KRICO,1
NEASH,1
AVINIT,1
CHEREPK,1
ANDROW,1
SINERI,2
MAMMOSE,1
OCFIEL,1
LUPET,1
NOOM,3
STABROW,1
OVERLO,3
RLAPAT,1
AXTHAUSE,1
ENEFIE,9
YENS,17
KINIRY,3
GBOLAG,1
RNELU,5
RROUGH,36
WREF,4
SADWIN,1
DLOUH,2
OHELIA,1
EISM,50
BURKSS,1
CHYOLKA,1
PELZ,11
RDUINO,2
EGADA,1
ISINS,5
ARKOPOUL,3
EPCA,1
SIYAB,1
UCHAL,15
BERTSL,1
YNESWOR,1
LCHAKOV,1
INIOS,1
OGORS,2
RRAGCH,1
RANBERR,1
ISVAL,3
APOWS,1
AESSATO,1
PRALONG,1
PAITE,1
TRESCHOW,1
MEGIL,4
HONGDAL,1
RVITA,1
RAVOPO,1
SHAPPE,3
SOBL,6
SOBOTO,1
EZURA,3
LTISE,1
UNCHUC,1
MAHMU,24
ELQI,2
ALCAZAS,1
ANNANTE,1
PAHLEVA,2
HALLATSC,1
THEL,218
SUBHADI,2
ESLEWO,1
NCHAUTE,1
NKJRGE,1
FENHOL,1
HAGGAR,26
PENMAN,4
YSHN,3
MEYSING,1
KREITMAN,1
TRIPLET,14
TAUZ,6
DELPARD,2
HIGEIC,1
NICEROZ,1
OHAP,3
AFWA,3
ANDIC,118
BOOSSMI,1
REUISSE,1
KALANU,1
GADTT,5
GRUILLO,1
LKSOLG,1
EUZEBIA,1
HMIEDK,1
OINDEXT,5
SAHUL,3
APACE,5
PORGA,2
TATAW,1
ARISMEOS,1
INTERRAN,2
UAESAER,1
JEHSHI,1
POSSEN,1
ACHEISO,1
APOVALO,2
IAOCHON,1
RAGYEZYA,1
IHARO,2
KRUSCHK,1
SPORK,1
ITAGAK,3
NORTHER,9
YTURBE,1
OMOYA,15
KUUSNI,1
VIERJA,1
TAJERE,1
AKHOMYAG,1
RLWEL,4
RANDC,5
AVAHAN,1
ARAMILL,29
HMIKANTH,1
ILBREAKE,1
URTSILAV,1
ACKVI,3
NOCILAS,1
JOUI,2
ERESNICK,1
UNDITWET,1
NTOA,3
VERBEECK,7
ELHINN,2
CEVK,1
ENIJEV,2
URTMANN,1
EMYSLA,15
CHENHEIM,1
AINPA,2
IZAMARIA,1
DARTAN,1
STUGHA,1
AUBRIC,3
TEMELK,2
EROLSE,1
CHRAT,8
CHOEMM,1
RDINS,21
PAREVI,1
PAKU,9
ROERL,1
BOURGEIN,1
AGOHA,1
LEILEKU,1
LGADO,172
AFNOP,1
REMIA,97
ISLOFT,1
MARGOULI,1
TSKAN,2
BDRZLK,1
NASKET,1
NGCHE,28
USHILA,3
UOSO,6
DELSALLE,1
BELSHE,2
AATU,1
ANGTAI,3
SSAFIR,2
UNGASA,1
BRIGNOLE,1
BEUSEKO,3
ASELLO,6
REWCE,1
JAUVONN,1
JHUNWA,1
JRQU,2
INSINNA,1
ANZEG,1
SWAITZ,1
SHOPS,1
RASHIQ,1
AKHUNOVA,1
VERMON,6
RIEK,50
ANNELENE,2
TOUKNE,1
TROSBERG,1
RAJSP,1
UMERSI,1
JENT,20
ASKULSKI,2
AHRIYE,1
IRAKK,1
OXGR,1
PIETROV,1
EIFART,1
URLANDSK,1
CHARLEM,4
REMMANU,1
GOERNE,1
AREYLOUI,1
OLIOPANO,1
TARGOW,3
AMING,18
YARJ,1
SILIY,17
ASOE,1
VILSKY,1
RAIDY,3
DEPINO,1
DIRJIAN,1
MOUISS,1
ROCKETM,1
AVALH,3
AVAJ,5
ICKSC,1
SAGOVSKY,1
TROWHO,1
SIVOR,3
SNADI,1
GEING,1
KIROVIC,1
HAVANI,2
BARABANT,1
YFONO,1
SCARRIT,1
COURNO,5
IGNEM,1
TIELM,2
MPASE,1
HGRAV,1
REELEKH,1
ARNFIE,4
HIMST,1
AYAMULIV,1
UUTE,1
JUREC,4
NSECKE,1
KERBLO,7
OUDREAUT,1
AHVEJI,1
LANCHBU,1
ARNOD,1
SWOFFOR,2
ILWAN,2
EMAUN,1
LAKHWIN,3
KAHLBA,1
ANOHN,1
TSISHVI,2
MSWYCH,1
DIKKA,1
EBESTAKO,1
ULFIKA,4
KMARYO,1
VENAFRO,1
NORCL,1
PACUAL,2
LEDBR,1
EDSTI,1
CHLOWI,1
THELIJ,1
KAELYN,3
NOPETCHK,1
RMARBR,1
MCIS,8
ECKADON,1
DEBOEC,1
SAKHUN,1
OSHOPO,1
YALDE,1
GILMORE,69
ETAKA,15
KOUSID,1
WEINLE,1
HAIYAB,1
LAPEYSSO,1
ROZHI,1
MRAOU,4
GLAMOIS,1
HIRIDJE,1
RAJNI,4
HEUKHON,1
COTON,5
KROEPELS,1
LIMBOURG,1
ATIAV,1
RECHIS,1
HANJOUR,1
RIPPU,2
ASARIDO,1
RECECHT,1
RANGANIE,1
HINNERY,6
NETAR,1
ANGP,13
SCHAFFA,1
TIMOO,1
RADSI,1
ITCHELS,1
PELAUFM,1
HIAOLUN,1
BIETI,1
AJCAR,1
DENETR,1
SOPHIS,1
NOKPODJ,1
KWASKO,1
ERUCCHET,1
ATHLEENA,1
MCDONOUG,45
THOEL,2
AFFG,1
UNAIM,1
ANWAT,3
JEKEISHA,1
LASUC,1
FENOGLIO,1
MYBURG,3
FURGIUE,2
WIRTZNE,1
BREGEN,2
MUHARA,2
PRADAL,4
WODZ,2
ZERLAN,1
KUSQ,1
ANPIRO,1
KUBASZE,1
ONLON,21
PIDEH,2
EITENEC,1
NCILOT,2
YTANDZ,1
RPATKIN,1
THAPL,2
HGALIY,1
RATHG,1
EYMET,1
NOME,13
HOPK,148
DOLGA,2
EKIYA,3
STRABEA,1
RALV,3
LYTAS,1
JNICZA,3
NZUE,60
WINTROP,1
HACHAMAR,1
GURC,7
LUNDKVIS,2
KLEPKO,1
AETHA,1
SMIRC,2
UICCIA,1
NSCHUTZ,2
SOLNI,1
STALOWS,1
ZIOBEK,1
ROSSBART,1
ERWIC,12
OODFIN,1
RIKAJA,1
DOBRAN,2
SABIE,1
AUNESSY,1
RAHIMZA,3
IKSTEIN,1
BLIZKOVA,1
BULDA,1
OTTEINER,1
ORCHIAN,1
TAMV,1
ONOTHON,2
OBODZINS,1
ANIBUSAN,1
KIECGUB,1
SCHIMAK,2
KEATHL,2
ROUCEK,2
FORGUE,3
ARCHIME,2
OKOH,5
ZEKALA,1
CATACCHI,1
TZMOSER,1
HULFE,1
CRAZE,2
SHNIQU,1
TTIMAND,2
LLINGHOF,1
OTEVREL,1
BANAFS,4
COUGHRA,1
HIFI,5
ELCHETT,1
MANAVOG,1
ROUSMA,2
IEMYS,1
RWARDE,1
ORALTU,1
PIPL,1
STATHOS,1
TLATHAM,1
HYLL,97
DISALVA,2
ROPIRIDZ,1
BONELL,25
HLPED,1
LOTTORP,1
RACIEA,1
BUMBLE,1
ILLAHERM,1
ONIDOVN,1
LOST,25
MASAARI,1
ASHDHIR,1
STBROCK,1
STELFRA,1
BENGOUG,1
ESEWE,1
ZUHIRA,2
GIRMAH,1
KIRWAN,6
BENSHOS,1
KIRVESMK,2
RTENBA,2
JIBIKE,1
IOSDADO,4
KATOS,18
RELANI,1
UBENSTOC,1
MOKHSIR,1
SUNAG,21
RENTZEN,8
NATARSH,1
THERBURN,2
ESMERO,2
VIZK,2
HARFE,4
JALMAR,20
RANJOCLU,1
SEDNAOUI,1
NGLOWE,1
BORICI,1
OMIKES,1
GADISK,1
NEVENTUR,1
UTENRIE,1
CGUF,4
ZAINN,1
ORSHAK,1
REGYHAZI,1
STAPELE,3
DERVAUX,1
SIEVERT,4
UGGED,2
ENTTONEN,2
DAVYDO,12
BLNQUE,1
GIRYRYEN,1
LIPI,37
KAINZ,2
TAUSON,2
JHEND,1
RZWINSKI,1
URYFR,1
KIEHN,1
KRAMENO,1
UMOLAN,1
POLNAY,1
DOLORICO,1
HECHYOTK,1
AVESNE,1
ARNOPOL,2
TROCHU,1
NIEBLI,2
DEPS,1
OROSY,1
MIEDKLI,1
LAMOSOW,1
ARACEV,1
MOHAMADR,3
DAMBOR,1
CLAESH,1
ANGENBR,1
RKPA,47
TAZAWA,9
HKHEIDZ,3
ZUROVICH,1
LOHEIM,4
AIDO,40
TROPAS,1
ZAFRANI,1
VOUCK,1
PALLOTTO,1
NHOLME,7
ABERGER,6
ROUO,3
UZABURO,1
PRUETT,7
GRODNIC,1
WEIBERG,1
DAPALLY,1
BARDIVER,1
IDLUND,4
RARALI,1
VJENC,1
ACMIA,1
ICETTI,2
INGENHO,1
MCANIN,2
GNOUS,1
KSPE,2
MAABEN,1
REDOMANS,1
MIKIMB,1
HAMADREZ,3
EIGHTP,1
MADSHUS,1
VAZZONI,2
KAMALESO,1
AVTEJ,1
KURLAN,5
UEVILLI,1
ICHTBL,1
RUBASZEW,1
JUSKALI,1
WAAS,2
RDANETA,5
UKUYA,4
TYBR,1
AYOTOV,5
JANDALI,1
CLARAN,2
HERENGOV,1
BLATTOV,1
SKYELA,2
ERWEE,1
AIBHA,4
CHESNUTT,1
VENKURI,1
ERENBOLD,1
MULARZUK,1
GAVIAN,1
KIBBERL,1
HENRYER,1
SENBERGE,20
YONM,2
KLEIND,1
TTYFER,1
CARSE,16
CATIZONE,1
KYTT,7
ZEMYSLA,15
ZYDO,1
ABIYIKLA,1
HEILBR,8
MBOURET,1
UMASHANK,2
CHRATTBA,1
ASZIEG,1
EKSUZI,2
LAYZ,1
HULZEHAU,1
FFERA,2
ROONCAMI,1
LASTOWK,1
SAITENMU,1
PRESTY,2
GULTRY,1
SPEEL,1
YRYCH,1
NAGAONKA,1
TEARDRO,1
NEBAU,9
AVRODINO,1
RUPNIK,6
NUKWASE,1
KONDYLI,2
IWAKWALL,1
ACHAPPEL,2
MALYAVI,1
DARANCE,1
ALSHANS,1
EUWSSEN,1
DRYCOW,1
DRETHGI,1
ARHAMRAI,1
GUSMI,1
ILLESM,1
ROSAVL,2
GIANNOTT,5
SAMEJ,1
DOHKMO,1
MCCOWA,6
OMPANII,1
VYOR,2
DUPREL,1
RDINUCCI,1
SHIRATOR,5
IDZIOLEK,1
OWOSAK,1
SHAVER,15
ONASCA,1
ONGKOLNI,1
EHODGS,1
VERBRAEK,1
DELGUND,1
UCANG,1
KENJIR,5
BERSO,61
ROVICVI,1
HATTAU,2
TOSVINCE,1
NKILA,1
NYUTHA,1
ISCITELL,8
SBROG,1
BARBULES,2
HTOU,5
SEKOURAS,4
QUIZTIPI,1
YOAGA,1
BLYL,1
BASILIDE,1
ELDWORMI,1
AJICE,3
HIPE,6
RENOULT,2
MANNSAAD,1
OFTLEY,3
RADMAN,5
VEULEMAN,2
UMDJ,2
NSTEINER,11
DERSH,12
RTERKA,1
CREDIBAL,1
APANAGIO,4
ROXBOR,2
PEDDLE,3
CKLAIR,1
FHUB,1
ZYLUSK,1
DCHLEBN,1
SWANENBE,1
ONBURN,1
TUEMER,1
UZBIAN,1
ZIALEXA,1
SAHLB,1
ODORCZ,1
LLAVICIN,4
ILRIO,2
NFRENCH,2
CARROLA,1
EAUDINE,2
NTSWE,1
SBASK,1
RDELABEN,1
SETTON,2
EDROCH,5
ARILAR,1
SAINTVAL,1
GHENG,3
VALBERG,2
NSOY,4
NIEBLAS,1
ARLERIK,11
ASSEVILL,4
NPHEA,1
MARKUSSO,1
FUNKYN,1
OTONGA,1
ATOWSK,12
LASOR,2
HUCKEBA,2
BRHNE,2
RADHAKAN,1
ARREON,9
TAMBERI,1
NNUCCI,12
MACCABEE,1
SWEEV,1
ALEIM,2
AZIARS,1
BARIO,5
JCER,1
MCCLURKI,2
RUIK,11
WALLWOR,3
ERSIEB,1
LIZABTE,1
ROOGAN,1
ENEKON,1
HWEEN,1
GATZ,7
HUTHUKA,1
NIOS,20
REHARNE,3
IMOKA,3
AVENSTE,1
ORAMUSIK,1
ANDARIN,1
SUUT,2
SHTODA,1
AUDEVI,4
TAKAHO,2
EBENBERG,6
TZELTO,1
FENNEMA,1
DALTAVI,1
RUPALI,3
IILON,1
LOVYE,3
PECHCEK,1
HIHCHAO,1
ACHESO,6
INTREUIL,1
ROVNYJ,1
ENNETTW,1
NORANJ,4
KLBEL,1
LMUHAN,1
LLINGSGA,1
KLEANTHI,2
HROT,9
RSTAI,3
PACZE,2
NELBREUE,1
FRINGER,1
BRIRE,4
MCDIV,1
AGUIJE,1
GERES,2
NTILLART,1
SINTUNG,1
LOUBE,11
LUCHU,1
FOMC,1
KLIY,2
PHIMONRA,1
PALWANK,1
EPTOCK,1
MOCKLE,1
ISDO,21
BRAZTS,2
PITST,2
STRACUZZ,1
DENBALL,1
ISBIL,1
WHRMANN,1
KENTSKIY,1
SOUSI,3
OLMGA,1
INGCA,4
IMARUNRA,1
DIAMANKA,1
PPITELLI,2
GBODOK,1
MMINGER,8
AUDINOV,1
ZINOVYEV,2
GROSSKOP,7
VENTSAD,1
TURRE,5
LGREID,1
MILU,25
DEVONMIL,1
LFGRPPNE,1
TRIZONN,1
RIZUE,2
AVAGUER,1
ERMORTO,1
OXXO,1
RAFIU,1
KSYO,3
BUGGEL,1
CRUIJSEN,1
EMBOTZK,1
FRAMMAR,1
LIKAKI,3
NIHALAN,1
VENDITEL,1
WEBERBUR,1
UEDES,15
OMASLOWE,1
