string,selectivity
TJNIE,1
CHABRIER,1
RUMIT,3
ENZVI,4
THAJE,1
CLARN,2
CABANELL,1
UCKRI,3
RACHAMIM,1
SCHHA,3
RYOUHEI,1
HESTU,1
MIBAC,1
JANANDR,1
IARALUC,1
SPUTH,1
JAIDH,1
DANKO,7
EINBJ,4
WIESELER,1
ESFAY,5
NOORZ,1
POELA,1
COVEAN,2
RAKAUSK,2
MRUGA,2
ADIHA,4
HALK,64
HKONEN,8
DEGBITE,1
NABESHIM,3
CAMAST,2
ROAHRIG,1
ARROSSA,1
ONIELS,1
ONJICIJ,1
NQUILIN,1
SARAFO,2
OGGENH,1
ICKOUL,1
IGLEY,57
RAHIOTIS,1
HARNME,1
BIXB,5
INICCIU,1
MILFAJTO,1
ISSTRES,1
KELINE,22
TSJESL,1
EENEWI,1
FALKS,1
TEPNKO,1
NIKOUKAR,1
ASTHMAN,1
YSTIC,4
DAFN,18
LLMIR,1
NTBELLE,1
AURAB,11
URTWE,2
NAOTE,1
AMENDE,1
GGERT,52
THUATH,1
HANOVICE,1
OGATUR,1
OGLIANI,1
PORCHETT,2
STICKLEY,2
MBEAN,2
CANO,184
AVILC,1
SBEKOVA,1
OSHINS,4
ZZES,9
ESERAE,1
LACHAJC,1
CHIMMAL,1
IHXEL,1
ICIUSS,1
RANTZO,1
OREIL,76
IEDROYC,1
AKSHAMMA,1
KWONGSU,1
TONBAUER,1
DUSFOU,1
DALESM,1
AKEH,46
MEINSET,1
RUSZKO,2
OASSI,1
LAPIG,1
ADGOY,1
QIAOQ,1
ELHOFFE,1
ONGSOM,1
SSAYE,4
TOTSUK,4
RIONERO,1
CHERKE,2
SHUGAY,2
LAKSH,43
YSKLING,1
COPANS,1
JEANT,9
BRAGIMIV,1
RDLAK,1
BRYNFO,1
GURKIRT,1
AUDEJULI,1
CLARKIN,3
NDOLAT,1
TIFFER,1
TFARRELL,1
NCHESS,2
APAKHU,1
RBIBA,1
PIET,358
THBOA,1
IANEKTA,1
SANADA,3
AHMBHA,2
JANATHAM,1
MUKUN,10
RAGUTIN,8
LAGUNI,2
LKIAD,1
DZKYTE,1
POUYAT,1
RGELA,1
EANPA,110
FEDKIN,1
ISCHAN,3
UDMI,91
HADASOV,1
OLDERSMA,2
RIZALET,1
OLDIR,2
CISKUS,1
MEYERMA,2
VITZA,1
HKOW,7
SALVAN,10
IELYA,5
SENNERB,1
JANSKY,1
SENANA,1
KAMKIA,1
VREMOVI,2
SCHERFF,2
BOKSE,1
OUSUM,1
LKENAER,1
ZCARMONA,1
DSW,45
NELCO,1
LSIX,1
OMINICU,2
HINAIS,2
BIELMAN,2
RNKRAUS,1
VOTELLI,1
FLEURIV,1
LAGUIONI,1
PRZ,55
SHESHU,1
TESVIK,1
RUTXAG,1
ZORTZIS,4
AXIMCA,1
ORLAITH,1
GFLO,1
ZHRER,1
STERBAC,1
EELEYDEE,1
ITZSC,18
POZZOBB,1
BINDMAN,1
KAWASUM,1
TOPOLSKA,1
THURZD,1
OGEO,7
PETTIGN,1
KARANESH,1
HADOWRAV,1
AUGHAN,96
MAGHIZ,1
ILIBOSIA,1
ENLACOST,1
UNCHUCK,1
TMODE,1
OESCHORN,1
CGUNINES,1
SAFO,7
JANL,8
BATTERY,2
UGPR,1
EEMAE,3
ARDHANO,1
FIDJE,1
SHEVAR,2
ULKENS,2
ATBEA,1
VORANOVP,1
HOUEL,1
GSDA,9
YUMK,1
TRYPE,1
DEVADI,1
BARBESS,1
HUTEW,1
HRIEV,3
HNELLNE,1
KULBACH,1
LREATH,7
PPENZEL,1
CALELLO,1
WOLTERI,1
JERTSEN,2
ITSUEMON,1
GRETA,58
IDAMU,1
RZKOGL,1
IKKING,2
ADAFOR,3
MEASNE,1
UZURI,5
ODAINE,1
DEMUT,5
ANCISQUI,2
CHEVARRY,1
TALKINGT,1
COMTOIS,1
WOGBE,1
LTOFAH,1
NIREA,1
OODNOF,1
LEDELLAY,1
LOGIADIS,1
VARZARU,1
ADAMASI,1
STRATF,15
MUOZREJA,1
PULUE,1
GTAW,2
SLITZKE,1
NGUIER,1
RSHAEUSE,1
RAYCURT,1
ADJAMMAR,1
SBASTIEN,115
SPIST,1
ZSCHNEID,1
ANIELYA,2
IRRISO,1
HEGEWALD,1
HAZARYAN,4
DNAOUI,1
ANJELIQU,1
RYAINCHA,1
ABELK,2
LATOWSKI,1
JEPKEMA,1
LIIMA,5
INIEWS,1
HELIKA,3
ERITSKY,1
ERDIA,6
MITSUT,12
NEFSK,2
MEDEV,1
RAMONJ,1
DEPRIES,6
GRODYPA,1
KERCRAY,1
DENISJE,1
GOVINDSW,1
NJATSAN,1
APANIC,2
OHNPAUL,10
KVARFOT,1
DUBRE,9
SPURRIE,5
WERCL,1
ATCHELD,3
ASIDOPO,1
EREMASH,1
ISLOWSK,1
NALW,2
ICY,17
UCANN,2
SEPA,3
STICHNO,1
WEISSK,3
SENAER,1
EUWINGE,1
OVAJRA,1
PDELEI,1
ALMSIC,1
HLEBR,1
DAMKOEH,1
CHARNI,6
BRITNEE,1
KRUSSE,1
RISSANAP,1
OTTSCHB,1
IRKEGA,6
ALOZZI,2
HENSL,34
KKELSEN,20
LLIERNIB,1
ONGKYU,6
ACHTIA,2
CULLIMOR,2
CHIHPING,1
RENGOWSK,2
URMANO,2
NAWAJE,1
TOGAL,1
MNAD,1
GSCHWE,3
KENYETA,1
DAMILOL,1
ASASKI,1
SPREA,2
KENNGOT,1
KRUMSCHM,1
ARTAYA,1
HULEPOV,1
SEBECK,1
PSTEEN,2
LEVIEN,1
BLAZK,1
AREHART,1
KRISP,2
CONGELA,1
USR,12
MORGNE,1
POPOVE,2
ILAHY,3
MYSIUS,1
PLEASUR,3
OPPOLI,2
UBAKIHAR,1
HAPSODY,1
HELPPIES,1
NNRO,6
SHALLAR,1
NTUBA,3
ARMANAN,2
ANGUH,1
POUG,13
ASLENN,3
WSTFEL,1
ITHANOS,1
BILIE,1
MONISH,6
AURICCHI,5
NGY,179
ROMEN,11
NOUVEAUX,1
WIJT,1
SM,5292
TRONARDI,4
AGINNES,1
EUNGJAI,1
OWHOU,1
ANNIELYN,1
GASKE,6
ALONIT,1
DENFALCO,1
RZIC,15
LAMBRINO,3
THUYVAN,1
CONSIGN,1
MUHAMMA,70
WAJG,2
BALSKAYA,1
TRACER,1
ZDIA,3
STRUGG,1
SUTORI,1
NTHONYLU,1
NDEAR,1
GYULI,1
HMECKPEP,2
HANNAHS,1
DELMAET,1
FARAG,15
ERZAZ,1
TIGHMAN,1
AEWEN,1
VPRIBOY,1
AMYAS,2
ENAWIL,1
SUTS,22
STEIBERG,1
YASEMIN,11
SSEGAL,2
BEACHWOO,2
RASURAM,2
CSN,13
EIDE,619
ENTENEER,1
DOULOS,6
ULTCHO,1
ONAJAYNE,1
EMEDU,1
PLACHOWN,1
EHROUZ,3
IRRA,24
ANOWSK,73
EYERCL,1
DRULIT,1
LRAE,1
DOLOPE,1
TROWM,1
FNAT,2
ITTOLA,2
YCHAR,4
EKOYEV,1
IPGRAVE,1
TAMAND,1
WEIRAT,1
ITANO,65
IMETOV,1
CEHJI,1
KACE,21
ORAWEC,2
LORITE,2
NAMH,1
BRIERL,10
OFIBR,1
RISELA,12
OINESC,2
TEPFE,1
BRNZE,1
LOTHAMER,2
WEDERSTR,1
EDUSZY,1
LAGHE,155
SHENIN,2
ANGRIAWA,1
LFRESH,1
VERBAI,1
TEREI,3
GONTZO,1
VAUGHTO,2
QUEENEY,3
KARINEMA,1
IKIDO,4
GENVO,2
LOUZAN,1
MILEWSKA,1
LOGNES,6
EHRKELOS,1
NKELK,1
ONJEVI,2
AFOGLOU,1
ERIEK,2
HOML,8
URKAV,1
IJAO,1
VEID,3
RTYKOOP,1
IETZKY,1
UBAIR,7
ATSUSA,3
HYANSS,1
SQUIT,31
KHUCA,1
UOMENH,1
SUZIAN,3
HORENI,1
TTESEN,10
SADDEGH,1
ARADISE,16
EEDLEMAN,4
SUNSE,5
EVON,148
YRIBIA,1
DEYJONES,1
ERADZH,1
JUELI,1
ADEJDA,4
SCROGG,9
BADIM,2
PAGANET,1
USELLAT,1
ALMATIER,1
ARATZET,1
BARRONDO,1
POULAI,4
KLAGSB,1
BBT,1
EASN,2
GERGAARD,2
SUKMO,1
ELLSCHE,1
MANNU,4
ANDBORG,5
AAGE,36
EDORENK,2
EBLICK,2
RISITY,1
RFIG,2
KURACHI,2
ENAPACE,2
UILERA,33
OLLAMAR,1
ANYLIU,1
MATESKY,1
MKJ,3
OVUO,1
OLMBOE,2
VAYNSHTO,1
KOVSZ,2
STBRO,24
FEIDE,2
PITCHAYA,1
LTUNBAS,1
FQE,1
CHONDROK,1
ORREBLAN,5
DEEVICH,1
CHARLIP,1
UERRETTA,1
HAJINIA,1
MATTHIES,14
IGOLEN,1
PODLIPN,1
UVILLERS,1
TOUHAMI,1
MONNERAT,1
RNMAK,1
BAUHOUS,1
GCORTE,1
REFOU,2
WNMO,1
GEHNA,1
BENSALL,1
ARNOULD,3
BLNDAL,1
REDV,4
CEMP,1
GILBERT,446
THOSS,1
YATKOVA,1
LORINI,4
NTHENR,1
YNOS,33
IVOJEVIC,9
SASHIRO,1
HENRIKSS,20
ZURAWCZ,1
BORH,5
CRANCIE,1
MUJ,36
IKMARTO,1
ECOURCY,1
UTTERY,6
DZGALJE,1
LUYS,9
RIPRASSE,1
LLENTU,2
ASTEFANO,2
ANITCH,5
KERBELL,1
HOORANGI,1
TOFFOLUT,2
LKENNEN,1
ERESTRE,1
LUFTMANN,1
NALO,57
REDHE,7
RIVAR,17
MERONGEN,3
SZTYKI,1
CANZI,3
OTOEI,1
NTISANO,1
ONTANDON,3
GOBILLIA,1
EREANO,1
APPIL,4
OLYVANOV,1
ASERTRUM,1
STASTEL,1
DERX,1
SENESI,1
CINNANT,1
DOUGI,11
ADEVI,4
GICIOG,1
TAVAI,1
NZALEZP,3
ERJIVON,1
NSHOKU,1
REISJB,1
LAWID,1
ALMETEER,1
SUMASTUT,1
VIEZO,1
APULO,2
ALBRIZO,1
PUIGM,1
ACQUEIN,1
VARON,17
BALESI,1
AILANT,3
ONGBO,7
ABUDDHE,1
RAZALES,1
RIDDLES,3
AC,20832
DETZ,8
BHARALI,2
MATOGI,1
KENZE,5
ANTIEG,1
MEBET,1
KAPILE,1
CHEBAN,2
YBOURN,9
ISQUIN,1
ICKLEBA,1
HADDY,1
NGTONMI,1
ONYELE,1
NYEBUC,1
CHUZA,1
TJEPIC,2
OSTRZEWS,1
HAMPASS,1
NOWACZ,1
AZDAG,3
BARWINEK,1
AVINYS,1
ENRELE,1
SOST,16
OERNSHO,1
BONOVA,1
TROJG,1
TRENBER,2
OLAIM,2
DZIMINSK,1
BENROUBI,1
AMBAKSH,1
GORLUS,1
WOODBROW,1
IUEV,1
JUANMA,10
UILLERRI,1
ULWIROJ,1
EMERSWI,1
JNBECK,1
IOVANZA,1
BLEAU,1
ISHMANOV,1
GROVER,26
ULLART,2
KUDRLOV,1
OFFERSO,4
IMBETO,2
UNIM,9
RATHER,13
ERTONPA,1
EMPN,4
ELPANEAU,1
LHAEUSER,2
RKLAU,1
OVESAND,1
RADINOFF,1
ULIUD,1
HENBACH,11
ARINEZOW,1
VETROVCO,1
SVARG,1
IPULEOLE,1
BERLANDT,3
ABAGOBE,1
NAHRE,1
SSERI,29
JANIEC,5
GUEDIH,1
ODIMI,1
ABOTM,1
UDOWSK,2
NPAGOTTO,1
INCOGNO,1
RAMAMUR,2
KLASS,16
NNQVIST,2
ASHIHALL,1
UERZELER,1
SHAMUS,5
URENELAI,1
ARRUMIY,1
EBLONDDU,1
NIBHUS,1
REEMANS,1
TTERGOOD,1
OLANOWSK,1
DEHESD,1
MPONA,2
BSAY,2
NNARIO,2
SAFIY,7
HOKPIKUL,1
OLIVARD,2
KIMERA,2
TSED,5
ASMYN,3
SOLYA,15
MNUN,1
BORGEI,1
MITSTE,1
CLOON,6
JINSE,5
KANTHON,1
ETECIO,1
LHUND,1
ORCELLIN,2
HAYAK,24
LUCHAK,1
EIJNE,3
EENFIE,27
JAZBA,1
OMIAOK,1
YPATRICK,1
ONIMIR,9
ONSER,13
EDERMANW,1
ASIELLES,1
RCDOU,1
ATSUAKI,4
WEONJ,1
UEALY,1
IENTINA,1
ETOURNAY,1
NILLAC,1
PIDECCH,1
RENEUS,5
TSAGOURA,1
ODZHA,8
IDOVKE,2
DNWEL,1
SARRET,1
KAREYLO,1
PENOYAR,1
RCIM,2
ANGHEE,6
BISWAJIT,3
HONLAS,1
RITANNI,1
RMECKE,1
EDDERMA,2
HAHNLAU,1
BBYG,1
ILSHCHIK,1
ELSINGH,1
AVAROU,1
BAST,944
AMSVILL,1
KUNCHAP,1
ALFAYS,1
ORWITCH,4
KAAWAAWA,1
HOTOU,1
EAUSJO,1
ELWOOD,26
EDERHO,9
APPAF,1
TROHFELD,1
SARGUER,1
EACONSO,1
NCOLL,5
LLANU,79
RANOVETT,1
AMOROD,2
DINSMOO,1
TOWABI,1
OVRAND,1
RIEELISE,1
MARYP,3
DZIYEVSK,1
ATSAMEE,1
KAUPPINE,7
ENASHV,1
FONTELA,1
WATROUS,4
GOLFSRUD,1
KEILHA,1
KANENAR,1
CEDIK,1
PADHAYA,3
NELMA,1
COVEN,13
ORTHACKE,1
COCORO,1
LISTOI,1
ITCHFI,10
AMUSI,3
ENSKER,1
KAZARNOW,1
AUSCY,1
RREDN,1
HENEGAR,2
PATHOMP,1
HARVEYDE,1
RFFMEYER,1
ISHWOR,1
NCIUL,4
KLOTZBA,1
WANTORO,2
HASSF,2
HRAM,107
FOGOLIN,1
SOFO,7
OHOWARD,1
YAHAG,1
ETANAKIS,2
GARGON,1
CAMMENG,1
OTTIRO,1
ERNATO,2
OMITTU,1
EMZADE,3
LANGCO,1
YOYUK,3
AIRIS,4
OJEALA,1
SNJA,13
SHIREI,1
ESAG,20
GEIDI,1
STRIKEF,1
INMARIE,3
LHEISEN,1
FRUCTUOS,2
RUMWIE,1
OSONCY,1
OLLIGNON,2
AYORA,9
OBERVA,1
ABALAS,2
JASTRZ,3
DZIUBASI,1
STAMATAK,5
ASARACA,1
METHWICK,1
LVIGIN,2
TTANATHA,1
KWONGKIN,2
SUKIMU,1
NEZIANNI,1
RNHEISE,1
LECHINE,1
PAVANI,2
GDZEV,1
HARDEB,2
YAZMAC,1
AZARISHV,1
EGENDORF,1
BUNKAL,2
STEENVEL,1
RNDR,2
HENINGI,1
BOEDER,1
UTTELS,1
RLOLOV,2
RGOIN,3
USSULLIV,1
JEWESB,1
MNILSSON,1
KOESTLE,1
SERDAC,1
AUDEBO,1
AZUKI,38
DENHIE,1
EUDEMA,2
AGHIP,4
DNICKS,1
EPANIA,4
ZKOEG,1
NDKATZ,1
IRON,175
PAMOR,1
SENNHEN,1
EDYMASZ,1
UYCK,15
ZGILDIN,1
ZEGOT,1
ARISIA,1
NSURRA,1
UROUNTZI,1
KEAIR,1
NEUVI,2
ANUEAV,1
ANTWILER,1
TEANTE,1
SBITT,25
ARBAWRI,1
CHENNE,12
HARIDI,1
ELOVI,9
LICISSIM,1
TRUESBY,1
NHUYSEN,1
CHIZUM,1
VOTOLAT,1
MPPAIN,15
FFEDEVI,1
MRUE,1
OBAKK,1
SHAPE,2
FACATO,1
SARKSYA,1
INKYANG,1
NSCHEN,8
AFFE,298
REAUT,2
COMU,5
CHWUTTK,1
KOCHURK,1
AMZO,3
QUINTINI,1
KRZYKA,1
FALKLA,2
CHABDARO,1
HIMUK,1
TSIBIARA,1
OLKOWSK,6
DREANNE,5
HULLFI,1
OSZEROWI,1
ATUPECU,1
GOROEA,1
NTEKIN,2
CHAKMA,6
MUNREK,1
PUIGCERV,1
LUKENB,1
PIECLA,1
TUMMALA,1
FRCHOU,1
RCYCKOW,1
ISHNAMU,8
NDAUGA,6
JUAQU,2
KUYP,4
UROUNIO,1
RYSZARDA,1
AMOULA,4
DOBROSK,2
ROCHARD,3
NVOUMAR,2
SCHAPPAC,1
MYOTPARE,1
AMIHARA,1
EDDIKER,1
WANDELL,2
DUEAS,14
MARCDOUA,1
BRECKEN,10
ASTRICO,2
TAKIG,5
OLEMANO,1
COSB,8
LESTEA,1
ARRYMOR,6
APASKI,1
MUMA,3
AWAMIN,1
KUZMOGL,1
VEDOMUO,1
HIERKOLK,1
GHURAM,4
JURREN,1
GUNDO,12
UMANG,8
ASSTE,2
BEDITA,1
SSTEINF,1
ALHULAIB,1
BULANDE,1
RACKENBU,3
CHKNECH,2
ETKEMAN,1
INAUSK,3
REJCOVSK,1
TLIA,20
UZZU,5
OLTGAN,1
PAZAHAR,1
TANDIFIR,1
URSCHO,1
FUJITA,37
IUDYM,1
GHORBAL,3
CHMIDTSC,2
RIELEWIS,1
LESAMDE,1
ASSIDEE,1
ZEWILLIA,1
IMKU,1
LEVTIN,3
URDM,4
BERERRIL,1
TSIAKO,2
HALLGEI,2
UKOUVAL,1
STRZEPE,1
LIMAA,1
HIRASAKI,3
GARAS,34
ARTLIE,2
ENKH,8
EOTICS,1
GROOMES,1
LLEWEI,1
CRETENE,2
TTRAU,2
CYBOR,3
ELLTORT,1
BORZECK,3
HKUROS,1
HTENWAG,1
OSOTI,2
OCRAST,1
GINGBO,2
ISTOUL,1
ERREX,1
HALYNA,1
WIERZYN,1
RAAYENHO,1
ORFA,17
NNANCOUR,1
ARCHERMO,1
CAROSE,7
IDSURE,1
VILUOT,1
POLSH,2
ANZARU,1
SMARLINE,1
KHOTSI,1
KORTC,2
AKTHIKUL,1
ILLEGAS,47
DAFYLLOS,1
ESTESO,1
NAVSCH,1
EMPELPI,1
RBECKE,2
CINOVI,9
HIBOU,1
INDUHAU,1
OYIZ,1
RNRITTE,1
IDORS,2
GRUBERN,1
FEROPOU,1
KENRANT,1
MORFFIN,1
THERARA,1
SHECHTER,1
OOSMIT,1
EAV,361
VRINDAVA,1
OSAHAT,1
HARLAMOV,1
TPHANE,203
YACHIY,2
CIALIAPI,1
CGINLEY,18
IZHE,11
NEILA,5
HERREY,2
REASA,1
UDKIV,2
RNDST,3
MONEROZ,1
RMOD,28
VSTEEN,2
LKEME,1
TOKUMB,1
ENISHYN,1
LVORINE,1
GILLNER,2
FRIGY,6
IKGR,2
BAMBY,1
BOLTENB,1
EDACHI,1
JHARI,1
SABANIEE,1
CINTOSHL,1
LORRIA,3
DACHOWS,1
HILIPP,681
KEWICKY,1
ERNFRIE,1
UCICAUL,1
SKARANTO,1
CARTUCHO,1
TANSAKU,1
AVAREL,4
GETORI,1
OFENSC,1
NGELAAR,2
WASIUDDI,1
AKITEL,1
RTTIKAN,1
RLENGA,3
LARONDA,1
VALTT,3
ERRERAS,3
IECC,4
SLANIN,1
IZOJ,1
PAMRAOUI,1
COWCHER,1
AZAGAS,1
LINNEB,2
ALBARRI,1
HABEGO,1
FALLEST,1
ARAKALO,1
POHJONE,1
OLONIAL,1
BNA,38
POLTTILA,1
HERSHOLD,1
UONAU,1
LIPTACK,1
HOSB,1
BASBANE,1
ATTRISS,1
UTAISHI,1
LTZAPFF,1
JEALOUS,1
EXOVICH,2
LSVAAG,1
MLAGA,1
MOHAMEDO,1
GLIERIN,1
SHIMON,18
RATASSE,1
WARAKS,1
LEHER,28
MEOR,1
ULLACKSE,1
LADISLA,87
BORSKOV,1
UEDAN,4
JAVAK,4
PECZNY,2
HAZENS,1
ORSAKO,1
AMONCH,2
KEKAND,1
SUKHORU,2
JAUFF,4
YOENGS,1
BANTSH,1
AJINU,1
STRCIL,2
OANCLAIR,1
BANGSTE,1
KYAGAM,1
UENYU,1
BLZQUEZ,11
SERAFE,4
ERVAEC,1
ERNGSAK,1
ODIN,189
AKSHYS,1
ONTIFEL,1
KUOTSAI,1
ATALOV,1
IJTSE,1
ARILONTE,1
GMEZQUIN,1
KOTOYOS,1
PAASONE,4
ERHJELM,3
GLUSZKWN,1
AKOWA,2
BALBEUR,1
LEURBARC,1
SOUI,9
SUENMEI,1
ARIOTH,1
EASTLAKE,2
JUNBOY,1
JOVIKRI,1
EROPROJE,1
HARUMO,2
UBLY,1
TIRIAC,1
KATZEN,13
VERCESI,1
ACKMANJ,1
DAUER,13
WIGGEN,1
HORNSTO,1
ACHAVAR,3
IERDORF,1
HUUREN,1
UGEBAERT,1
UELSBECK,1
BRODYAN,1
ASSENTOF,1
OLLESAN,1
SUMLER,1
ALCOREZA,1
AHRENKIE,1
GOSTINEL,3
UHYEONG,1
ALOG,81
CKSTEA,2
ILIPINI,1
MUFLAS,1
UTTAMAW,1
ADEDAMO,1
EGAUVIEA,1
SANTAINS,1
SOMAH,1
NEDECT,1
ODACKE,1
BELOYVAN,1
RTCUOG,1
GYVE,3
FRNAKEL,1
KAGALOVS,1
NEHEART,1
GIJIMKR,1
CATRINMA,1
DJEVAR,1
RKOOI,1
MOPS,1
DYFISER,1
BRENHO,1
MAIC,14
KALOCS,1
HLGRNW,1
DIEDE,13
GENISLAW,1
RBERTO,26
KSIR,1
DONNART,1
LLINGW,32
PULMONES,1
DIMANNO,1
RAGINTSE,1
FKHAM,1
UDLIN,10
KEE,658
AFERIS,1
ERBINY,1
ESALMA,1
IRFIEL,6
EUANGH,1
IGIHA,1
ARRISGER,1
EIDHI,1
ILENIA,5
HTMARE,1
MYONC,1
DONAGHEY,1
NUSKI,1
HRSELL,1
UINONEN,1
RENDSTA,1
CIMAROSA,1
ELEIJNS,1
SSAKOWSK,1
LCAVA,1
DEVOTCH,1
EMMANOUL,1
BENACEU,1
AEZM,1
VARKO,5
GBIR,4
PIAMPIAN,1
RUYC,5
DITTWA,1
JONGSUK,3
OLEVIC,1
LLWILSO,1
ESZR,1
ERVASE,2
IRLEYA,1
ANIKOGL,1
CHEZZ,1
ARICHELL,2
SCHAPER,10
NAGARETH,1
KAPHENGS,1
EVRENG,1
LABASH,1
EVESLE,2
GUANGL,3
GYNGYV,2
KRISTIJA,4
OLHEE,2
NTICOLI,1
REDWA,4
WKR,1
AVENID,1
MNIA,7
ALATOWA,1
BAIGA,2
WILLAIM,1
WOLFFJR,1
PRESSW,1
AYISHA,3
CORING,1
ANTILIA,1
ACQUET,13
OUNGDAL,2
LHEUREUX,10
MALIBIRR,1
NLND,1
UCHILLON,1
MOSFILI,1
OLAKID,1
QUIZABAL,1
DMAIS,2
LALIL,1
NJUNDAPP,1
OUISALEX,1
RUPSRE,1
JUNXIANG,1
MORROU,1
STURLIN,1
YBAST,1
JALAHT,2
SILLAY,1
NGLESFI,1
FAARIN,1
LOIZZI,1
TEYTAUD,1
PADATOS,1
OWIEY,1
SHINHW,1
CASELLAT,2
MARUSH,1
KYVA,1
LTZGA,1
SKLDB,1
RSTDIE,2
OBOL,39
MCLY,3
ODZIEWIC,3
KATHA,172
PERINT,1
BSBER,1
UZMIN,18
RLUZEA,1
DELAFOS,2
ANSHERR,1
CHAFTEN,1
RCIAPA,1
OLLENFAN,1
SCHERL,4
AMARJEET,2
NGDHA,1
GASTELB,2
OLABARR,1
ICT,1455
MISOURID,1
IDEOM,1
AULHEN,2
FUKUHI,2
ANTATI,1
TSEVEN,2
HUPEA,2
KOLAIDOU,5
VANNIEU,1
MATJA,8
OHVANS,1
SZYMK,2
AVOUNOPO,1
OYDPRIC,1
STURDY,2
USUPH,2
HIRTEY,1
MAJORWIN,1
LIKOV,37
KOHSUE,1
SSGOLD,1
OHOLA,3
HNITZK,1
REPAL,1
ZECHIELE,1
HAMOY,2
BOUTO,12
YOPADHYA,16
KHAMOSHO,1
HODAS,2
GJIEOR,1
RAUDE,12
KUSAKAW,2
KENBOSCH,1
VISCOU,1
MATHEWSO,3
STAPEL,5
ENITR,1
LIKANL,1
SELHORS,1
VINHA,3
JENNICE,1
MUNTAFUN,1
BRENSKE,1
ORNAS,8
UZAFFE,1
WALAP,2
EENSDO,2
EIGHOFER,2
IEPLUCH,1
KOTHERI,1
YCKER,2
UNGCA,4
RHOB,2
ABLOWSK,1
DRIYAN,1
IRIBA,12
CRINU,1
UTSM,4
MYSHYN,1
ACOBAN,1
SMITEL,1
MITSUTOS,3
LIKEHAR,1
BDYKA,3
EDVERSH,1
AINAKI,1
FROSCHM,1
URLAND,16
PILSUD,2
ENGRON,1
OVDAVI,1
EXJAR,1
ELSGAA,1
ANNADHAM,1
BALKE,8
BURW,12
EMMINS,2
LLOCOMBE,1
MKHIZE,1
ASKOVSK,1
ANDAVAT,1
QVIS,126
TAKANGA,1
ROB,8683
KOLOVSKI,1
BECHMANN,1
ROLAN,396
ORONETS,2
BOZ,180
PAVLOFF,3
ENPIERRE,1
AHAME,28
LBAKKER,1
DORYAKA,1
HEHRL,1
FELLNER,5
ARDEC,3
DTCHRIS,1
HANEKO,1
DERVEEN,5
GRUNSF,1
YMAJHI,1
LSONILL,1
TANDZ,2
REICHARD,11
ADOGU,3
ISCHB,17
UILETEFU,1
OLTING,2
OULESTEI,1
BALSH,3
STOJAKOV,2
BARNHOU,3
ANKPE,1
KLISHE,1
LTSIO,1
AYYANA,1
WEIHERE,1
UANGCHI,3
ROZENT,2
KARENANN,1
ZALESGR,1
NITZSCHK,1
NEFAT,1
PETRICE,1
JOFREY,1
NDEARA,1
ROUCHAS,2
ZMUNOZ,2
FREDLEY,1
KOPCIEN,1
ERRETTE,15
IKASHW,1
CIOTT,25
NEOSUPE,1
RTUKK,1
OUREU,6
LACHET,1
ELDERE,2
MUZY,4
BUNT,42
STRANKA,1
AVARRET,20
SHAMOU,2
TLICHR,1
ONSDO,2
BRETTJ,1
INIET,2
FFSON,3
RAUSTO,3
OTLIKA,1
BROGA,13
MOEDINGE,1
UBIRAJAR,3
CULLENY,2
KASAY,1
MICHALCH,2
BROVR,1
WAMBL,3
MIMOUNI,3
GAROFALO,7
LAMBER,217
IJT,23
SIAZEK,1
CHENOSKY,1
EAUTO,1
PUCHALA,3
TOUSSAM,1
JELLQ,1
CCHERA,2
ARTOLOME,18
RBILBILL,1
OCKEBY,1
YRIUS,1
ROYSDEN,2
OURNEUX,4
JTYCZKA,1
UYCKE,2
ICHRO,5
SANTARL,1
MOONLI,1
MAYZLE,1
COPY,3
GUSSA,1
IELOC,1
RAUNSCHW,1
NAKIS,61
ABOVSKY,2
EENSB,1
RINAK,5
KALINANG,1
BORINE,1
ESTRADAG,1
RABARI,1
ERMANOW,2
AIRIYANA,1
OLICRE,1
LASATEN,2
GAZE,6
ABEKIAN,1
SINOB,1
TRIEVS,1
BURNAT,4
DIGTRO,1
AUAHIKAU,1
NAAK,2
UELINE,368
UILA,196
ENDRZE,1
NSPARGER,1
INCENSSE,1
COLIV,5
GALLW,3
GARSIDE,3
RDIKOV,2
EFFEYES,1
KIEDR,2
WRANGLE,3
AZARGAN,3
LGRADE,1
STUTZKE,1
FARRAHAN,1
LENTOFT,1
PSOL,1
OLONEN,5
SHIFFR,1
ZUSMAN,1
ENEYE,3
DINGANE,1
OLANIA,2
LJAGIC,1
STJERNH,2
ZAREW,1
OTTOLIN,1
RUCHAGA,2
KADTI,1
VDAS,7
MANZAR,7
THUGS,1
AIMONDE,1
MCJUNK,2
IERZOSK,1
WIKER,1
ILHE,241
ROGERSM,1
IJAYAKK,1
RPATCH,1
LITAUSZ,2
TBURG,4
KURF,3
SKATRRD,1
ICOLELL,3
HWECHTJE,1
RGIADO,8
TANBERRY,2
RILIC,1
OYAMA,113
SCHINOF,1
OUPIRO,1
MINIOVI,1
ANISSY,1
MUHAMA,5
SARRATIA,1
SFLI,1
TSERTSVA,1
ANLIN,11
ZBORILO,1
EUERT,1
LEOLITZ,1
ROBOR,3
DACCIN,3
ENROY,2
NEREY,3
KINCIO,1
TTORAC,1
AMISHVI,3
RTYNOV,7
POTWOOD,1
NASUGI,1
CINEMATO,1
AUNERY,1
ONSV,2
