s_q, ground_truth, estimate, latency, padding_latency
MIS,10963,19102.021484375,0.00065135955810546880.000301361083984375
ISTLE,10867,19276.3125,8.678436279296875e-050.00012803077697753906
ENR,10842,16785.349609375,8.058547973632812e-050.00020432472229003906
TUR,11014,21496.923828125,8.535385131835938e-050.00020313262939453125
TURQUOI,11014,18500.423828125,8.034706115722656e-054.506111145019531e-05
DI,32408,43710.84375,8.0108642578125e-050.0002830028533935547
GENT,10828,25923.75,7.915496826171875e-050.00017499923706054688
HONEYD,10906,12408.8251953125,8.0108642578125e-059.012222290039062e-05
ETALLIC,10718,15673.04296875,8.845329284667969e-054.839897155761719e-05
ARIN,10727,17503.626953125,7.963180541992188e-050.00017547607421875
MAGENT,10828,16316.7353515625,7.891654968261719e-059.083747863769531e-05
LAVENDE,10938,16520.4140625,7.987022399902344e-054.76837158203125e-05
ANTIQU,10869,15778.44140625,7.987022399902344e-059.942054748535156e-05
DIU,10852,27006.73046875,7.939338684082031e-050.00021791458129882812
AVE,10938,22667.685546875,7.939338684082031e-050.00022292137145996094
NSIL,10733,12522.1552734375,7.987022399902344e-050.00016760826110839844
SQ,10868,40418.65625,7.939338684082031e-050.0002422332763671875
WHI,10885,21450.220703125,7.939338684082031e-050.00020194053649902344
URE,10880,20287.943359375,8.0108642578125e-050.00020360946655273438
YEL,10992,26872.873046875,8.058547973632812e-050.00020551681518554688
OON,10963,15893.5283203125,7.82012939453125e-050.00020503997802734375
HOC,10957,17146.13671875,7.915496826171875e-050.00020456314086914062
THISTL,10867,17241.12109375,7.843971252441406e-058.416175842285156e-05
CHOC,10957,15086.814453125,7.939338684082031e-050.00016427040100097656
LORA,10804,13525.5615234375,7.82012939453125e-050.0001704692840576172
CASIN,10825,16744.587890625,7.939338684082031e-050.00012612342834472656
HEA,10793,18220.40625,7.915496826171875e-050.00020384788513183594
EST,10737,17349.42578125,7.891654968261719e-050.0002028942108154297
EI,10876,40760.26171875,7.891654968261719e-050.0002720355987548828
OKE,10736,20534.564453125,7.867813110351562e-050.0002155303955078125
USE,10861,20338.1015625,7.843971252441406e-050.00021600723266601562
QUOI,11014,28117.24609375,7.915496826171875e-050.00017261505126953125
RC,11010,38262.34765625,7.939338684082031e-050.0002567768096923828
NAVY,10880,15049.693359375,8.034706115722656e-050.00017404556274414062
CHIFF,10960,16319.40625,8.034706115722656e-050.0001499652862548828
ROWN,10976,12223.1533203125,7.987022399902344e-050.00016617774963378906
SIL,10733,19444.509765625,7.867813110351562e-050.00020575523376464844
AKI,10729,25322.44921875,7.987022399902344e-050.00020599365234375
APA,10912,23955.17578125,7.939338684082031e-050.0002040863037109375
EE,32194,39479.9140625,8.988380432128906e-050.00024127960205078125
DIA,10657,26786.115234375,7.987022399902344e-050.00020265579223632812
IFF,10960,30752.91015625,7.987022399902344e-050.00020194053649902344
IST,21830,21679.861328125,7.891654968261719e-050.00020360946655273438
ZUR,10880,27981.751953125,7.891654968261719e-050.00020360946655273438
AK,10729,42414.1484375,9.012222290039062e-050.00024175643920898438
ELL,21961,18167.640625,7.915496826171875e-050.0002009868621826172
OMA,11150,16477.197265625,7.891654968261719e-050.00020170211791992188
SQUE,10868,20240.79296875,7.915496826171875e-050.0001628398895263672
VY,10880,43518.421875,7.963180541992188e-050.00027561187744140625
LLO,10992,18052.361328125,7.867813110351562e-050.0002162456512451172
METALLIC,10718,12507.7109375,7.867813110351562e-054.76837158203125e-06
AVENDER,10938,19753.5078125,7.963180541992188e-054.7206878662109375e-05
PUR,10926,25595.859375,7.915496826171875e-050.0002162456512451172
OCCASIN,10825,12869.064453125,8.130073547363281e-054.8160552978515625e-05
BLUE,10871,15369.9296875,7.867813110351562e-050.00017404556274414062
IDNIGHT,11011,23058.921875,8.0108642578125e-054.792213439941406e-05
HIST,10867,17788.830078125,7.963180541992188e-050.00017333030700683594
EBR,10904,17638.04296875,7.987022399902344e-050.00022125244140625
OLDENROD,10842,13312.17578125,7.915496826171875e-054.5299530029296875e-06
PEACH,10835,21747.873046875,7.987022399902344e-050.00012302398681640625
TREUS,10861,15491.6259765625,7.915496826171875e-050.0001239776611328125
NNA,10960,15635.734375,7.891654968261719e-050.0002028942108154297
IQU,10869,28975.013671875,8.0108642578125e-050.00020194053649902344
OC,21782,38338.07421875,7.867813110351562e-050.00024008750915527344
LYW,10969,23416.779296875,7.939338684082031e-050.0002033710479736328
RTRE,10861,13605.548828125,7.963180541992188e-050.00016546249389648438
EN,65105,38648.8515625,7.987022399902344e-050.00024318695068359375
ACK,10869,21441.0625,8.058547973632812e-050.0002040863037109375
ALE,10836,20417.85546875,8.0108642578125e-050.00020360946655273438
ZU,10880,44610.7578125,7.939338684082031e-050.00024175643920898438
STLE,10867,14466.13671875,7.987022399902344e-050.00016260147094726562
RO,86736,38093.28125,7.963180541992188e-050.0002422332763671875
VENDE,10938,18945.90625,8.0108642578125e-050.0001506805419921875
BEIGE,10876,15477.0908203125,8.058547973632812e-050.00013327598571777344
GHO,10831,27322.125,7.891654968261719e-050.00021386146545410156
RP,10926,39475.1640625,7.963180541992188e-050.0002551078796386719
YWOOD,10969,27207.26953125,7.963180541992188e-050.00013017654418945312
CC,10825,39083.3125,7.843971252441406e-050.00025534629821777344
P,141195,113701.78125,7.963180541992188e-050.0003685951232910156
PER,10826,23259.369140625,7.915496826171875e-050.0002009868621826172
NSBOR,10635,10861.6171875,7.963180541992188e-050.00012350082397460938
IN,86289,41217.72265625,7.915496826171875e-050.00024080276489257812
CREAM,10834,14019.9794921875,7.963180541992188e-050.0001232624053955078
WO,10969,40394.453125,8.7738037109375e-050.00023984909057617188
ASHE,10969,16609.19921875,7.891654968261719e-050.00016045570373535156
MOCCASI,10825,11496.0966796875,7.867813110351562e-054.458427429199219e-05
SLATE,10822,13459.150390625,7.963180541992188e-050.0001220703125
MISTY,10963,15989.1396484375,7.939338684082031e-050.00012254714965820312
SADDLE,10947,15580.1142578125,7.963180541992188e-058.487701416015625e-05
AR,43274,40152.1796875,7.939338684082031e-050.00024080276489257812
URL,10969,20264.552734375,7.939338684082031e-050.00020241737365722656
EP,10782,40480.73046875,7.82012939453125e-050.00024175643920898438
OT,10995,38552.53125,7.891654968261719e-050.0002429485321044922
MON,32690,15893.3935546875,7.843971252441406e-050.00024700164794921875
TALLIC,10718,18256.91015625,7.939338684082031e-059.441375732421875e-05
FIREBRIC,10904,29181.419921875,7.891654968261719e-054.5299530029296875e-06
IAN,10657,23781.896484375,7.82012939453125e-050.0002231597900390625
FROSTE,10800,25256.119140625,7.915496826171875e-059.322166442871094e-05
RK,10723,39996.71875,7.939338684082031e-050.00026726722717285156
CCASI,10825,16086.4833984375,7.963180541992188e-050.00013637542724609375
ETALLI,10718,15953.1240234375,7.82012939453125e-059.298324584960938e-05
OCC,10825,17062.546875,7.891654968261719e-050.00023365020751953125
AVY,10880,23710.236328125,7.82012939453125e-050.0002167224884033203
ASHEL,10969,16300.4296875,7.82012939453125e-050.00012373924255371094
ORNF,10935,11465.5087890625,7.867813110351562e-050.00016260147094726562
ORY,10640,17066.626953125,7.843971252441406e-050.0002033710479736328
RI,32456,39778.69921875,7.915496826171875e-050.00024080276489257812
OWD,10905,19029.78515625,7.891654968261719e-050.0001990795135498047
BI,10868,40055.13671875,7.939338684082031e-050.0002396106719970703
AMARINE,10727,16350.8828125,7.987022399902344e-054.482269287109375e-05
YAL,10756,28527.9609375,7.939338684082031e-050.0002028942108154297
LU,32303,40124.94140625,7.963180541992188e-050.0002377033233642578
OOD,10969,16819.607421875,7.843971252441406e-050.00019884109497070312
OL,43405,38514.5703125,7.891654968261719e-050.0002377033233642578
CORNSI,10733,13482.8759765625,7.987022399902344e-058.249282836914062e-05
FLORAL,10804,26677.017578125,7.987022399902344e-058.273124694824219e-05
