string,selectivity
HALLBER,5
OMSAN,1
RAATKAR,1
ARRIENT,4
DORTE,1
BYONGJ,1
ZIABAKH,3
SIVAKUM,34
EGERD,4
KYUNGW,7
MMERHI,1
NNH,16
PRUDIU,1
CCRUDDEN,1
AYAZID,1
GEURKO,2
TIKIT,2
ANHERPE,2
NASZ,15
ANGILIC,1
NEVERT,1
ANKIZ,1
AIYAGA,1
INGEMA,6
AKINTOLA,1
PHUNG,11
UKDA,10
YANYY,1
HAGLEI,3
ADTAGH,6
LEMDAN,1
RAHBAK,5
HOSHANA,7
UMAMAR,6
FRET,8
UELFI,2
YALABIK,1
NDVA,9
RIBNI,1
IMIS,26
ZHANN,2
ZHER,7
VISHNYAK,1
FINOCH,3
MOTASS,1
STRIEG,4
ONAYA,1
BOSEV,1
CORIDI,3
TASZ,29
BUTAN,3
TEJINDE,4
EPHANOS,2
WIWATTAN,1
MMECH,1
RUETTER,1
TRUESWE,1
SSOTTI,1
QUILKIN,1
VANGAPAN,2
CHONGC,3
TIGUEIRA,1
RAICHAU,1
RAVNI,5
IRIBARNE,1
ATMIR,1
KOMAMURA,1
KYOJOON,1
CHATKL,1
CEROVA,1
BLERIM,3
SANTOS,343
OPERTOWS,1
RINSEK,1
FRISK,28
HILOM,1
OKSUM,2
KYEDONG,2
ERRHE,1
VROFO,3
TTENG,8
ORALALA,1
SZABOLC,4
AWZDZIE,1
HOEKST,18
BOSSARD,1
ARKIAN,2
KLEFORD,1
UVILLON,1
SPINLE,1
GHAHRAM,1
PAUM,1
HORRAMSH,1
NOME,5
LKKU,3
OHMILLER,1
NETTIN,2
CUKBOYAC,1
HIERICI,2
HRDLICKO,1
HAVD,1
HAABO,2
IRMIDOK,1
STAMKOPO,1
NHARD,479
LATHUILI,1
KHAIDARO,3
MANNAER,2
YEL,109
SERENKO,9
RADITWO,1
RAGHV,7
RACITI,1
ARAMASIV,15
ONIG,16
NTASS,21
ACSICH,1
TOAI,4
CHOFBERG,1
ANTAL,67
CHAROV,16
MAILES,1
UYURG,1
DJILALI,5
ALAGANI,3
ULLAPAL,4
ACCIALE,1
OVERSCH,5
YARSAL,1
EVORGYA,1
UZYCHU,1
GOMENID,1
PAFO,1
ANTHOURN,6
VASOVI,1
KSHTANOV,6
KUUSIST,13
OTOHAM,2
EKTAMAR,1
ARMANCI,2
ABDESSLA,1
DANN,172
TOCKHU,2
QUARI,3
IKONAKL,1
LENZU,13
GINLAL,3
ERLIP,1
ADANLO,1
RICHELV,1
STRICHMA,8
SEDDEEQ,1
SORNNIT,1
RGITA,1
KAWASHI,13
PREETHAM,1
EHAS,14
AGHILI,1
BOZO,19
UTIPO,4
CDONN,11
REOLINI,4
ONGYOSI,3
DEOCHAK,1
RISCHAND,2
SILVESC,1
BREZO,1
ASTSATR,1
AGIUKL,1
WIENCKE,1
NKWILE,2
SUBHARTH,1
RNOF,1
AZUTSU,1
ICHANSKY,2
UTOY,2
ATTIMORE,1
HANDRES,2
VASSI,418
LAMBOUK,1
PUCHA,7
SOCHOIDE,12
LENEUTR,2
ESZEK,59
PINARD,1
ANDV,12
HEASOO,2
MERSLE,1
TIKALLI,1
ACKEC,1
OTHENPIE,1
IRMAN,30
DAPANDUL,1
RWIC,29
OBADI,18
HEFFLER,12
GENK,9
RUCU,2
RMAGGIA,4
ANBACHER,2
LAJCZ,1
IVEZI,5
SCUPOLA,1
MIVAARA,1
NTONJA,1
ILCIOGLU,1
GYRIOU,5
ABUHLAI,2
JAKOBUS,1
HNERTZ,1
ANAMEDA,1
ARISTEU,1
HEOP,7
KVORE,4
POURBI,1
DECHAVUD,1
ETITJEA,2
UTSIDI,3
SPOLETI,5
MALFLIET,2
CHIARONI,1
ENATS,1
GRUDI,23
ENDJA,1
HAMEDMOI,1
UHAJ,5
ARIDH,2
HERUSOL,1
ETRIELLO,2
TIWARY,3
FLEC,7
GNAK,2
ACUF,1
DINGLE,10
ECHTI,6
PUZA,4
LLK,8
KIMBERLY,45
UAKIM,1
NIEZEK,2
ALODDI,1
AMAFUJI,2
DEMIREZ,1
OLENSKI,9
ISKRA,7
LJOS,3
GUSTYNI,3
LDYAE,1
HIKEYAN,25
ZARENO,6
KYOWO,1
BITTEN,8
VALAFA,5
ISSARI,2
ZCZYG,4
MIJO,1
CIOLKOW,1
NIPALL,2
NDIZADE,1
THAYD,1
ONCHI,26
AGOULM,6
DEBMAL,1
MILTIAD,35
VARATNA,1
CORINT,15
OBOCINS,77
MOELAN,2
WABNIT,1
DRUZHI,1
REETJ,1
ARLINGT,7
AFSHARNE,1
URWYL,1
XIANGJIN,1
EJRIZADE,1
LIYASU,5
MAUGH,2
FOSCA,9
ORSBOO,1
CAIZA,1
MOATH,1
SHFAQU,6
TANTAWY,2
FAMING,5
GOROBET,1
DGHASE,1
STREPO,9
WARTZM,2
NAOCH,1
STOEN,3
AKSMAT,1
UCCHIANI,2
KEID,11
GNEAUX,2
BIANN,1
ATRINA,27
ERUBAL,1
RGOULA,1
GIALARD,1
STAMENA,1
HILDUR,1
ZEUNGNAM,8
BSANKAR,7
POLISHCH,2
RMJI,2
SUONI,6
KNOUNE,1
GUERCHI,1
DOLLMA,1
ORLYU,1
KAMER,7
TOUTO,5
XIANQI,5
GOUTA,7
OUSTERH,4
JAYAPRAK,1
NTONOPO,19
BACKSTRO,1
GECK,1
ILLSTEI,1
CINIA,3
ABASHY,2
ATYASEK,1
BOUHAM,1
HSANA,1
ANCHERO,1
ZYDRUNAS,9
ANDIDA,3
EIFRI,3
UIAD,1
KHABIBO,1
ABENY,4
ALINOWSK,16
ELIKAN,4
EANDE,4
TATRA,2
RCHESTER,1
MCINTIRE,1
AHRAMPOU,1
STRIVA,1
MARSE,25
CAESARON,1
INTAPAL,1
LOSTET,1
BUGN,1
PHENSON,12
RNSHO,1
ULLONE,1
SEEBAC,5
MISTOC,11
GURNEE,1
IPPARAT,1
NZG,2
DRITS,10
AKAROVIT,1
THOTT,8
BORI,376
RHEYDEN,1
BARHOU,2
CHUMITZK,2
ALAVANA,6
AGAREV,1
LASOI,1
LEUSE,1
PADRAKA,4
BACKHOU,16
YROPAID,1
AOSHENG,20
KOPAC,2
OHARRUM,1
LHASSA,11
CORREDER,1
OMUSI,2
HAMAB,1
ANMARCO,17
ODBURN,1
ELLEPO,1
ADDANA,2
ICARONN,1
ODAPOTH,1
IWON,14
ALATSOU,6
ZHAK,27
BIDARRA,1
VUJAK,2
SIROKO,2
LKOS,4
ZMUT,6
RAMGE,1
NRISEVE,1
MELIDEO,2
LIAM,1936
ABBRU,1
BROWSK,20
NDAVEI,1
NANDARUP,1
ROEGE,1
HINKAWA,1
OANGS,3
WAIRIM,1
ALTABA,2
FRIARS,1
UHLEI,1
SETIAJ,1
ASKOXYLA,5
KELM,60
UIGO,1
VERGIDI,1
IQUEIRA,15
ENGXU,7
JEHZADE,1
DAISHI,1
LIPINS,3
TAGELJ,8
AOSAR,2
KOSLOWSK,5
SERRES,1
UTHAIF,1
GRISSO,3
KRASZ,1
JONGBU,2
OTHIKUMA,1
OSIELSKI,2
LJENSTR,2
ZEVEL,1
LCHERI,2
DUDDE,2
SENF,87
LEVIAWAT,1
RABERT,1
AKEKA,1
ZOLDATI,1
DENHOFF,2
TAMAGNON,1
AINEN,183
NSDIKI,1
EMIDEN,3
ORTU,107
AKROPO,3
DEHAEN,20
KKES,1
AKNOUCHE,1
ONGTH,12
NOBLINGE,2
CERVENK,2
MSUNDER,1
HIMOV,2
ANCHAL,15
TAESOMB,3
ORMOH,2
WEIXIAN,8
SHENSO,1
SSORIER,1
ISMUKE,1
DAYNES,1
GIGCH,1
ALTERO,6
NGARU,4
PEKERSK,1
DASPIT,1
VIYAY,1
OULBO,1
XANE,1
MATSUT,8
ALTRUS,2
STNANT,1
SCHOYIAN,1
BOOK,37
LASHN,23
MASSINI,10
ARTIRANO,1
GNOTCHO,1
MAVROT,2
LANGLO,14
CHIEFPA,1
SIRINA,2
OOHWAN,9
CHANTOI,1
ACHRAC,2
ARNUS,1
CAROPR,2
OYSTON,5
YEONGHWA,3
OLEFI,1
FSHARPOY,1
URIEU,4
AODUAN,1
RNEBEK,1
LANOGL,3
PHILIPPA,31
NATEKIN,1
DUTREN,1
HITCHON,3
GANKE,1
TIMOTHEO,3
ONCELLA,3
OSHELEVA,5
HAHRAIYN,1
ASATORA,1
POYANN,7
IMIHA,2
LOSAVL,12
ATSAKAN,1
UPPUTURI,1
HALLING,3
ISKOWS,1
DDIPAT,1
ADZILIA,1
VANESCH,3
OUSUKE,19
LICHUAN,2
LJAHDALI,4
OORMEIDA,1
SMILJK,1
UKJI,4
OYCE,152
OKINO,3
SALEHI,46
WEEDI,2
XIGAN,4
OLIVIERI,20
CAUSS,5
LAFFRA,2
YEWON,6
UARIEL,3
DMAN,622
JESIV,2
DOBROW,10
ROGONA,12
OUZINA,1
NOURINIA,6
UILHAU,3
UZOURENE,2
BUTT,86
MEHAOUA,2
NUKHOV,1
NDWEHR,19
ICHAPPA,1
AMPENOI,2
EBERKNIG,2
NAOYAS,2
PARASC,4
BOLJU,1
AKAZAKI,2
OGWAR,3
INBUH,1
ERMARREC,10
RDURAN,1
ORNIYE,1
ALTHUSE,1
EHSORKH,2
ANASAWE,1
ALAVAGU,1
SINANOGL,15
OLDBRIN,3
IANGKE,9
ASILING,3
ILTSHIR,2
JOOSEU,1
IKOUKA,1
FIEGENBA,1
ZAKYNTH,4
HNIDMA,1
REGUL,1
EINPOU,3
IGORIJ,3
EUWAA,7
OSPITA,2
HARZALL,5
ESTELLI,15
KAK,335
YRATH,3
POIZNER,3
OUSHA,44
ANDOV,38
CALHEIRO,7
CACHETT,2
LIANGHU,2
ATESA,112
PAPAKIR,1
LLIKARAK,1
CANTOS,2
BARBOZA,1
ENTODU,1
DERSTADT,1
ANJUND,3
KLYMAS,3
ADUSHAN,1
KUSALE,7
RAILLARD,2
JARBAS,2
AUST,191
VIASKY,1
OPRIY,1
OLTES,7
MEINSHA,8
GILJO,1
TARST,3
BARUA,23
MUTAL,1
HALIF,35
BEIGBE,3
VRUD,13
ZHUT,1
MBW,2
HIOTIS,1
YINGLU,3
OU,23954
MENEGH,96
CANIGLIA,1
RPRE,10
HURMON,1
MANAVO,1
WONHAK,1
ALATER,1
ERMITZAK,2
ZOREK,11
MELGUI,1
PETYC,1
NTOSC,1
KOTZINOS,3
IFRAC,2
HUILON,4
UEDERN,3
BREDENST,1
MHDIE,2
UINETI,8
MANOUS,26
KOGAWA,4
STOBINS,1
DANGAKI,1
TURRICCH,1
TAIANO,2
HISUN,1
SHISU,1
KATHERYN,2
BLERIN,1
APANYEN,1
ANDFIEL,2
NGTHALE,1
RKILAHT,1
MANSK,60
ENCOUR,16
MAGUERI,1
IYASATH,1
ILSHODB,2
DGRAVE,6
EUERM,35
JMAK,4
COUD,20
HRENF,14
BAPESW,3
HASSEN,41
LANYIN,1
EGARRA,6
DANGPING,1
ROKOS,3
CHAPARAL,5
GIAND,24
ABAGHI,2
OESBR,1
YTCHEVSK,1
ARIVARI,1
MYRTA,1
PULE,6
POJA,1
URMUSI,1
BORGEF,2
WOOLFR,1
THPO,1
FOLDNE,1
ONFIGLIE,1
SITZMA,1
JITTINOR,1
ODOSSIO,1
RGHOUT,7
HARAPNUK,1
CROSS,46
TIGNANI,2
BBRIELL,4
SUDHEEN,1
MEDLIN,2
YOHOO,1
MOKOTOF,1
GERNE,12
CONSA,2
DIMEN,1
GORIJEVI,2
MASURIY,1
POHN,2
OLUTAY,1
DEWAI,6
KHACHK,1
EKA,618
BALADEJO,2
GCHEON,2
LLIGOT,1
KATSUYAM,3
SCHRIJN,3
SHINITIR,1
EGLAFF,2
CRAEYN,1
OVETTI,6
BUTLE,73
KAFEL,8
EHRWAL,1
OHANI,16
EURIDA,2
VRENCI,2
TSIC,7
USKARD,1
ITSERLO,1
OLOU,17
IPPINCO,1
RMELLI,2
SLILA,2
RIOUDA,3
TATHOP,9
CLAT,5
MVIPHUVA,1
ELMILIGI,2
WYGAN,1
EVEYRAN,1
UZNJ,4
UNAH,4
CAMARIN,8
INGARGIO,2
REMIGI,3
OENEWAL,2
BASARA,9
MEACHAM,1
PAPIBOO,1
TUTWIL,1
EPORI,4
TIRIA,24
UVARDA,5
ETX,24
DIJK,124
DENKI,1
SEONGMIN,3
IBAGI,1
OOKFIE,1
LEMKE,5
NBACHER,23
VALENCIA,30
FRAY,35
ICHTS,5
MOSUKART,1
KALISZ,3
GANDHI,22
LFFENBU,1
IGDA,6
TSAG,23
RATUNG,2
ERZW,2
MAMONE,1
DEANS,1
IEBM,4
IBAYAM,2
ALLOULI,1
VYSKOC,1
HYOTAEK,2
THACHER,1
PLETZE,6
RBART,5
OPKOM,2
GROENEWO,3
USIELLO,3
IRYUK,4
HEVEN,9
MOYSEY,3
ONGTANG,3
AZLIZA,1
NTRIGILA,9
PHILLIP,316
NANGKANG,1
ADOLEWSK,1
GEUNES,3
TSHILIDZ,3
AKHAS,3
PUYA,8
ODRIQ,1
ANIKA,49
DESAGE,3
LZWEI,2
VOREC,2
ALTIERI,8
CHUANZHA,7
TALLANAS,1
KIYOHIR,1
MOGHTADA,3
ZEBEDA,1
MOMOTO,1
KREVITT,8
OOSIN,1
FUM,398
NHEI,92
ACHOURA,2
PERIAGO,1
SHARRUK,1
OCHKA,39
MALPIC,2
ERZIOGL,1
ARENDARE,1
CIMOVI,3
HSANOLLA,8
HABINDU,1
NAIB,6
HMUK,11
MNATS,1
LIGIUS,3
HOBBY,3
KAZUNAR,8
POILVERT,1
ESILMUR,1
TIKORN,3
ANCELLI,1
ANNESSI,2
ASE,1159
ICHOW,1
NIZERGU,2
EDNARSKI,2
GUSTE,8
ASHERI,1
GOSPIC,2
AYILS,1
ICKERSHA,1
GOSSET,2
VEROFF,1
NICODE,1
ARINAI,6
KLASHNER,1
OLGATE,20
LISTAR,1
MMENW,1
SHAVL,2
ZHANYAN,1
SWIERNIA,1
BELARDIN,1
UYSS,25
URMAHD,4
ESNAHAN,2
MEGLIO,2
DAJANA,2
KRUPINSK,5
ZENTILE,1
PHELDERS,1
MCCLATC,3
BOGACZ,3
IKHAIL,205
ASAZZ,1
ALANA,13
UMIYOSH,3
DREUW,1
SHARIFU,4
LHARDO,1
GOUDJ,1
FETTIG,1
PROTASI,3
LZH,4
OLAIZO,2
HMIELEWS,4
MAARS,1
NAPAPO,1
RISBER,1
VATER,1
HHEDIN,2
RIANZI,1
SCHNURMA,1
RGERO,10
TRATUL,1
NGUTH,30
OKIK,1
THESH,2
GAVRU,1
WTSCHO,1
RAITHW,2
BURROWS,5
ISHRAGA,2
DORGE,2
SHIOD,1
URCOUB,10
JASI,21
ONTMORI,1
FTCI,3
RMORE,22
RINDA,64
HODNIKO,11
XENODEM,1
WATF,3
TNYEK,1
RODION,5
MORIYAM,17
SCHLIPPE,3
BOUEZMAR,2
OPPELLA,1
RUNETON,1
TARSO,1
VAYANO,1
LIMOTYRA,1
LJUNGST,3
WSNER,3
MNACHO,1
NOZAK,11
CHIRK,10
UOTSA,4
ARAESME,4
SARVES,8
LUOG,2
OUMEL,5
RNABE,7
GHOTB,2
ABOTTIN,1
MOOZI,1
ESHEVSKY,1
KARKAZI,1
RASOULIS,2
BUSCHMA,23
AVLETI,1
ZEID,42
KIM,3720
LKHALEK,2
ONISTIO,5
EIXA,23
NDEROGL,1
HANSOL,1
SAINTE,4
OLKESSO,2
ASKELL,16
JOUINI,4
HEDHER,2
HINYOM,1
URDURIER,1
EMBART,1
ANDARE,1
ANDIDE,4
TOLKSD,3
OIKKA,3
TERSDOR,1
INAPOVA,1
CAFERRA,1
ATVAR,4
RNASCH,16
OGUBE,1
JELS,12
THOLL,3
HANAMOO,2
MANENKO,2
MODESI,1
KSTEE,2
UNLUN,2
MORAGUE,4
RKASHANI,4
PERAK,5
EHRING,21
ADARAPU,1
MOTY,8
EYFFERT,2
HOUSSOS,2
AGOROFF,1
TFOLLAH,1
CEIRA,4
PIANFE,1
AKAJI,67
ALANTONI,1
IESSCHE,3
CHAMIR,2
DDAZI,1
DORAKAKO,1
GUADAGNI,3
YANTI,12
CHRYVE,1
KARAKSY,1
KOTOULAS,1
EBIENNE,1
IAHNAPAL,1
SAVENKOV,1
NNETTO,4
ASELDE,1
SURACA,1
UAYN,1
EICHELE,3
HIBEAULT,13
CHAEW,2
ANYASIR,2
USEINO,1
IEBUS,2
BDEE,12
ULUGARI,1
OINSON,4
ARJANA,3
MESSEMAK,1
CLEMM,10
KROVSKY,1
AZP,8
STUPA,2
EPHYNI,1
ASKARA,22
CHARTER,3
LIKHAN,4
NDIAY,4
EFERDECK,3
ARRIGA,15
LLERING,2
MAPURIK,1
THERING,7
WAH,349
UMITAK,3
TIAKAK,1
EKLA,34
ODYC,2
AYKROYD,1
IVORON,6
VALMAR,5
ABOKI,1
UEZOURI,1
DUZZAMA,9
OUTOUST,1
IEDERN,1
ERPEDJI,1
FONIO,2
THOTH,2
IFANIE,1
CORNWE,1
ICOLALD,1
ZUOKI,1
UCHA,280
GORATTI,2
SERAFIM,6
ANGASAMY,2
BAAY,1
WAILE,1
MIDORIK,4
LMARHO,1
HAETT,1
BOLUD,1
MOPARTHI,1
ONDK,2
OBASC,1
SOURADI,3
LYANAK,1
FLEDEL,2
CAMILLI,3
MARJAT,1
KINNE,23
LANQUAR,5
TZIMIC,2
UTKOW,14
YARSU,4
TAMSI,3
JAVIDIA,1
TOFER,24
CHUOYING,1
AGHUNAT,75
NSANTID,1
DOCKHORN,1
CHISNEL,2
MIANXI,6
EYNG,1
YUSMADI,1
AKRUSHN,1
ARARAJAN,42
FRIDLEY,3
SUBASI,4
WENTIC,6
UTALA,1
ACAVAN,1
IMNIOT,1
ZURAB,8
RRUABA,1
BALLINTI,5
LLITZER,1
ANRANTA,1
ELZADEH,1
IANDRONE,10
ANUBH,4
EHIKHA,2
POORE,2
MOZAS,1
HANAATP,1
KHOLM,3
RAMANUJ,35
OLAJUBU,1
ANDOGA,3
RGEROU,1
GATID,6
VEESE,1
INGKO,1
MUNUSAM,1
RUSHMEIE,2
VANOPS,1
KEBRIAE,3
KHZOUNE,2
ABIEE,2
ITOLIS,1
UKDJIAN,1
ANOLOPOU,24
PPOLIT,7
MYUNGJUN,2
LINGET,3
AMASU,49
DAYKIRAN,1
TIEDJ,1
REICHHER,1
ELAFORGE,1
ATSUKAW,2
KOROSTY,1
CHENYI,7
BELKOUR,3
AFUDU,1
SZEDER,4
SAZA,14
UTIOAH,3
KHREDD,7
TTANAD,1
AXMIDHAR,7
NDAVO,4
JANSIRAN,1
UKSS,1
DREOZ,1
DILLENSE,1
OTLIC,2
CURIO,7
LYACHK,1
APAREC,6
TADDAY,1
ORAKA,2
ZCZEP,9
WIDHYA,1
ODBERGE,1
GOSHTAS,3
EIKHALI,2
LBARD,8
OUVENI,1
IGOTTR,1
TTAE,1
HAMART,1
OPEREI,2
NABIR,4
ILLIKK,4
MPATY,1
FADAL,3
BOLIA,4
SENKL,1
ZAUNSCHI,1
ILASEC,1
HRMACHE,4
OLTGRAVE,2
RCENA,8
RODO,124
BREITLIN,1
SUDHAKAR,133
IZYDOR,1
UAIGUAN,2
OURTAGH,1
RAMAIYA,1
PEZLE,1
ESCHIERA,1
FINGHAM,1
AUMBACH,1
PARIZEAU,1
STREFTAR,1
AJUDDIA,1
BAIOT,1
WENQUA,4
ONJO,39
XINLEI,4
SIRISUP,1
MEGG,1
OANTO,6
CHEI,141
GUIGU,4
SETTHA,1
RIMESH,1
LESZEK,59
ORGULY,1
NSAURR,1
JELA,37
ARESCA,4
DASSIR,3
PAAVA,1
YABUHAR,1
AHAKOS,1
GEFFERT,2
JOGGERST,1
BOSTELMA,2
OLDWAS,22
LLANGAN,1
RCHUEL,8
YAKIAT,1
MOFF,39
BONTSEMA,1
ATEBU,1
BUZATO,2
KASIVISW,3
IRAMUTHU,32
KIROGL,2
ANSIR,4
ABEDELA,5
ERWAES,1
DEBR,89
NOPHAK,3
HAMYON,1
AJAKAL,1
AGBABA,1
RSHN,38
IYASV,1
SALCO,1
NIBERE,1
INGHAFAR,2
BATER,6
GOW,65
TARDI,26
RASOOL,13
WTRA,3
ENGUIX,1
MMARRES,1
LAMME,18
ETMAIER,1
AGONAFER,1
MRUZZA,5
IDIAR,2
BOCEWIC,2
GARZOTTO,1
FAITHFUL,1
ASEW,2
HIKARU,6
GULLAPA,4
OGOST,1
DOLGIN,2
NDLUND,2
BUGI,1
PUNDT,1
JINSHENG,4
ERANDIO,2
DERG,37
QINGYO,1
MCKEV,2
ILHELMIN,2
TAJEEWA,5
STUNKE,4
KODOV,4
ELEKIS,8
WENTICK,6
TABEL,3
ELENGUE,2
PAGR,1
IRISUP,1
ATEGAO,1
ALPCA,8
LYANARAM,27
OSTABILE,6
AGHIBZA,4
SCRIBA,13
AVAREA,2
BRUC,690
TIGHECH,1
DURDU,3
HENEBE,3
RETKE,6
NABIBA,1
DENFORS,3
IAOG,65
SLO,278
ANCEVIC,2
USIAD,1
CAMPENH,8
YUMENG,4
ORAWC,1
HILMI,7
SSADE,2
ONEGORO,3
ONGKOW,1
MPHERY,1
MOSSER,2
HAMSEDDI,2
HNBER,9
SHKIA,1
RYNKIV,1
PASATE,1
CHOUV,5
NEINING,2
BHHATAR,1
ECHINGE,2
CCLES,6
ORSE,79
ANEIFA,1
TOMESCU,11
AVIDOR,2
NCOCH,2
AGLIETTA,1
ADACHE,17
MUTHU,140
MITAR,25
HANUMO,8
LAVILL,4
PATAC,1
WASDE,1
GUNFUN,5
RGON,54
OURKAR,1
JENC,2
OENSEN,1
BRYU,1
EDHEER,3
DRAIB,2
ANGSGA,1
ARSAK,6
TTENBERG,18
NDJES,15
EIKLE,3
HANLIA,1
ATYEO,1
BARKLE,2
EYKH,11
LUCCHINI,1
SOMNU,3
SRIDIN,3
TCZA,7
UIPENG,2
HENGQUN,4
ZACCAREL,1
ONTAK,4
CROWTHER,3
MAHAMUD,5
TAMATIN,1
YEONGSEO,4
LIOULIS,5
VADY,3
PRANOB,1
BIGHASH,1
ERRUGG,1
SEUFER,2
HAOZ,17
TACL,5
KOUICH,19
XHOFER,3
AROSSA,5
ZEMBA,2
MKOWIAK,2
DESLANDE,2
ACHARA,7
HOJASTE,5
NDBORG,5
GANA,190
AWWAS,5
TUMPT,14
RAPTOPOU,1
THONHAU,2
SKEHAU,1
MASAKAD,1
LAHIKM,1
RNADIN,1
BERSTRO,3
TEINICK,1
BULAP,1
IHASHE,3
LEMIN,37
PAJOU,6
ANTUZZI,1
IGEKA,6
LEISHM,1
HENCK,2
HRINER,1
LONGINID,1
HKAEM,1
HOELS,1
LTANGAZ,5
BOULA,41
SOHOF,1
EKKINEN,3
JIARUI,2
PPHO,1
JUNCH,27
AUHT,8
PRAVELOS,1
SSTR,1
ILLIJNS,2
UCERYAN,1
YANGOMA,1
USLIMI,1
BEUNCK,2
EGERSE,2
AHRM,2
NDHARKA,17
BUNDIT,4
WANARO,1
ULASIMAN,1
CADEDD,1
HTSEVA,11
HITMIRE,4
ARTENK,1
KUEKE,5
ARQVIS,1
FFENHA,1
DACIA,2
HESMO,1
EHUL,9
MUZZI,10
URCHARD,6
HEINF,7
TLARCH,1
WINOG,5
AUNDE,37
ARIMIT,1
YOUXIN,1
TFIZ,4
LNY,19
PITERMA,1
OLLIO,11
MEDDER,1
LPRI,11
OLGHAD,20
REUTL,2
HELAK,3
DEFLEUR,1
DIBUZZA,1
GURWIT,1
RIELADZ,1
BAUMKETN,3
YUNGBO,11
TAA,62
IDOYE,1
NEEVES,1
RADBOUD,1
WEAZA,1
BLOCKEEL,2
GSTRAN,3
IRIANA,1
NTINID,41
