string,selectivity
CHMIDBE,3
HARISC,2
BIKFAL,2
RUTHRAM,1
LDANA,3
SSIE,140
ZFELBIN,6
EDETNI,3
GASSMAN,9
HALAO,1
RIACRI,1
UNTJ,2
EGALLO,2
ACKELBE,1
CHAOMIN,2
MARCHU,5
USHKOVA,1
UROFUSH,3
CARET,6
RADOSV,2
YAHIDA,1
JAMU,7
KRAPP,1
RGENIO,2
BRUNEN,1
HUSAINO,2
ICARM,1
KYUNGHE,5
PONFER,1
DALANI,1
DUSSAULT,5
LLBAU,2
NEELIMA,7
NDREE,29
AUDOGOI,5
ORGANA,14
RISAKSA,1
ESPRAT,1
KROMPA,1
EOVI,2
BOROU,24
MEP,4
RETHMAN,1
HUOQIN,1
SCRIB,15
YOHARU,2
HGOFT,21
VARANDA,8
ZATTERA,2
MIULLAH,2
OOA,4
LLEMIJ,1
PRECKEL,3
BICHE,7
RAFIEZAD,1
UCHETTE,1
BELLERI,1
JIEWE,2
ADNAMAB,2
APBASB,1
GERMI,3
KLAL,1
SARNA,2
NIP,59
BERTSEK,15
TSKOVSK,1
GUOQIAO,4
GRASSB,2
XIONGPIN,4
TITS,22
NDIZAB,4
LOGC,1
JONOSK,3
BUECH,8
SINAWONG,1
URNIV,1
IGER,385
RUISHAN,2
MATAME,2
HOLAMREZ,34
HAVLIC,1
MIARA,1
RANZISKA,10
SIPERST,1
PPELRAT,1
AKARNI,1
SOIZIC,1
YEKT,4
JELEH,1
AZAFIM,1
ORNOOSH,1
ZIPK,1
HIGUER,10
WEYMOU,3
UCKENSCH,5
ILVINGTO,1
DJE,196
ANCARLO,98
SIERAK,1
NEMHAU,17
LTEMA,1
LAIFA,1
AKNINE,4
MARITTA,6
DOUMIS,3
CONA,42
RADHY,4
EXCIMER,1
LMECIT,2
PIETK,5
LAUNG,9
AMBALL,4
UNTONGSI,2
UROBHI,1
SEEGE,12
JELSTED,2
BLAZEVIC,1
OTDAR,2
VERMIGLI,1
KUSHIM,59
NYH,7
MBREN,3
IKASAR,1
ARZAL,6
SBEL,8
PIRONET,1
LSAT,1
HRBAKHS,1
LJARR,1
TELLUCC,10
IGFRIDS,1
HOUDHURY,59
ACHERY,2
WALG,2
EMIT,10
BALKEES,1
JAWAADY,1
OIVIA,1
AARJ,1
IETRZ,8
YSW,2
UGHTA,2
JACY,1
KTIONOV,1
HAMDI,89
IROSY,3
NORWAW,3
LEFEBVR,46
NIAP,13
ALBAT,2
AVACCA,3
ALERV,27
IHDI,1
OFBER,2
AANAPPEL,1
NAPOOR,2
GHAISAR,1
FARCZ,1
MANCHUKO,1
MLEY,16
IDALET,1
HRACHY,1
DROSITIS,1
HIERON,13
LISBONA,1
EVOFIL,1
ERENTA,2
PAAVOL,3
PIEPMEIE,1
IRASAE,2
OKAPIC,1
JESTVOLD,1
HOFKIRC,2
LAHEURTE,3
ABGAHI,1
ZUTIL,1
ANJOTHI,2
ONCKEN,2
TIAQUE,1
RATTE,10
EDRIK,98
AANPER,3
ENTLER,4
CCONE,27
ERTSBERG,1
VIEZR,5
AHRS,36
BILLHA,5
PAVITH,5
ZZOLARI,2
SHNAMOH,2
GOMATHY,1
EUNGG,4
HODGK,5
LLAIR,9
SIRAEI,1
ERLW,1
KYOUNGW,3
AZMANIAN,1
IMIRES,2
HAUKSDOT,2
FIKHOS,1
UBBI,15
RDASC,4
SHUIZ,2
ASIMC,1
IRFAM,3
RONTEL,1
FAROOQI,2
OUNGSIK,4
LASHNIKO,17
ARSHNE,36
ACGIBBON,1
RUMNACK,3
SLOTKI,1
GELET,1
NYAUMW,1
PLUMER,2
CHIHANG,3
HKEV,17
JIUGE,1
CAELLI,10
ENGADAM,6
BKASSIN,1
OELFER,4
SOC,57
SHIRAHAD,1
OFIFA,1
GASCO,4
BARQAWI,1
OLRASOU,2
NFORD,57
OOSHANGI,1
THENDI,3
HUAFEN,12
LLEEOLL,1
REIGER,5
SHAUKI,1
DAJIN,10
GNOTCHOU,1
GOMROK,1
ITSUYA,5
IAUDE,1
RITZK,5
BUMICHI,1
OPEIA,1
AVELLO,4
YINGZHON,2
THEBYAN,1
HONGLE,9
DUPUC,2
KSANL,1
ROFUSH,3
CHELLEVI,1
CAVALLO,7
CARLEN,4
BIDURA,2
PIZZINA,1
EGUEZU,1
ANGELID,17
RIJAL,8
EREZZANI,1
ONHWA,4
HIPAT,2
MEZOG,1
DAOPI,3
AHESHANA,1
TODOSK,1
DDIQUI,16
TELBA,7
BOITEAU,1
PINGYUA,1
HERNE,16
UNGHYUCK,4
ILSTEIN,2
TARAMANA,14
GOYA,68
FANYAN,2
CHILDBAC,3
BORYSI,1
MAHABA,1
BOONCHAR,1
POTTIER,4
AMAZO,2
UROU,53
AJWAR,3
ICOLAIDE,5
GILLEM,1
IAMARCHI,1
AASSOUH,1
YAAGOUB,4
TIVAN,1
TABATA,29
MESMOUD,1
HAMID,516
NJUMUH,1
LAMM,57
ENTTA,1
NARDELLI,10
EERBOC,1
CHAKOND,1
FAELL,28
BIYIS,1
LALCA,1
GURUGUBE,1
MAUFFRE,1
ISHIZA,29
ABNER,6
NDSTONE,5
ASHWI,55
NOUREL,23
ONTADH,1
ACHOS,41
ESHARAT,1
ORATAW,4
ARBAUG,7
ENHAMOU,2
YALAOUI,9
EGNEVITS,7
EIMOO,9
HIGGINSO,1
URYNEK,1
CALYA,2
ONGIN,20
HAYSE,7
TTENAT,3
FENWI,1
SAG,337
SUMMAI,1
ANSERVIS,5
DZICZ,1
KLUYSKEN,1
ALINL,1
LHUTA,1
PIERLUIG,58
ELRIE,1
KVA,36
BLUNNO,1
BOUKHAT,3
AYODEJ,1
BHATAVDE,1
SONOE,1
ISSART,1
UFLUOGLU,1
SERNO,3
JOARD,5
MADUSH,1
ILLINGE,22
AZIROV,1
TRASIEWI,1
DEFON,1
ACHAD,66
INCENZ,196
RONCHETT,5
HACHIKYA,1
AISANA,2
CHAGRIN,2
DUNGEN,1
YANOCH,1
AMOSHK,1
XRISTI,1
NGYEAN,1
GELEL,7
EUNGKEUN,1
CIFUEN,6
SHAHARA,1
SAWARAGI,6
KHENDU,1
UNSUREN,1
MIROSLAW,51
OLDASCH,1
MARINELA,1
ONCEDA,3
RDARELLI,1
HUZE,2
TZSCHMA,1
STEFANI,171
GURWITZ,1
EKISHE,1
GONGIAR,3
HIDN,3
EITHON,1
NANSOUN,1
LESTOUS,1
LOGES,5
SUBBER,1
AKEYOSHI,1
AIZHONG,21
KORVI,20
CAROUGE,1
LAYPHA,1
OCCALA,1
BIJA,57
GIVEHK,1
CELID,1
UTZI,3
JARQUE,4
LOVK,1
LEHTOKA,5
IMINOV,1
EWKA,11
ECHAIS,1
NCHIO,2
YMASH,3
RAUTIAIN,2
KARPOVI,3
AHRIYE,1
HENEGAR,1
MANASEE,1
HAAYA,2
CZABA,1
VIDHYAP,1
TAKEK,1
ULWA,14
ISEL,95
ESKIL,6
OESTEME,1
KNUSSM,2
MINAXI,5
ONGSUCK,1
OJEET,1
ROES,107
WITK,10
UZZOCR,11
AVISHW,2
EKLEAB,1
UGHR,15
DACIU,1
HUETT,7
EVEIKIS,4
IKHW,2
GLBERGER,1
VNIME,2
ARBITTER,3
VESTIJ,1
HRAGH,8
ONGOHN,2
DECEL,2
SLIER,2
HELIGOVS,1
ODFEL,2
UARACHC,1
UTANTO,6
HODZINS,1
SACAN,9
YSNI,1
SEMYONO,2
OVSZKI,7
HAIZHENG,4
ARNOULD,3
OKNEC,1
KLEVER,1
VRINI,2
RAFIAA,4
EDIKIA,1
ENIAUSKA,4
MEIRSC,1
XUEQIAN,3
STHUR,2
IDEMARIE,3
TOUTIOS,1
DUANDUAN,1
LOINI,3
RPER,49
ATLI,29
GANDIN,1
UNSHOKU,1
ELIASSI,4
WKIR,4
ANAWAS,6
SINCLA,21
MANGATT,5
GAUDEUL,1
KAMILA,12
ARITAKI,31
UCKRA,1
TIJAS,6
ARGATZE,1
IYANOHAN,1
HUOQI,3
TSUSHIM,8
MONTIJN,2
MARENA,1
LEHRIG,1
HPAND,37
SCHLIEP,2
ATW,52
SCHKAEMP,1
ELRHARRA,2
ATLIN,19
VGENIYA,3
GROENEN,9
ERWAI,1
ECHBER,4
HRISHIKE,7
OKOHAR,1
UBKEMA,1
EUTRILL,1
IAUSKAIT,1
TOOSS,3
OUBARAK,9
JERIN,1
KNOPF,8
SKROBAS,1
UCHOV,2
IAOQU,15
AKHRULRO,1
KOUZES,1
EIKEL,4
SERENO,7
ELAZZER,1
RHEES,8
KLOSTE,3
HONKO,4
ODUPE,1
EVARE,2
KIBRIA,4
VUDRAG,2
ISTIERN,2
YERHE,2
TTKO,4
ALLEJON,3
PYRIDA,1
MBRAY,1
ANTARD,5
DREWING,1
ZETLA,1
PEARCE,24
ELHAIZA,2
ROEKHOVE,1
LTANIM,1
URAIRAH,2
HARPALAN,1
LVIKIS,1
TSIGIAN,1
AHEBD,1
QUERIC,1
ULONG,24
SHAODONG,2
CHILARIU,2
HUANSH,28
RAKESHB,2
LLEMANS,5
SCHLARB,1
GUILIA,1
NARAC,2
FEYNM,1
DAIHE,6
AISAG,1
ACHICHA,2
AKARAN,49
ANOUNCIA,2
RDADOR,4
EANGS,3
UIMENG,1
STAMOPO,1
BOYI,4
BAHSI,1
DDHIV,1
FOURQUE,1
WURMTHAL,1
LUIK,1
OUHOURAS,1
CLAYPHA,1
TEGAL,2
ENHEE,9
OKOV,8
RYVONNE,7
PJAN,1
LLERSD,2
RAVARD,2
RICHES,2
INGREE,1
THAWADEE,1
ALIFF,1
LSBURG,3
LENGELE,1
UKIB,1
TALAMAN,1
THEERAE,1
VAUCELLE,1
ARADZINO,1
NGZHO,86
RLOVIT,2
MEDIT,2
DUZEV,1
EHAIMA,1
MOTTAQIA,1
DUERIG,1
NGSTRAN,3
ITERT,4
AUGHNESS,6
ADILAH,1
ZICKOV,1
LINDBLAD,4
AARU,6
DJESK,1
LLMAYER,1
PODLUBNY,4
ONOTAR,2
JERABE,1
CHYL,2
RUMLER,3
NTUSCH,19
ZILIO,4
ZUTSU,17
TASPINAR,2
BHADES,1
ABENHO,1
ABISHC,1
ETAB,8
ESCABIA,4
HIRASAKA,1
UPPUCHA,1
ROOBAN,11
NALCH,1
CHITA,61
ANEZIRI,2
AVYD,10
IKOLOPO,36
MOTIK,3
DONNET,5
PALETTA,2
PODOF,20
CHTROP,1
TENSMID,8
GULSK,2
OKHSA,1
HESSE,41
AHOUELHA,1
RISTOPH,1780
PERNS,1
ISHERN,1
OIC,308
MIKRO,3
DRZAJ,1
REGAW,14
MIYAUCHI,3
BACKA,6
RAIGNIAU,12
GATZEMEI,1
DBAKK,2
EERAMARE,1
GYSE,3
IZD,7
KRAA,7
ZUCHI,9
ORIYAM,18
KAMILI,1
BANCRO,2
RASTICH,1
DAIZHAN,21
PUNINSKI,2
OSHIHID,40
FDARI,5
FRAE,6
ARDALIA,11
SAIYU,1
RPAA,2
BDURRA,3
ATYRS,5
RZEWSK,6
ARCHIBA,8
FAIRWEAT,18
AMUSSO,1
JARDETZK,1
YTRYCH,1
TANDINO,9
DIPTAR,4
SHAKIBA,2
SCHOTEN,4
ATARC,15
HAUSC,1
JATOLESL,1
KUB,285
IRRAIVAN,2
SSENBRO,2
ITAIS,1
ODOWITC,1
DSDORF,4
AODIAN,1
ESKOVI,8
HELLEB,4
PUTHPON,1
APNO,1
NIGAGL,1
RIEDERER,1
MARTIGNA,1
IGUC,146
JUNBEOM,12
MAHBU,24
OLYZOT,6
AMATR,4
WENZEL,9
RAGONESI,2
ATVIND,1
USHARAN,1
ANJIV,25
ASTANPOU,1
ARRABIN,1
CULAD,41
BENGULUR,1
SVELT,6
ENICHKA,1
USHAKRA,2
RABING,1
ADTE,1
OULBA,3
HEMBECK,2
DRIYA,5
HWANYONG,3
KARADIM,5
VERUZC,1
LIMET,3
MENNEMAN,3
WARODO,1
JOGGERS,1
YODSAWA,1
CANAK,1
ALVAT,261
ROSENDA,7
HAKANEN,1
DENDA,3
IDKJ,2
ERIMELE,4
LEROA,5
OGHT,6
CHTENTHA,5
WEIBIAO,1
TORALD,1
PCSIK,1
TSIANTI,9
ADEZH,2
APOBIAN,9
EACRES,2
HUCHANG,10
ONIOTI,3
KAEM,2
STOPJ,2
OMAYEH,33
PHALGUN,3
HOWERTO,1
EUBAUE,6
SHAOLEI,5
MILNE,28
ERREGA,3
EMUYT,1
EIDER,341
SZECKI,1
EJOW,19
DINIC,1
JONGEU,6
EMIRIZ,1
OSGER,1
LUFEM,3
LASSY,11
OZINER,1
JINHO,20
ILLETO,1
UALICH,1
VIRESH,4
PANS,22
BUBACKER,1
BASCHIR,7
NASOUR,1
IPRUT,1
ABITZSC,1
TAIGN,1
ONGLON,12
CHAOPENG,1
RISAVL,2
HYUNHA,1
HIDEAK,80
RROZP,1
SANGB,14
DRAYA,2
RENICH,1
MACHANEN,6
ZELM,20
TOHM,9
SCHOP,22
SHATIL,2
SHANN,52
ASUYOS,2
LABOURDE,4
LENNOX,3
DAPOTHA,1
JIAF,22
ERAMID,1
AUSDORFF,1
AYARAJAN,1
NDSTETT,1
ALEKES,1
RUGER,10
LMOZH,1
BERTHET,4
STEEH,2
IFIEL,1
LYEO,1
CAO,350
JAWARNEH,2
TARSTE,3
NWIES,1
EERANGA,1
ORINS,3
AKROD,1
ADOIC,1
AMBRINI,2
AJDER,7
ANNHEIM,1
REISING,8
AVB,3
LEBANOV,1
OTOODEH,1
NHARR,2
STISLAV,24
YSOR,4
SCHAUERH,1
HONGQI,33
OLSHAKOV,1
LIANGZH,6
YGULU,1
ULKERI,6
ONESON,1
ANDOU,4
BALAZIN,9
SHOUA,2
FOSCOL,2
EYSENBA,1
ANCHAT,4
RUNTH,4
MARAELYS,2
LUUNS,1
SPIJ,1
ILMEZSOY,1
ERAMUN,1
SCHASTN,1
ERNEST,226
MOVAHHE,3
KABOVIC,1
SCHKUEHL,1
RUENB,7
RJORY,4
EMIRKOL,3
ELEOUS,1
HADESE,2
UILIDI,5
EHRAFS,1
BEFERUL,3
ALLILAI,1
NNACCHIO,1
KUTANO,2
OSCHOVAK,7
OODSI,9
TONGMIN,1
STOLD,5
ZLAGHANI,1
IGHATN,1
ILAL,69
ASBAN,3
BUNDGAAR,1
TSUNAW,1
JIANNON,50
NAOMIT,1
LIBERI,6
ASION,4
LLIONN,4
EIHOLDE,1
REIDSEMA,7
UYEI,2
OIVINEAU,3
ALOUTSOS,46
ZHIWE,37
TIDJAN,1
HUANGQ,5
JAVALOY,1
VENTIK,1
MASLARI,1
SOSTOMI,2
WITCHEY,1
VARADHA,24
LYONELL,1
HAMIKARA,1
GYEW,2
ERMELINE,2
XIFENG,7
PIETQUI,1
HUSSE,121
ELMAA,1
SHAFFR,1
ATHALYE,1
UBENDIR,3
CTORO,4
ASZYNSKI,12
SRIK,124
ZSOL,76
PCHINSKY,2
HUNTSBER,1
ELJAWED,1
ATYAJEET,3
KLIUC,1
SEHCH,2
ZUMBRU,1
MARKSTE,1
STEINIC,1
ERTWA,1
ASEVIC,38
CODU,1
RSTACK,1
HAZ,347
LANSHE,2
KUSHA,44
SOUJA,3
UNWHA,3
LSHT,2
IAKOPOU,17
ODORA,46
EILANE,1
ELICECH,4
BEUGL,1
ALLEREA,1
MERCHEL,1
HAIMINE,1
ACBRI,1
PILEGG,6
LAYZEL,2
RAKHTA,1
MORIDIS,1
ELFANGE,1
RAYYA,1
FRAL,2
AMKOPO,1
KHORN,4
IAKBAR,12
OUASSIM,1
JINGUAN,5
LABRINID,9
GADG,4
BOROUGH,13
HUHU,10
ATHMAR,4
VIHAR,2
HRYSSOST,1
ANTHO,734
SHIVRAJ,6
PICTETUS,1
ROELLE,2
ONGARDI,1
ETERD,2
KUSTA,7
IGUERED,3
OUGALI,3
JNEF,6
NEPELS,1
ADHIW,1
FEINBERG,19
TSOUROS,1
ZYZAN,2
IERCZUK,29
CHERNETT,2
LLENBEC,3
OUDRA,4
UMBERT,102
KENNA,15
ABDERRAO,1
NATIELL,4
NAGARAN,1
DEBRUN,7
SIDHO,1
JINGSEN,3
IGIANTE,1
QINGCH,15
KIRSAN,1
REGENB,1
HAHLOO,8
DOUILLA,3
MINHAO,1
FROEHL,7
HIDNIA,1
JEANIFFE,1
ZHENR,4
ELKHAF,1
AFFELBAC,2
JAYAT,7
GENGHUA,7
HAZEN,10
BELAID,2
CHEEN,2
EILIJSON,2
SAVAK,1
JANDH,6
LIPPSEN,1
HUTTENL,2
SHAYERI,2
TMEA,21
ESIFAR,3
YAVELU,1
RAFTER,7
ALKRIS,6
KOMIDI,2
MISB,10
KVONGTH,1
NAJMODIN,1
ZIDROS,1
RINTER,6
ERGNI,3
BAIJI,4
RTAJADA,3
HYUNHUN,1
RTERMAN,1
OURRAI,5
EZZOSI,1
APAPATCH,1
REAY,1
INOLAB,3
FERHATOS,10
NAGANE,1
BURDETTE,6
TOO,133
ANIKOME,3
FUKUY,6
OUDYA,1
UARALD,1
RUEGG,3
AJOPAD,4
IEDM,213
IUNOVSK,8
DEGI,7
RSHKOW,1
TAPCHENK,1
NEITTA,1
RVITZ,2
SENAERT,2
LMAZROU,1
AAMIRI,1
ONAWAY,1
ECHARL,1
AKANYI,7
TADELHO,1
OHDZAHER,1
OOSHY,2
LAURIANN,19
MEZHOUD,1
RONCOR,1
YIYUA,3
FAKHF,2
WETHERIL,1
LRYMP,4
EMB,245
BEGHDAD,7
ASSIZA,2
SBRAN,2
AVRILUTA,1
RYLY,4
MMARIV,5
GEMUND,2
MSONIDZE,1
AUGEAN,1
OIRRIE,2
KAJIHA,5
QIANLI,1
CALST,4
SIIRT,2
ZIYANG,8
UTHIK,13
ELEGBEDE,1
BURRASCA,2
AZARA,11
DEWURTEL,1
KOSSMANN,7
COUNI,2
ARTING,20
TZROTH,2
XIANYAO,1
HITETS,1
UCKER,178
