string,selectivity
DESCALS,1
PISTE,11
EUWL,2
NJITK,1
ESCOSOLI,1
WORAPHO,1
LKAW,5
OYOIZ,2
UURNINK,1
GURUSAMY,3
ALASCHI,1
AGAM,107
GGLI,2
SPAGNOL,14
HELESTO,2
IMCHER,1
BIGAOUE,1
ROIHO,1
PAVANKU,2
HAUAMP,1
IJLWIJ,1
ROKHOROV,17
LHELM,80
DARPOU,2
VASSALO,5
EACHBOA,1
VOSSEP,1
OOJE,3
SBISTER,3
UIEVETS,1
UZDANI,3
VEZOCNIK,1
COYE,1
DMIN,10
ZHDAR,2
ASIKANTH,3
ARASIE,3
ALSOUDAN,1
LDAW,5
AZOUI,2
BUCHMA,19
AUENHEI,1
OTHKOP,5
IGHTLE,1
AOWEN,77
EKSEU,1
AVAGAT,1
VINOG,3
NTHOF,1
EVIRANU,2
IARRETT,1
NAUTOVIC,1
KIMELMAN,2
IONGKUA,1
IVAUD,1
FARVA,1
BLM,2
AYADA,3
AUSSIE,5
KLISCH,1
IROSLAV,203
LNICAR,1
VAMANIRA,1
IRNIC,3
ELKHO,10
NARAID,1
KHTADZ,1
BOGUC,1
MIADI,9
CHNIED,9
MORNKU,3
HIDEKUNI,1
LTRO,6
RAUSKOPF,1
ALA,5246
AGWI,1
CEHOUSE,1
MINXIN,3
ARABARI,1
BENKESER,2
TANKIEWI,1
CHTEGAE,3
LIKL,6
OCLOO,1
OPALIDOU,1
LIBERTY,1
MEERBE,12
MDUH,1
EWELSKI,6
ALAGAM,1
YMUN,3
HIARAKUL,1
KYMBERL,1
WANGNING,1
TELEMACO,1
HK,694
HERFI,6
ODROMOS,22
RTYMI,4
BHASRI,1
NTUZZI,1
NAUFAL,4
OCHOCK,2
BUELRU,3
LLASENS,1
YANAM,11
FUETSC,1
TUMEN,2
AILERTRA,1
ABARKI,1
REPNALK,1
ZIX,24
AEGEOL,3
RMSME,1
SLAVNOV,3
ZISLAW,34
OCHOLA,1
ETLING,1
ANNIEM,1
UROVI,4
NSTERMAC,2
EWK,25
ALEVS,2
AREBROTH,1
DHABINDU,1
VASUNIN,2
HAUFELB,2
KPAUL,1
HANTEN,4
KUOKK,6
NOPIA,1
RAZUMCH,1
BUSHN,11
DUERIG,1
ETALK,1
ARCEY,1
CHAUSSU,1
ZEMYSL,32
MMASAK,1
ERTERI,2
TEJAN,3
LESPIR,4
NYIRENDA,2
DUDEZER,2
ROUSSA,9
HLEWSKI,1
AKEHA,4
CHOUDAR,4
HENHAM,17
IJKSTERH,2
URTSCHI,1
OULANI,1
SOKRAT,13
AWARY,3
ONGKASE,1
NIKKE,1
EAHU,2
LHANDJ,1
FANCIULL,1
OMAGOJ,7
ATUDIM,1
RKOLA,10
OULAIS,2
KAWIT,5
BINGGAN,1
AIBARA,3
RNHAG,1
MENDOZA,31
TAEBEU,1
CKEVITT,2
TAMAR,110
GITC,1
SHNANA,3
BEIGIZA,1
RASKUL,1
DGHASEM,1
ILEKH,2
MISCHEL,2
KWASNIKO,1
PHYTOU,2
PAPATRI,6
OSIELS,2
OYLO,1
AGOPIA,1
DERAVI,3
PAGACH,1
ESARETT,1
ENARTOW,1
PUZAN,2
EREKOVSK,1
SHLEI,1
MOTAMENI,2
FARQ,6
TAIFENG,1
OATO,2
ANIHELOV,1
RRETTI,22
ONEI,18
ANGHEON,3
DRO,2147
DATF,2
ABIGAIL,16
ZOCCOL,1
CEDE,57
DOBRZYN,3
ATINKA,1
OTKIEW,1
MOVAHEDI,5
ISEUR,2
GELMAYE,1
CRECY,2
ANDERLOO,1
HOLLING,9
SVANB,1
ERKC,1
JNEH,6
PLEND,1
XIANLI,25
SHANGI,1
DATUA,2
ENNIKO,3
AROUKI,4
OTZANIKO,2
APNG,1
ROSNID,4
ALPHS,5
DJERDJOU,1
CHFUHRE,1
ENDZIC,1
KILDUF,1
ANDOIU,3
YLAS,3
WNSWOR,1
SCAYRO,3
FELPE,1
NGANI,3
VELLI,58
ETCHLE,1
AZELAA,1
EYELE,2
PODZOR,1
VEEL,5
RAMAULI,1
CHANR,1
PPOK,1
SHERSTIN,1
OBLANC,2
VICARIO,5
GRICHN,1
KOSYAN,1
YCKOV,1
CALLEN,2
DEMIDE,3
MAAMIR,1
KOUCHERY,3
ORIDP,1
OCCATAN,2
ROBST,22
ADEEPK,1
NATSENK,1
AZARDE,9
JEGH,6
OECK,69
ACQUEMIN,2
WALDSC,3
RPELLIN,1
OCHIT,1
PYTOV,1
LSUMAI,1
ELANAYA,2
GROMAN,1
UACKE,2
INTSCH,4
RUTARSH,1
RFIEN,1
JAYASHR,9
KROUPI,1
APICCOL,1
BRENSDA,1
GROSKY,8
TARDJIE,1
BOUVRI,1
GREINE,9
BICIOGL,1
RYSHEV,1
AHAJAL,1
HIBO,25
IEDLAN,36
MDIOU,5
OLOSKY,3
ELIYANN,5
CANDLES,3
LEZINGER,1
OANT,13
DHAE,12
BORRALLE,1
RTLEHNE,2
HUACA,2
HOJW,1
BHUBA,5
UMPHAI,2
ROVNYY,1
EIDIS,5
KHARES,5
OLITWO,1
JUNGWOOK,2
GRAU,46
ENSER,12
ALNERK,1
MINELL,4
USARIDAS,2
NUPAMA,5
RAZVAN,18
MBIG,4
DISTA,7
YANAKI,1
HRAZAR,1
ZELIU,1
HIROYOS,5
MASAHIT,25
DEWEST,1
YNEEL,1
CGAHAN,1
TONS,11
MATRIAIN,2
HARTMA,88
DRAGOJ,1
BRUTZMA,1
KIRSCHBA,1
DENDA,3
SCHET,46
HRAFIZ,2
YMBROUCK,1
UDENK,6
OURTO,22
MIYURU,1
TAMESS,4
ADBALL,2
MANENK,2
OHEISE,7
HIARAP,1
UDF,1
EVDOKIMO,4
OUVARD,8
AVALLAR,19
OLIK,42
FANASI,4
JAGIELSK,1
LEETARU,2
TGHEIB,1
CHIHARA,5
HOTATE,2
HUDICHUM,2
ARKSO,19
NTENE,27
HEQIU,2
AWDA,3
LEIADOU,1
ANHAI,22
AGESHW,2
NIKDA,7
OKSAL,11
AEZNER,1
OLTEMEI,2
ENKOVSK,3
PUZYR,1
DZISZ,10
STUETZL,3
NGKUAMPI,1
WIJEND,1
MOLC,2
LIZAVETA,3
BANCRO,2
ICHUR,1
UZYANIN,1
COMBRIN,1
ATHMASU,1
NANGK,1
MOHAMIED,1
OOGA,4
OUMYA,32
REIH,16
LLESTONE,1
OLUBIT,2
UDZU,1
OIDEVA,3
CIZELJ,1
URVES,11
BERID,2
ROCHEFO,1
BALLIHI,2
LOVASI,1
IESSL,4
AKKUMAR,1
IDRICH,27
EGRETE,7
OZHOU,10
GRANCHAR,4
RASAL,4
YOGIN,3
HAUKSS,1
YEHIA,24
RUETZMAN,2
NAQVI,10
KEVOFILA,1
JAPZON,2
EWIORE,18
UANSH,47
LJELIL,1
LERLEIN,3
OKONK,4
HALOLIA,1
ESLINGER,1
MALVA,2
OOKNANA,1
YARUW,1
HIAPPAR,1
ONTEPI,1
ILAYANN,1
AIMAT,1
TALLMANN,4
AGHB,12
TLOWICZ,3
XWEI,1
MEA,234
SAJE,5
DEBABR,21
MARANZAN,1
MONAT,4
LMOTA,28
SZPYTKO,1
SAUSSI,1
TECKE,11
SUNDNES,2
POTMES,1
OTAHARE,1
OLLOWSK,3
NKMEI,2
SHILUMB,1
BOTEV,4
RUNE,150
THIERE,4
LAIKH,1
MESFIN,2
WEISGERB,2
VAZIFEHD,2
USMAE,5
ANOUSIOU,8
TERRAINE,1
ODIC,29
XINGWEN,6
SSENBRU,2
ONFIL,1
AHCHO,1
MARCHEV,1
SUNOMI,2
NGENHEI,7
ENGZHAO,3
PRASA,443
ARANTA,8
TELBA,7
BOATES,1
ENCIAL,2
LOKOTSA,1
SHAHBA,21
GHADDAS,10
ROSWIE,6
SAMZADE,1
AMYACHI,1
ENIA,96
LITTLEJO,3
BOUZIN,1
YMEEN,2
VODOPI,2
UNETTA,1
RENTARO,2
LLAGOI,1
EMAURE,1
LOMKVI,1
WITAY,1
TESWA,10
GINBEKOV,2
UADIA,1
MINHAO,1
ADRAJ,1
MPERSA,5
ELMAYR,1
TANGARAM,1
MILOSEV,24
GCHUL,39
ASEF,3
MPSKI,1
SNEPS,5
ZHONGKA,3
HARUDIN,7
NIZIOLE,2
OYENECHE,1
GIPSO,1
RZGOWSK,5
KREIBER,1
ITZSTEIN,1
TLIS,1
URJAILY,1
HENNART,1
VADIMOVI,1
HEHA,24
LEBLEBI,20
HANOUDAK,1
TALAND,1
PALMATIE,1
LENDON,4
ESHBEH,1
AHHEDI,3
HARATUL,1
CHACHTN,1
TREVILL,4
BOUEX,1
UGRIDGE,1
NMOUY,1
EGHAZ,1
METJANO,1
KIWKOWIT,1
HSLOCHE,1
RITSUG,3
BARONA,1
JOKUN,2
JALAJAS,1
AFRAIT,1
RZASNYSK,1
EQUENA,5
ZHANYANG,1
PAVIOT,3
URDAK,7
EMASUNDA,1
RAMARAT,7
HYONGSUK,12
GALAR,7
HELEVA,6
HUNHOU,1
OBOROFF,4
CEBES,1
RAMGA,1
RDABIL,2
AMADIE,1
ALDASA,1
RDAO,3
KOCINIE,3
DANKOV,11
SEIHWAN,1
ADAMPU,1
RNFR,1
ARZELL,2
SABAC,2
HOUR,134
DZWIEC,13
JORM,30
CIGLE,2
SLAOUI,2
IGALIS,1
IERNST,1
NGNU,1
EGALAHA,3
KHSHANMA,2
JOHANSO,3
JUUSTIL,1
CUERD,2
ECTOROV,2
NUKO,6
LDOVIN,7
JPATHA,3
VELIAS,20
OMBRIS,1
ERGERM,1
ECARELLI,1
SANCTI,3
KOFSKICH,2
SILVERBE,2
VELAKIS,3
SLAMNOUR,1
LUDING,2
KLAUSKA,7
SHIOZ,5
OHTSUBO,2
FURFA,11
ZESINSKI,1
OIEN,1
SAMZ,1
TOLCS,2
WINSON,1
TIEJU,30
KISHAN,8
RLADO,1
PLETZER,6
INLI,61
OOKERJE,15
HANAAT,1
AKOLB,1
OGELI,31
UCERYA,1
ROUCOU,3
SELIU,5
CHRIJVE,15
DUJO,3
OICI,1
AOHIS,15
ACHOLSK,4
APALAMP,1
KLILA,1
SUGIT,7
AQF,2
ADEWUM,2
IRRAJ,1
ROEDE,55
LMETT,3
OPOPE,6
YCHODIL,3
HRIC,32
ATABASE,1
LHARD,19
GHABOOSI,1
EUWSTADT,1
NTEV,8
SENDU,1
OLAH,33
MOTLA,4
RAGUHA,1
ZAMN,1
COSIA,10
VENKATRA,27
YASUHIK,23
CHWERG,3
ENNYCOO,3
KEVYN,2
ESKI,94
OEKA,3
NPEL,1
YUNSEUNG,19
INDLIMA,1
BABEL,4
BAYEN,8
ABZI,2
ARALAMBI,4
THEOFA,16
OHUMI,1
FUCHAN,3
INI,4615
HONGA,7
ARVELIS,3
NFORD,57
ERALDEL,1
CHLOBOHM,1
ARASYUK,1
IABENKO,2
ROMSAIYU,1
ULLARK,4
GUIA,41
RTCHAI,1
EAZE,4
CHIMMLER,2
SCOROL,1
FIRI,21
CHUMER,1
IJB,12
NBOE,6
NGOLDS,2
NACEVI,5
MOSTAG,2
HOMOBONO,1
MILW,4
LIENING,1
NARAGH,10
BALVAN,1
DEPOORTE,1
OGHOY,1
ARIZOPOU,2
IYIANNAK,2
FLAT,18
NATELLO,3
AVOSTINO,3
MHAMURT,1
KWANTAE,2
MORIZI,1
DLEMAN,2
CHATA,12
RAZAVIA,1
RTEGO,1
EUWENHU,11
MUJAHI,5
HOUME,1
TREPP,1
BANGT,12
GURUMUR,5
GLIAV,2
ZARREL,1
ELODIA,2
ANHAREN,1
HMOUNY,1
CADAG,2
ALIMID,1
DRAHO,6
GESHAL,1
SHAAHIN,12
ITTELMA,5
BURGEME,1
HULEER,2
UIMENBAE,1
AWLEW,1
OITE,14
ATEMUR,2
INGHAUS,11
EKTAR,8
AERBER,1
DUVVUR,6
OGIJENK,1
GARYFALO,2
HUOVILA,1
SEFINA,1
TANZER,2
YOKOU,3
UESMIA,2
SAVERI,29
CHABOON,1
HADLOC,1
KHRED,8
VINDRANA,3
AZELE,1
DERGE,3
TICKN,5
LERYI,1
CHEEH,1
CHUCHIN,1
EJDEM,1
CONOMO,16
UJININ,1
KCHEL,1
RCUCC,4
NCKRIET,1
DAHLMAN,1
HRYCK,1
REYNOSO,3
NEERAC,1
ATSUGUC,1
BHUB,5
KANOB,10
AGIM,9
TSELIKIS,1
ARLSSO,73
JENA,28
EATR,81
AHUAL,1
BOERK,1
AVROKE,2
OPALAS,3
CHIMAY,8
SPASA,1
OMBERG,18
HOPY,1
KARINDR,1
GULZA,3
UISQU,10
AJIWAR,1
AZHIR,3
BAAR,17
LVEC,11
BDELB,5
HENGAR,2
UTZSCH,2
TULLOC,1
ANSADO,2
AIYUE,12
UEBERN,1
ARIVEL,1
TONTIWA,5
GEDOR,4
TANIGUCH,50
PANC,57
ATARAJAN,95
YINA,12
YFFIER,2
ABLUCHKO,1
LAES,51
ONYOUN,7
ASNEC,1
NNOUGHI,2
RYANFAR,2
AMAVEDAM,1
CHATTEN,1
PEKTAS,1
FECKA,1
LAUIRTO,1
UXMOO,1
BRUGNANO,3
GRENON,2
SAMMART,3
HAIKLI,1
NCES,1040
ASSANZA,7
OROVKO,1
LLRIN,1
MIKAYA,1
NNIMAN,4
BOMMAL,1
RUMPL,3
ISHIKI,2
PITZK,1
ULASHEV,1
NSTANC,16
KOUTROU,9
ARIMIB,1
WRIT,1
CLOSKEY,6
DEVINE,3
DERNON,1
RYANCH,1
HODOWIE,1
CHEREM,4
BLAKELY,1
CUI,168
OLASC,5
AKHNARO,1
ERBOO,1
JANULIO,1
OLUWO,4
DUNLOP,19
JIANNON,50
NAMMUNI,1
RUBLIAUS,1
IBUA,2
ELTSI,5
DAVEIN,1
ZAROLI,8
ALOJINI,1
BELSON,4
AMPOR,19
ITABI,5
ERNOURI,6
KLIKNA,2
VKIN,42
ROTHEOU,1
UNRO,31
MBERK,10
PUCHAM,1
MUTSUHIR,1
LAIFENF,1
CHLIP,5
ONGCHARO,1
LTHAHE,1
GYROPOU,2
LLINGER,79
UTCHFIE,1
DBROO,1
RISAC,1
EISCHE,22
LUSHK,7
PUSKO,1
BRICCONI,1
UNESI,2
NAEDE,1
GOLPAY,5
KELOVI,2
STYAKOV,1
SAVAC,4
LUYSKE,1
INLAPHAC,2
ISTIJO,3
DORACIC,1
RAVITHY,1
RAYA,475
LEIJT,2
OGHEGAN,1
MEDBY,2
ZUYOS,21
RAZAQ,2
EOW,69
WUKSC,1
SACRA,2
ENEZET,1
RASZEWS,2
ALCAGNI,1
ANUDDI,6
NINKE,1
XIAODAI,1
WASIO,2
STEPLEWS,1
RECUERDA,1
JUDMILA,1
IRVAIKA,1
TRAE,25
ERKN,6
OIZUMI,14
VINKURVE,2
HAVIAK,1
ASSOUMA,1
EHORNOY,2
VOGELBUS,1
UNDEK,1
OHARAT,1
ULLER,154
HVJIT,1
GONZE,4
VASISH,1
AARSLE,4
WARTMA,1
HOROGOOD,1
OGUAN,25
AKSHMIS,8
SHAHAR,22
PROTTSM,1
VIHA,3
IZABELLA,8
ZUWAIRI,4
MAZANTI,1
CHENEAU,3
SHOUGAT,1
MEGEERS,9
VIEC,1
AMAGE,13
PIERR,1060
JUNYING,6
LOTN,13
ADRIASOL,2
DORDAL,1
GLIARIN,6
IUCHENK,1
THEOFIL,3
BICCH,9
BAFO,1
KINOU,5
SAYAG,5
ESTORY,3
RAMAS,179
GLEBOVA,1
DHIYA,7
DINARD,4
LOWEL,13
UITI,9
ORSARO,1
UNITI,1
COSTINE,3
DARARAGH,2
KAXIRAS,5
SCALESCU,3
KARTHI,100
WEIDMA,4
RABENOLD,1
COSKIE,2
ERIW,2
HRICKER,2
TOCKI,17
EFICE,4
KEROOT,1
SAKIMURA,2
IARYNA,3
LBRECHTS,4
LESZKOV,1
LSSBAI,1
GELOGIA,1
ZARRINE,1
ADOLFS,1
YAJYO,1
ADAMICK,2
ARONSO,50
BACKHA,3
ILIPEN,2
NDPO,12
BILLO,16
KHAYLO,3
XIANGHAI,1
EWIJS,1
NALS,9
EESS,9
RUWATARI,2
MOTOHISA,1
HINAT,10
MOUFA,1
OCNAYE,6
VICAR,13
ANGYUNYO,1
OURTEM,1
ALIDHARA,16
ERGHUI,1
ISOCHOID,12
VENKAI,2
JAYAVARD,2
TSUYAK,1
EENHAL,6
VERSTAP,3
MIETTINE,14
VARSALUO,1
HAQQANI,1
DOBIG,1
CHENGW,20
BELGU,5
CESCANG,1
MUSARAVA,1
HEINRIC,128
KIEPUS,3
OSMANOVI,1
DAVIDY,1
BIENVENI,7
HLER,265
UASSIM,1
ORONCEL,1
ARBANIA,1
GANYAN,1
JIADJ,3
LKIE,14
UNGEM,2
CZYSZCZO,1
KERSTEN,24
NOWAR,15
RMAROS,1
DRUC,21
TAGOITI,2
ITBECK,1
TAJUDIN,4
UNTSCHKE,1
SUHART,2
ISHANAN,1
RRADJ,2
NTALAMP,3
JAWIN,1
HALLAP,1
UHC,2
JNOR,1
ANILA,2
HOTER,2
RBENKO,1
ISEKA,1
CHERIFI,2
RGHIADE,3
ADWOH,3
RZYWINSK,1
AREDJ,1
IDSMA,1
ARDISSO,1
FELICITA,6
RRAPATO,1
ILF,203
HTINGA,3
EAZEA,1
EMPELAA,2
IVATCH,1
ICHNEW,3
ERUTT,11
URJOL,1
CHAKDJIA,1
NONDA,6
ENKATSU,1
OUHT,6
NAMPORN,1
GADALLA,3
KSMITH,1
RISTIANO,82
OSYC,1
KHALES,1
VINYALS,1
JIG,39
KHANESH,2
TASMEI,1
FRASCA,17
DLUL,5
GDOH,1
MOGAVERO,1
MURANAKA,2
NGKYUN,33
RGAZAKIS,2
EYZMA,1
GAUKLE,2
TEGARNI,2
ZOZOWS,9
JONDRON,3
TIBHUS,2
ONFARDIN,3
IVAG,4
MIZANOO,1
HRULROZI,1
OIMON,11
TAKAZU,1
CANIGL,1
AAKIN,3
ICKOO,2
ARACHON,1
SUPRATIM,7
KSRUP,1
KAZUA,16
ANDAFI,1
OLBER,34
EWARA,5
ABNE,20
OUINTE,1
LENKRI,1
IDESS,4
BOZHE,1
ALIFFI,1
KKADEM,1
HIERSO,1
CHEKE,3
GNUS,145
EXANDRA,121
KELAKE,2
ALHAL,2
ENESCH,1
BHAVN,7
MAROUN,1
ZELE,22
BRASHEA,3
BBEL,19
INOYI,1
BANDAKO,1
PDEVIL,8
THAEM,1
ABERF,2
THILK,6
AIGNIE,1
IVILBIS,1
MICHELET,5
KILFE,1
REAUL,13
BELOHLA,1
IBUDHANA,1
ERCL,1
SECOULAR,1
ARWARI,1
URANOGL,1
PENRO,2
REUDENR,1
MCCRUDD,1
OEHMICH,2
IJKERMA,1
TACHAN,1
GUNDLACH,1
RSALUOMA,1
SALF,1
BEDREG,2
ISQUATE,10
KIMOVS,1
KOHARA,2
EDENR,1
YOHW,1
ICHMON,18
ESHN,22
DJEBBOUR,1
ANHOE,3
PANNAGE,3
SONGMIN,5
MIANEC,1
OOVA,2
HINITIRO,1
SHRAWAN,2
THERDEN,1
UNNEKE,1
DESJAR,20
BELMA,18
OYTELM,1
UBK,7
OTARGIA,1
GEBA,33
SONGINI,1
RYCR,2
OERI,25
EVUS,1
ARRIER,22
OKAMMEL,1
WINEGA,1
LACHAIZ,1
AALTO,9
ZOUHIR,1
HAWNDRA,1
HARET,12
GVUTHITH,2
UMALYA,1
AZZONESC,1
OPOUNID,8
RASSENT,1
CANE,67
BRASELT,2
WANSON,47
GEOUR,3
ERTAG,3
RIUNAS,1
EIQUAN,6
MOSTMA,1
TUN,518
CCIAT,4
NDRON,37
DRASUTI,2
NTAALL,1
OESTREIC,6
NACHER,10
DOGHRI,1
ILLAFA,3
ARAKOON,3
GRYK,1
MOULER,1
ALAJLA,7
RECENTE,1
NSHEL,8
NAIMI,18
PATHNA,1
EASSE,4
CHANSTR,1
JMOHAMM,2
YEKA,2
INDRAJI,17
ONKU,11
MUKUD,3
PREYESH,1
INSHE,15
ALEKIA,4
VISHNIKO,1
KUREW,2
AANAP,1
YRET,9
BONYO,1
ESZ,147
IEULLE,6
PRYO,2
STNA,1
ZAGOLTAB,1
WILEMO,1
CHUTICH,1
TECCHIOL,2
KENTAR,54
ERMAZ,2
ZINA,44
PKAR,29
HERONY,1
AVALLIER,2
AILTO,2
MADN,10
ECOUST,1
OTROP,2
KUROSAK,9
EARANA,1
VASSILIA,48
MAITI,31
IBSON,44
ILEVK,3
MTIBA,3
BRAMOWI,3
HOARE,6
TANMA,1
DUBROC,3
ALGULIEV,2
JAKSANA,1
CHULVI,1
TABOSC,2
EJU,126
HENZHOU,27
KSYMOWIC,2
FFENHOFE,1
E,299710
AROGLU,13
KLEINSC,3
HATZIANT,2
TRUTA,2
TREADE,1
BAKHSHA,7
AJAGURU,2
ACHIDI,3
PRINTSO,9
AKANJU,1
ANOCK,1
JUDKINS,1
ZAPHIR,7
ORSTIL,1
PAPUZZO,1
HUANGCHI,1
QOOB,3
TRLI,3
EVAGGI,1
KARIUK,1
KAKAZU,5
CIRIELL,1
HILDEB,26
CCHAREN,1
TYSZBERO,1
NIITSU,11
XUEBIA,1
DYCKERHO,1
AHLKNE,2
AIYUA,9
EGUEZU,1
CARAT,4
ORMEIDA,1
EKHOSU,2
DIMOULAS,2
ELCAMBRE,5
NAHOURA,1
ESZKA,25
OCHWA,4
RRAKCHO,1
HKIMAN,4
HREAD,1
DMARSH,3
ILSCHE,1
LATELL,8
HANEEKO,1
CHUKON,1
WALDRO,6
ISTERUC,1
DVID,15
SHCHAR,1
ISHIWAR,2
SITE,16
UTAIR,9
VROM,11
OULEV,1
ELLMAC,1
KAUCH,3
AMALNIK,1
HANGJ,54
UANY,171
CETIN,12
HUNHE,6
LAZZES,1
NGARLOU,1
IACOVEL,2
DOXO,4
ETOZARA,4
ATRABH,3
JAZIAR,1
ROGET,5
OORDENS,1
JOSIANNE,1
BSALOM,1
JACOMUZ,1
CHIUEH,15
ACDIARMI,1
CHANDRAM,31
IMPIA,3
HRUSTAL,1
VOLIANIT,3
LIUQU,2
TTAVIAN,9
INKARE,1
ODIGE,2
ASZEWSKA,2
GAJDOS,1
MRUG,4
MBENIK,1
HELLEB,4
RDAVE,1
SIATSIS,1
NEIT,14
IRABAKAR,1
UNGWHUN,3
OGORZEL,2
DAMBRI,7
INTAGLIE,1
SAGDUY,1
BOHL,17
LEBOUR,7
NTOZZ,1
BARONTI,1
RYUSHKI,1
AFWAT,3
ASSARIAN,1
AMBRINO,6
PERATORE,1
GASV,2
AFERRA,1
PILG,2
ASANUEV,2
BOULMEZ,1
UALIMP,1
MIOP,2
IKNEJ,10
LEMDANI,1
HAIPRAV,1
INDOV,1
AKREHCH,2
CIULL,4
BALEZE,1
PROSVIRN,1
GANMOHAN,1
DEBOU,3
RRAUT,3
DIANAT,4
OSSENB,4
KURTOGLU,1
LICHNEW,3
HORIHATA,3
VANKE,2
OODNIG,1
ZMASE,1
CUCUR,4
IENIAR,2
KULVATU,1
SOBON,1
OVEMO,1
ACKIAN,1
ZHONGCHE,18
STROHRM,3
YAGAN,4
AIBABA,1
AEMMERL,4
GIORGETT,8
ZERIANO,4
HEALLA,1
EVUELT,1
ZHIPO,1
BUHAM,3
NGTAIK,1
ALAWSKI,6
UBURG,2
LAMVAZUT,2
ROUICH,1
MMEREN,5
WACHL,1
NDRODIMA,1
SAHISA,1
MARQUES,76
HEMMATIA,2
AFAIZA,1
MIHARA,2
POLASK,1
TOUMAZOU,13
SKIEWI,21
AJINK,1
OLYU,2
ANNWART,2
OVTSEVA,1
ZNEJ,12
AMTOFT,2
RETHER,2
DODIGO,1
BIENNE,18
MOTHEOS,2
BROSSAT,1
IDYUT,10
AMROUCHE,5
SUCA,5
HILOP,1
GERSTAF,3
HIELY,1
VYMA,1
ETZEMA,1
ATOLLAH,14
SOYANNOP,1
SHAOHO,6
AVANAPIL,3
HAVAPED,2
MAKHOLIA,1
HAES,37
LEPPI,1
PAIJMA,1
FUHRMA,16
STARNER,5
CHERCHI,2
UEHI,7
SANDBLAD,4
PRZYJACI,1
UANGSEN,3
LOKWANI,1
EYDENR,1
BUCHBER,3
SUMEYR,1
BOTTOMLE,3
NTEGU,1
ATZGER,1
TAPCH,1
AEJIMA,2
NANGELI,2
VETTR,1
SUBBAR,49
ATAMTURK,1
